HEADER|version=2:status=0|
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||27
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|.
I|c=15|42
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_COMMAND_BUFFER_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||28
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|.
I|c=15|29
T|c=27|=
I|c=29|29
T|c=40:e_W=1|;
SL||29
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|.
I|c=15|level
T|c=21|=
I|c=23|VK_COMMAND_BUFFER_LEVEL_PRIMARY
T|c=54:e_W=1|;
SL||30
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|.
I|c=15|commandBufferCount
T|c=34|=
T|c=36|static_cast
T|c=47|<
I|c=48|7
T|c=56|>
T|c=57|(
I|c=58|33
T|c=72|.
I|c=73|size
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||32
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateCommandBuffers
T|c=33|(
I|c=34|3
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|51
T|c=52|,
I|c=54|33
T|c=68|.
I|c=69|data
T|c=73|(
T|c=74|)
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|47
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||33
T|c=9:s_W=1|throw
I|c=15|30
T|c=18|::
I|c=20|48
T|c=33|(
T|c=34:sl=1|"failed to allocate command buffers!"
T|c=71|)
T|c=72:e_W=1|;
SL||34
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||35
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|12
T|c=46|(
I|c=47|13
I|c=63|14
T|c=76|,
I|c=78|15
I|c=92|16
T|c=103|,
SL||38
I|c=5|17
I|c=18|18
T|c=28|,
I|c=30|19
I|c=41|20
T|c=47|,
SL||39
I|c=5|21
I|c=16|22
T|c=24|,
I|c=26|23
I|c=43|24
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||40
I|c=5:s_B=1:s_V=1|VkCommandBufferBeginInfo
I|c=30:s_X=1:e_X=1|beginInfo
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||41
I|c=5:s_Z=1:s_W=1:e_Z=1|60
T|c=14|.
I|c=15|42
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_COMMAND_BUFFER_BEGIN_INFO
T|c=66:e_W=1|;
SL||42
I|c=5:s_Z=1:s_W=1:e_Z=1|60
T|c=14|.
I|c=15|44
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_W=1|;
SL||43
I|c=5:s_Z=1:s_W=1:e_Z=1|60
T|c=14|.
I|c=15|pInheritanceInfo
T|c=32|=
T|c=34|nullptr
T|c=41:e_W=1|;
SL||45
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkBeginCommandBuffer
T|c=29|(
I|c=30:s_Z=1:e_Z=1|14
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|60
T|c=55|)
T|c=57|!=
I|c=60:e_?=1|47
T|c=70|)
T|c=72:s_E=1:s_?=1|{
SL||46
T|c=9:s_W=1|throw
I|c=15|30
T|c=18|::
I|c=20|48
T|c=33|(
T|c=34:sl=1|"failed to begin recording command buffer!"
T|c=77|)
T|c=78:e_W=1|;
SL||47
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||50
I|c=5:s_B=1:s_V=1|VkRenderPassBeginInfo
I|c=27:s_X=1:e_X=1|renderPassInfo
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||51
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|42
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_RENDER_PASS_BEGIN_INFO
T|c=68:e_W=1|;
SL||52
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|18
T|c=31|=
I|c=33:s_Z=1:e_Z=1|18
T|c=43:e_W=1|;
SL||53
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|16
T|c=32|=
I|c=34:s_Z=1:e_Z=1|16
T|c=45:e_W=1|;
SL||54
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|renderArea
T|c=30|.
I|c=31|offset
T|c=38|=
T|c=40|{
T|c=42:ic=1|0
T|c=43|,
T|c=45:ic=1|0
T|c=47|}
T|c=48:e_W=1|;
SL||55
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|67
T|c=30|.
I|c=31|20
T|c=38|=
I|c=40:s_Z=1:e_Z=1|20
T|c=46:e_W=1|;
SL||57
I|c=5:s_B=1:s_V=1|VkClearValue
I|c=18:s_X=1:e_X=1|clearColor
T|c=29|=
T|c=31|{
T|c=33|{
T|c=34|{
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|0.0f
T|c=45|,
T|c=47:fc=1|0.0f
T|c=51|,
T|c=53:fc=1|1.0f
T|c=57|}
T|c=58|}
T|c=60|}
T|c=61:e_B=1:e_V=1|;
SL||58
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|clearValueCount
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||59
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|pClearValues
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|70
T|c=46:e_W=1|;
SL||61
I|c=5:s_W=1|vkCmdBeginRenderPass
T|c=25|(
I|c=26:s_Z=1:e_Z=1|14
T|c=39|,
T|c=41|&
I|c=42:s_Z=1:e_Z=1|65
T|c=56|,
I|c=58|VK_SUBPASS_CONTENTS_INLINE
T|c=84|)
T|c=85:e_W=1|;
SL||64
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|14
T|c=36|,
I|c=38|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=69|,
I|c=71:s_Z=1:e_Z=1|22
T|c=79|)
T|c=80:e_W=1|;
SL||67
I|c=5:s_B=1:s_V=1|VkViewport
I|c=16:s_X=1:e_X=1|viewport
T|c=24|{
T|c=25|}
T|c=26:e_B=1:e_V=1|;
SL||68
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|x
T|c=16|=
T|c=18:fc=1|0.0f
T|c=22:e_W=1|;
SL||69
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|y
T|c=16|=
T|c=18:fc=1|0.0f
T|c=22:e_W=1|;
SL||70
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|width
T|c=20|=
T|c=22|static_cast
T|c=33|<
T|c=34|float
T|c=39|>
T|c=40|(
I|c=41:s_Z=1:e_Z=1|20
T|c=47|.
I|c=48|81
T|c=53|)
T|c=54:e_W=1|;
SL||71
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|height
T|c=21|=
T|c=23|static_cast
T|c=34|<
T|c=35|float
T|c=40|>
T|c=41|(
I|c=42:s_Z=1:e_Z=1|20
T|c=48|.
I|c=49|82
T|c=55|)
T|c=56:e_W=1|;
SL||72
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|minDepth
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_W=1|;
SL||73
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|maxDepth
T|c=23|=
T|c=25:fc=1|1.0f
T|c=29:e_W=1|;
SL||74
I|c=5:s_W=1|vkCmdSetViewport
T|c=21|(
I|c=22:s_Z=1:e_Z=1|14
T|c=35|,
T|c=37:ic=1|0
T|c=38|,
T|c=40:ic=1|1
T|c=41|,
T|c=43|&
I|c=44:s_Z=1:e_Z=1|78
T|c=52|)
T|c=53:e_W=1|;
SL||77
I|c=5:s_B=1:s_V=1|VkRect2D
I|c=14:s_X=1:e_X=1|scissor
T|c=21|{
T|c=22|}
T|c=23:e_B=1:e_V=1|;
SL||78
I|c=5:s_Z=1:s_W=1:e_Z=1|87
T|c=12|.
I|c=13|68
T|c=20|=
T|c=22|{
T|c=24:ic=1|0
T|c=25|,
T|c=27:ic=1|0
T|c=29|}
T|c=30:e_W=1|;
SL||79
I|c=5:s_Z=1:s_W=1:e_Z=1|87
T|c=12|.
I|c=13|20
T|c=20|=
I|c=22:s_Z=1:e_Z=1|20
T|c=28:e_W=1|;
SL||80
I|c=5:s_W=1|vkCmdSetScissor
T|c=20|(
I|c=21:s_Z=1:e_Z=1|14
T|c=34|,
T|c=36:ic=1|0
T|c=37|,
T|c=39:ic=1|1
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|87
T|c=50|)
T|c=51:e_W=1|;
SL||83
I|c=5:s_W=1|vkCmdSetLineWidth
T|c=22|(
I|c=23:s_Z=1:e_Z=1|14
T|c=36|,
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_W=1|;
SL||86
I|c=5:s_W=1|vkCmdDraw
T|c=14|(
I|c=15:s_Z=1:e_Z=1|14
T|c=28|,
T|c=30:ic=1|3
T|c=31|,
T|c=33:ic=1|1
T|c=34|,
T|c=36:ic=1|0
T|c=37|,
T|c=39:ic=1|0
T|c=40|)
T|c=41:e_W=1|;
SL||89
I|c=5:s_W=1|vkCmdEndRenderPass
T|c=23|(
I|c=24:s_Z=1:e_Z=1|14
T|c=37|)
T|c=38:e_W=1|;
SL||91
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkEndCommandBuffer
T|c=27|(
I|c=28:s_Z=1:e_Z=1|14
T|c=41|)
T|c=43|!=
I|c=46:e_?=1|47
T|c=56|)
T|c=58:s_E=1:s_?=1|{
SL||92
T|c=9:s_W=1|throw
I|c=15|30
T|c=18|::
I|c=20|48
T|c=33|(
T|c=34:sl=1|"failed to record command buffer!"
T|c=68|)
T|c=69:e_W=1|;
SL||93
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||94
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||96
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|25
T|c=55|(
I|c=56|13
I|c=72|14
T|c=85|,
I|c=87|15
I|c=101|16
T|c=112|,
SL||97
I|c=5|17
I|c=18|18
T|c=28|,
I|c=30|19
I|c=41|20
T|c=47|,
SL||98
I|c=5|21
I|c=16|22
T|c=24|,
I|c=26|23
I|c=43|24
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||99
I|c=5:s_B=1:s_V=1|59
I|c=30:s_X=1:e_X=1|60
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||100
I|c=5:s_Z=1:s_W=1:e_Z=1|60
T|c=14|.
I|c=15|42
T|c=21|=
I|c=23|61
T|c=66:e_W=1|;
SL||101
I|c=5:s_Z=1:s_W=1:e_Z=1|60
T|c=14|.
I|c=15|44
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_W=1|;
SL||102
I|c=5:s_Z=1:s_W=1:e_Z=1|60
T|c=14|.
I|c=15|62
T|c=32|=
T|c=34|nullptr
T|c=41:e_W=1|;
SL||104
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|63
T|c=29|(
I|c=30:s_Z=1:e_Z=1|14
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|60
T|c=55|)
T|c=57|!=
I|c=60:e_?=1|47
T|c=70|)
T|c=72:s_E=1:s_?=1|{
SL||105
T|c=9:s_W=1|throw
I|c=15|30
T|c=18|::
I|c=20|48
T|c=33|(
T|c=34:sl=1|"failed to begin recording command buffer!"
T|c=77|)
T|c=78:e_W=1|;
SL||106
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||109
I|c=5:s_B=1:s_V=1|64
I|c=27:s_X=1:e_X=1|65
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||110
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|42
T|c=26|=
I|c=28|66
T|c=68:e_W=1|;
SL||111
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|18
T|c=31|=
I|c=33:s_Z=1:e_Z=1|18
T|c=43:e_W=1|;
SL||112
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|16
T|c=32|=
I|c=34:s_Z=1:e_Z=1|16
T|c=45:e_W=1|;
SL||113
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|67
T|c=30|.
I|c=31|68
T|c=38|=
T|c=40|{
T|c=42:ic=1|0
T|c=43|,
T|c=45:ic=1|0
T|c=47|}
T|c=48:e_W=1|;
SL||114
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|67
T|c=30|.
I|c=31|20
T|c=38|=
I|c=40:s_Z=1:e_Z=1|20
T|c=46:e_W=1|;
SL||117
I|c=5:s_B=1:s_V=1|69
I|c=18:s_X=1:e_X=1|70
T|c=29|=
T|c=31|{
T|c=33|{
T|c=34|{
T|c=35:fc=1|0.1f
T|c=39|,
T|c=41:fc=1|0.1f
T|c=45|,
T|c=47:fc=1|0.1f
T|c=51|,
T|c=53:fc=1|1.0f
T|c=57|}
T|c=58|}
T|c=60|}
T|c=61:e_B=1:e_V=1|;
SL||118
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|71
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||119
I|c=5:s_Z=1:s_W=1:e_Z=1|65
T|c=19|.
I|c=20|72
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|70
T|c=46:e_W=1|;
SL||121
I|c=5:s_W=1|73
T|c=25|(
I|c=26:s_Z=1:e_Z=1|14
T|c=39|,
T|c=41|&
I|c=42:s_Z=1:e_Z=1|65
T|c=56|,
I|c=58|74
T|c=84|)
T|c=85:e_W=1|;
SL||124
I|c=5:s_W=1|75
T|c=22|(
I|c=23:s_Z=1:e_Z=1|14
T|c=36|,
I|c=38|76
T|c=69|,
I|c=71:s_Z=1:e_Z=1|22
T|c=79|)
T|c=80:e_W=1|;
SL||127
I|c=5:s_B=1:s_V=1|77
I|c=16:s_X=1:e_X=1|78
T|c=24|{
T|c=25|}
T|c=26:e_B=1:e_V=1|;
SL||128
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|79
T|c=16|=
T|c=18:fc=1|0.0f
T|c=22:e_W=1|;
SL||129
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|80
T|c=16|=
T|c=18:fc=1|0.0f
T|c=22:e_W=1|;
SL||130
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|81
T|c=20|=
T|c=22|static_cast
T|c=33|<
T|c=34|float
T|c=39|>
T|c=40|(
I|c=41:s_Z=1:e_Z=1|20
T|c=47|.
I|c=48|81
T|c=53|)
T|c=54:e_W=1|;
SL||131
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|82
T|c=21|=
T|c=23|static_cast
T|c=34|<
T|c=35|float
T|c=40|>
T|c=41|(
I|c=42:s_Z=1:e_Z=1|20
T|c=48|.
I|c=49|82
T|c=55|)
T|c=56:e_W=1|;
SL||132
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|83
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_W=1|;
SL||133
I|c=5:s_Z=1:s_W=1:e_Z=1|78
T|c=13|.
I|c=14|84
T|c=23|=
T|c=25:fc=1|1.0f
T|c=29:e_W=1|;
SL||134
I|c=5:s_W=1|85
T|c=21|(
I|c=22:s_Z=1:e_Z=1|14
T|c=35|,
T|c=37:ic=1|0
T|c=38|,
T|c=40:ic=1|1
T|c=41|,
T|c=43|&
I|c=44:s_Z=1:e_Z=1|78
T|c=52|)
T|c=53:e_W=1|;
SL||137
I|c=5:s_B=1:s_V=1|86
I|c=14:s_X=1:e_X=1|87
T|c=21|{
T|c=22|}
T|c=23:e_B=1:e_V=1|;
SL||138
I|c=5:s_Z=1:s_W=1:e_Z=1|87
T|c=12|.
I|c=13|68
T|c=20|=
T|c=22|{
T|c=24:ic=1|0
T|c=25|,
T|c=27:ic=1|0
T|c=29|}
T|c=30:e_W=1|;
SL||139
I|c=5:s_Z=1:s_W=1:e_Z=1|87
T|c=12|.
I|c=13|20
T|c=20|=
I|c=22:s_Z=1:e_Z=1|20
T|c=28:e_W=1|;
SL||140
I|c=5:s_W=1|88
T|c=20|(
I|c=21:s_Z=1:e_Z=1|14
T|c=34|,
T|c=36:ic=1|0
T|c=37|,
T|c=39:ic=1|1
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|87
T|c=50|)
T|c=51:e_W=1|;
SL||143
I|c=5:s_W=1|89
T|c=22|(
I|c=23:s_Z=1:e_Z=1|14
T|c=36|,
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_W=1|;
SL||146
I|c=5:s_W=1|90
T|c=14|(
I|c=15:s_Z=1:e_Z=1|14
T|c=28|,
T|c=30:ic=1|3
T|c=31|,
T|c=33:ic=1|1
T|c=34|,
T|c=36:ic=1|0
T|c=37|,
T|c=39:ic=1|0
T|c=40|)
T|c=41:e_W=1|;
SL||149
I|c=5:s_W=1|91
T|c=23|(
I|c=24:s_Z=1:e_Z=1|14
T|c=37|)
T|c=38:e_W=1|;
SL||151
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|92
T|c=27|(
I|c=28:s_Z=1:e_Z=1|14
T|c=41|)
T|c=43|!=
I|c=46:e_?=1|47
T|c=56|)
T|c=58:s_E=1:s_?=1|{
SL||152
T|c=9:s_W=1|throw
I|c=15|30
T|c=18|::
I|c=20|48
T|c=33|(
T|c=34:sl=1|"failed to record command buffer!"
T|c=68|)
T|c=69:e_W=1|;
SL||153
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||154
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||156
I|c=1:s_B=1|13
I|c=17|1
T|c=36|::
I|c=38|36
T|c=61|(
T|c=62|)
T|c=64:s_C=1:s_E=1:s_?=1|{
SL||157
I|c=5:s_B=1:s_V=1|50
I|c=33:s_X=1:e_X=1|51
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||158
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|.
I|c=15|42
T|c=21|=
I|c=23|52
T|c=69:e_W=1|;
SL||159
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|.
I|c=15|53
T|c=21|=
I|c=23|54
T|c=54:e_W=1|;
SL||160
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|.
I|c=15|29
T|c=27|=
I|c=29|29
T|c=40:e_W=1|;
SL||161
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|.
I|c=15|55
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||163
I|c=5:s_B=1:s_V=1|13
I|c=21:s_X=1:e_X=1|14
T|c=34:e_B=1:e_V=1|;
SL||164
I|c=5:s_W=1|57
T|c=29|(
I|c=30|3
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|51
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|14
T|c=64|)
T|c=65:e_W=1|;
SL||166
I|c=5:s_B=1:s_V=1|59
I|c=30:s_X=1:e_X=1|60
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||167
I|c=5:s_Z=1:s_W=1:e_Z=1|60
T|c=14|.
I|c=15|42
T|c=21|=
I|c=23|61
T|c=66:e_W=1|;
SL||168
I|c=5:s_Z=1:s_W=1:e_Z=1|60
T|c=14|.
I|c=15|44
T|c=21|=
I|c=23|VK_COMMAND_BUFFER_USAGE_ONE_TIME_SUBMIT_BIT
T|c=66:e_W=1|;
SL||170
I|c=5:s_W=1|63
T|c=25|(
I|c=26:s_Z=1:e_Z=1|14
T|c=39|,
T|c=41|&
I|c=42:s_Z=1:e_Z=1|60
T|c=51|)
