HEADER|version=2:status=0|
I|c=88|32
I|c=97|height
T|c=103|,
I|c=105|32
I|c=114|mipLevels
T|c=123|,
I|c=125|32
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|37
I|c=95|38
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|40
I|c=42|41
T|c=48|,
I|c=50|52
I|c=58|53
T|c=63|,
I|c=65|46
I|c=74|47
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|32
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|40
I|c=54|41
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|66
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|71
I|c=84|72
T|c=97|,
SL||56
I|c=9|52
I|c=17|53
T|c=22|,
I|c=24|46
I|c=33|47
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|75
I|c=80|newLayout
T|c=89|,
I|c=91|32
I|c=100|65
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|40
I|c=37|41
T|c=43|,
I|c=45|68
I|c=59|69
T|c=70|,
I|c=72|71
I|c=80|72
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|52
I|c=120|53
T|c=125|,
I|c=127|32
I|c=136|42
T|c=141|,
I|c=143|32
I|c=152|43
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=2|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.h
SF||2
SL||8
T|c=1:s_B=1|class
I|c=7|Texture
I|c=15|final
T|c=21:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|81
T|c=12|(
I|c=13|40
I|c=22|deviceArg
T|c=31|,
I|c=33|34
I|c=50|physicalDeviceArg
T|c=67|,
I|c=69|68
I|c=83|commandPoolArg
T|c=97|,
I|c=99|71
I|c=107|graphicsQueueArg
T|c=123|)
T|c=124:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|81
T|c=13|(
T|c=14|)
T|c=16|noexcept
T|c=24:e_B=1|;
SL||14
I|c=5:s_B=1|81
T|c=12|(
T|c=13|const
I|c=19|81
T|c=26|&
T|c=27|)
T|c=29|=
T|c=31|delete
T|c=37:e_B=1|;
SL||15
I|c=5:s_B=1|81
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|81
T|c=37|&
T|c=38|)
T|c=40|=
T|c=42|delete
T|c=48:e_B=1|;
SL||18
I|c=5:s_B=1|81
T|c=12|(
I|c=13|81
T|c=20|&&
I|c=23|other
T|c=28|)
T|c=30|noexcept
T|c=38:e_B=1|;
SL||19
I|c=5:s_B=1|81
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
I|c=24|81
T|c=31|&&
I|c=34|87
T|c=39|)
T|c=41|noexcept
T|c=49:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|LoadFromFile
T|c=22|(
T|c=23|const
I|c=29|2
T|c=32|::
I|c=34|string
T|c=40|&
I|c=42|filepath
T|c=50|)
T|c=51:e_B=1|;
SL||24
I|c=5:s_B=1|58
I|c=17|GetImageView
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|imageView
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|VkSampler
I|c=15|GetSampler
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|sampler
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=5:s_B=1|52
I|c=13|GetImage
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|53
T|c=44:e_N=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||34
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||36
I|c=5:s_B=1|52
I|c=13|53
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||37
I|c=5:s_B=1|54
I|c=20|55
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||38
I|c=5:s_B=1|58
I|c=17|92
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||39
I|c=5:s_B=1|93
I|c=15|95
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||40
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||3
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
T|c=20:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|98
T|c=17|(
I|c=18|40
I|c=27|41
T|c=33|,
I|c=35|34
I|c=52|35
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|98
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|51
T|c=66|,
SL||12
I|c=9|37
I|c=31|38
T|c=41|)
T|c=42:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|100
I|c=50|101
T|c=54|)
T|c=55:e_B=1|;
SL||16
I|c=5:s_B=1|79
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|80
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|54
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|97
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|79
I|c=14|80
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|54
I|c=20|107
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||27
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.cpp
SF||4
SL||12
I|c=1:s_B=1|81
T|c=8|::
I|c=10|81
T|c=17|(
I|c=18|40
I|c=27|83
T|c=36|,
I|c=38|34
I|c=55|84
T|c=72|,
I|c=74|68
I|c=88|85
T|c=102|,
I|c=104|71
I|c=112|86
T|c=128|)
SL||13
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|83
T|c=23|)
T|c=24|,
I|c=26|35
T|c=40|(
I|c=41:s_Z=1:e_Z=1|84
T|c=58|)
T|c=59|,
I|c=61|69
T|c=72|(
I|c=73:s_Z=1:e_Z=1|85
T|c=87|)
T|c=88|,
I|c=90|72
T|c=103|(
I|c=104:s_Z=1:e_Z=1|86
T|c=120|)
T|c=122:s_E=1:s_?=1|{
SL||14
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=1:s_B=1|81
T|c=8|::
T|c=10|~
I|c=11|81
T|c=18|(
T|c=19|)
T|c=21|noexcept
T|c=30:s_C=1:s_E=1:s_?=1|{
SL||17
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||18
I|c=9:s_W=1|97
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||19
T|c=5:e_E=1|}
SL||20
T|c=5|catch
T|c=11|(
T|c=12|...
T|c=15|)
T|c=17:s_E=1:s_?=1|{
SL||22
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||23
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=1:s_B=1|81
T|c=8|::
I|c=10|81
T|c=17|(
I|c=18|81
T|c=25|&&
I|c=28|87
T|c=33|)
T|c=35|noexcept
SL||26
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|87
T|c=19|.
I|c=20|41
T|c=26|)
T|c=27|,
SL||27
I|c=5|35
T|c=19|(
I|c=20:s_Z=1:e_Z=1|87
T|c=25|.
I|c=26|35
T|c=40|)
T|c=41|,
SL||28
I|c=5|69
T|c=16|(
I|c=17:s_Z=1:e_Z=1|87
T|c=22|.
I|c=23|69
T|c=34|)
T|c=35|,
SL||29
I|c=5|72
T|c=18|(
I|c=19:s_Z=1:e_Z=1|87
T|c=24|.
I|c=25|72
T|c=38|)
T|c=39|,
SL||30
I|c=5|53
T|c=10|(
I|c=11|2
T|c=14|::
I|c=16|exchange
T|c=24|(
I|c=25:s_Z=1:e_Z=1|87
T|c=30|.
I|c=31|53
T|c=36|,
T|c=38|nullptr
T|c=45|)
T|c=46|)
T|c=47|,
SL||31
I|c=5|55
T|c=16|(
I|c=17|2
T|c=20|::
I|c=22|108
T|c=30|(
I|c=31:s_Z=1:e_Z=1|87
T|c=36|.
I|c=37|55
T|c=48|,
T|c=50|nullptr
T|c=57|)
T|c=58|)
T|c=59|,
SL||32
I|c=5|92
T|c=14|(
I|c=15|2
T|c=18|::
I|c=20|108
T|c=28|(
I|c=29:s_Z=1:e_Z=1|87
T|c=34|.
I|c=35|92
T|c=44|,
T|c=46|nullptr
T|c=53|)
T|c=54|)
T|c=55|,
SL||33
I|c=5|95
T|c=12|(
I|c=13|2
T|c=16|::
I|c=18|108
T|c=26|(
I|c=27:s_Z=1:e_Z=1|87
T|c=32|.
I|c=33|95
T|c=40|,
T|c=42|nullptr
T|c=49|)
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||34
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||36
I|c=1:s_B=1|81
T|c=8|&
I|c=10|81
T|c=17|::
T|c=19|operator
T|c=27|=
T|c=28|(
I|c=29|81
T|c=36|&&
I|c=39|87
T|c=44|)
T|c=46|noexcept
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||37
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|this
T|c=14|==
T|c=17|&
I|c=18:s_Z=1:e_?=1:e_Z=1|87
T|c=23|)
T|c=25:s_N=1:s_?=1|return
T|c=32|*
T|c=33|this
T|c=37:e_F=1:e_N=1:e_?=1|;
SL||40
I|c=5:s_W=1|97
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||42
I|c=5:s_W=1|41
T|c=12|=
I|c=14:s_Z=1:e_Z=1|87
T|c=19|.
I|c=20|41
T|c=26:e_W=1|;
SL||43
I|c=5:s_W=1|35
T|c=20|=
I|c=22:s_Z=1:e_Z=1|87
T|c=27|.
I|c=28|35
T|c=42:e_W=1|;
SL||44
I|c=5:s_W=1|69
T|c=17|=
I|c=19:s_Z=1:e_Z=1|87
T|c=24|.
I|c=25|69
T|c=36:e_W=1|;
SL||45
I|c=5:s_W=1|72
T|c=19|=
I|c=21:s_Z=1:e_Z=1|87
T|c=26|.
I|c=27|72
T|c=40:e_W=1|;
SL||47
I|c=5:s_W=1|53
T|c=11|=
I|c=13|2
T|c=16|::
I|c=18|108
T|c=26|(
I|c=27:s_Z=1:e_Z=1|87
T|c=32|.
I|c=33|53
T|c=38|,
T|c=40|nullptr
T|c=47|)
T|c=48:e_W=1|;
SL||48
I|c=5:s_W=1|55
T|c=17|=
I|c=19|2
T|c=22|::
I|c=24|108
T|c=32|(
I|c=33:s_Z=1:e_Z=1|87
T|c=38|.
I|c=39|55
T|c=50|,
T|c=52|nullptr
T|c=59|)
T|c=60:e_W=1|;
SL||49
I|c=5:s_W=1|92
T|c=15|=
I|c=17|2
T|c=20|::
I|c=22|108
T|c=30|(
I|c=31:s_Z=1:e_Z=1|87
T|c=36|.
I|c=37|92
T|c=46|,
T|c=48|nullptr
T|c=55|)
T|c=56:e_W=1|;
SL||50
I|c=5:s_W=1|95
T|c=13|=
I|c=15|2
T|c=18|::
I|c=20|108
T|c=28|(
I|c=29:s_Z=1:e_Z=1|87
T|c=34|.
I|c=35|95
T|c=42|,
T|c=44|nullptr
T|c=51|)
T|c=52:e_W=1|;
SL||52
T|c=5:s_N=1|return
T|c=12|*
T|c=13|this
T|c=17:e_N=1|;
SL||53
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||55
T|c=1:s_B=1|bool
I|c=6|81
T|c=13|::
I|c=15|88
T|c=27|(
T|c=28|const
I|c=34|2
T|c=37|::
I|c=39|89
T|c=45|&
I|c=47|90
T|c=55|)
T|c=57:s_C=1:s_E=1:s_?=1|{
SL||56
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|texWidth
T|c=18|=
T|c=20:ic=1|0
T|c=21|,
I|c=23:s_X=1:e_X=1|texHeight
T|c=33|=
T|c=35:ic=1|0
T|c=36|,
I|c=38:s_X=1:e_X=1|texChannels
T|c=50|=
T|c=52:ic=1|0
T|c=53:e_B=1:e_V=1|;
SL||57
I|c=5:s_B=1:s_V=1|stbi_uc
T|c=12|*
I|c=14:s_X=1:e_X=1|pixels
T|c=21|=
I|c=23|stbi_load
T|c=32|(
I|c=33:s_Z=1:e_Z=1|90
T|c=41|.
I|c=42|c_str
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|109
T|c=60|,
T|c=62|&
I|c=63:s_Z=1:e_Z=1|110
T|c=72|,
T|c=74|&
I|c=75:s_Z=1:e_Z=1|111
T|c=86|,
I|c=88|STBI_rgb_alpha
T|c=102|)
T|c=103:e_B=1:e_V=1|;
SL||58
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|usedStbLoaded
T|c=24|=
T|c=26:bl=1|true
T|c=30:e_B=1:e_V=1|;
SL||59
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|manualAlloc
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1:e_V=1|;
SL||61
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_?=1:e_Z=1|113
T|c=16|)
T|c=18:s_E=1:s_?=1|{
SL||62
T|c=9:s_B=1:s_V=1|const
I|c=15|2
T|c=18|::
I|c=20|89
I|c=27:s_X=1:e_X=1|defaultTexturePath
T|c=46|=
T|c=48:sl=1|"textures/default.jpg"
T|c=70:e_B=1:e_V=1|;
SL||63
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"Warning: Failed to load texture '"
T|c=58:s_a=1:e_a=1|<<
I|c=61:s_Z=1:e_Z=1|90
T|c=70:s_a=1:e_a=1|<<
T|c=73:sl=1|"'. Attempting default texture '"
T|c=107:s_a=1:e_a=1|<<
I|c=110:s_Z=1:e_Z=1|119
T|c=129:s_a=1:e_a=1|<<
T|c=132:sl=1|"'.\n"
T|c=138:s_a=1:e_W=1:e_a=1|;
SL||64
I|c=9:s_Z=1:s_W=1:e_Z=1|113
T|c=16|=
I|c=18|114
T|c=27|(
I|c=28:s_Z=1:e_Z=1|119
T|c=46|.
I|c=47|115
T|c=52|(
T|c=53|)
T|c=54|,
T|c=56|&
I|c=57:s_Z=1:e_Z=1|109
T|c=65|,
T|c=67|&
I|c=68:s_Z=1:e_Z=1|110
T|c=77|,
T|c=79|&
I|c=80:s_Z=1:e_Z=1|111
T|c=91|,
I|c=93|116
T|c=107|)
T|c=108:e_W=1|;
SL||65
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_?=1:e_Z=1|113
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||66
I|c=13:s_a=1:s_W=1|2
T|c=16|::
I|c=18:e_a=1|120
T|c=23|<<
T|c=26:sl=1|"Warning: Failed to load default texture '"
T|c=70:s_a=1:e_a=1|<<
I|c=73:s_Z=1:e_Z=1|119
T|c=92:s_a=1:e_a=1|<<
T|c=95:sl=1|"'. Falling back to 1x1 white pixel.\n"
T|c=134:s_a=1:e_W=1:e_a=1|;
SL||68
I|c=13:s_Z=1:s_W=1:e_Z=1|109
T|c=22|=
T|c=24:ic=1|1
T|c=25:e_W=1|;
SL||69
I|c=13:s_Z=1:s_W=1:e_Z=1|110
T|c=23|=
T|c=25:ic=1|1
T|c=26:e_W=1|;
SL||70
I|c=13:s_Z=1:s_W=1:e_Z=1|111
T|c=25|=
T|c=27:ic=1|4
T|c=28:e_W=1|;
SL||71
I|c=13:s_Z=1:s_W=1:e_Z=1|113
T|c=20|=
T|c=22|new
I|c=26|112
T|c=33|[
T|c=34:ic=1|4
T|c=35|]
T|c=36|{
T|c=38:ic=1|255
T|c=41|,
T|c=43:ic=1|255
T|c=46|,
T|c=48:ic=1|255
T|c=51|,
T|c=53:ic=1|255
T|c=57|}
T|c=58:e_W=1|;
SL||72
I|c=13:s_Z=1:s_W=1:e_Z=1|117
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_W=1|;
SL||73
I|c=13:s_Z=1:s_W=1:e_Z=1|118
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_W=1|;
SL||74
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||75
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||77
T|c=5:s_B=1:s_V=1|const
I|c=11|100
I|c=24:s_X=1:e_X=1|imageSize
T|c=34|=
T|c=36|static_cast
T|c=47|<
I|c=48|100
T|c=60|>
T|c=61|(
I|c=62:s_Z=1:e_Z=1|109
T|c=70|)
T|c=72|*
I|c=74:s_Z=1:e_Z=1|110
T|c=84|*
T|c=86:ic=1|4
T|c=87:e_B=1:e_V=1|;
SL||80
I|c=5:s_B=1:s_V=1|98
I|c=18:s_X=1:e_X=1|stagingBuffer
T|c=31|(
I|c=32|41
T|c=38|,
I|c=40|35
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||81
I|c=5:s_Z=1:s_W=1:e_Z=1|122
T|c=18|.
I|c=19|99
T|c=31|(
I|c=32:s_Z=1:e_Z=1|121
T|c=41|,
I|c=43|VK_BUFFER_USAGE_TRANSFER_SRC_BIT
T|c=75|,
SL||82
I|c=9|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=45||
I|c=47|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=83|)
T|c=84:e_W=1|;
SL||83
I|c=5:s_Z=1:s_W=1:e_Z=1|122
T|c=18|.
I|c=19|103
T|c=27|(
I|c=28:s_Z=1:e_Z=1|113
T|c=34|,
I|c=36:s_Z=1:e_Z=1|121
T|c=45|)
T|c=46:e_W=1|;
SL||85
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|117
T|c=22|)
T|c=24:s_E=1:s_?=1|{
SL||86
I|c=9:s_W=1|stbi_image_free
T|c=24|(
I|c=25:s_Z=1:e_Z=1|113
T|c=31|)
T|c=32:e_W=1|;
SL||87
I|c=9:s_Z=1:s_W=1:e_Z=1|113
T|c=16|=
T|c=18|nullptr
T|c=25:e_W=1|;
SL||88
T|c=5:e_E=1:e_?=1|}
SL||89
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|118
T|c=26|&&
I|c=29:s_Z=1:e_?=1:e_Z=1|113
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||90
T|c=9:s_W=1|delete
T|c=15|[
T|c=16|]
I|c=18:s_Z=1:e_Z=1|113
T|c=24:e_W=1|;
SL||91
I|c=9:s_Z=1:s_W=1:e_Z=1|113
T|c=16|=
T|c=18|nullptr
T|c=25:e_W=1|;
SL||92
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||94
T|c=5:s_B=1:s_V=1|const
I|c=11|46
I|c=20:s_X=1:e_X=1|47
T|c=27|=
I|c=29|VK_FORMAT_R8G8B8A8_UNORM
T|c=53:e_B=1:e_V=1|;
SL||97
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||98
I|c=9|41
T|c=15|,
I|c=17|35
T|c=31|,
SL||99
T|c=9|static_cast
T|c=20|<
I|c=21|32
T|c=29|>
T|c=30|(
I|c=31:s_Z=1:e_Z=1|109
T|c=39|)
T|c=40|,
T|c=42|static_cast
T|c=53|<
I|c=54|32
T|c=62|>
T|c=63|(
I|c=64:s_Z=1:e_Z=1|110
T|c=73|)
T|c=74|,
SL||100
T|c=9:ic=1|1
T|c=10|,
T|c=12:ic=1|1
T|c=13|,
SL||101
I|c=9:s_Z=1:e_Z=1|47
T|c=15|,
SL||102
I|c=9|VK_IMAGE_TILING_OPTIMAL
T|c=32|,
SL||103
I|c=9|VK_IMAGE_USAGE_TRANSFER_DST_BIT
T|c=41||
I|c=43|VK_IMAGE_USAGE_SAMPLED_BIT
T|c=69|,
SL||104
I|c=9|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=44|,
SL||105
I|c=9|53
T|c=14|,
I|c=16|55
SL||106
T|c=5|)
T|c=6:e_W=1|;
SL||109
I|c=5:s_W=1|1
T|c=16|::
I|c=18|74
T|c=39|(
SL||110
I|c=9|41
T|c=15|,
I|c=17|69
T|c=28|,
I|c=30|72
T|c=43|,
SL||111
I|c=9|53
T|c=14|,
I|c=16:s_Z=1:e_Z=1|47
T|c=22|,
I|c=24|VK_IMAGE_LAYOUT_UNDEFINED
T|c=49|,
I|c=51|VK_IMAGE_LAYOUT_TRANSFER_DST_OPTIMAL
SL||112
T|c=5|)
T|c=6:e_W=1|;
SL||114
