HEADER|version=2:status=0|
T|c=30|)
T|c=31:e_B=1|;
SL||74
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\rendering\CameraController.h
SF||2
SL||7
T|c=1:s_B=1|class
I|c=7|CameraController
T|c=24:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|47
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|47
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|deltaTime
T|c=32|)
T|c=33:e_B=1|;
SL||14
I|c=5:s_B=1|5
T|c=11|*
I|c=13|GetActiveCamera
T|c=28|(
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|activeCamera
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
I|c=5:s_B=1|1
I|c=16|GetActiveCameraType
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|activeCameraType
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|void
I|c=10|SwitchCamera
T|c=22|(
I|c=23|1
I|c=34|type
T|c=38|)
T|c=39:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|OnKeyPress
T|c=20|(
T|c=21|int
I|c=25|key
T|c=28|,
T|c=30|bool
I|c=35|pressed
T|c=42|)
T|c=43:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|OnKeyRelease
T|c=22|(
T|c=23|int
I|c=27|57
T|c=30|)
T|c=31:e_B=1|;
SL||23
T|c=1|private
T|c=8|:
SL||24
I|c=5:s_B=1|std
T|c=8|::
I|c=10|map
T|c=13|<
I|c=14|1
T|c=24|,
I|c=26|60
T|c=29|::
I|c=31|unique_ptr
T|c=41|<
I|c=42|5
T|c=48|>
T|c=49|>
I|c=51|cameras
T|c=58:e_B=1|;
SL||25
I|c=5:s_B=1|5
T|c=11|*
I|c=13|51
T|c=25:e_B=1|;
SL||26
I|c=5:s_B=1|1
I|c=16|53
T|c=32:e_B=1|;
SL||29
T|c=5:s_B=1|bool
I|c=10|keyW
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyA
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyS
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyD
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||30
T|c=5:s_B=1|bool
I|c=10|keyI
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyJ
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyK
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyL
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||31
T|c=5:s_B=1|bool
I|c=10|keyQ
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyE
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||32
T|c=5:s_B=1|bool
I|c=10|keyUp
T|c=16|=
T|c=18:bl=1|false
T|c=23|,
I|c=25|keyDown
T|c=33|=
T|c=35:bl=1|false
T|c=40|,
I|c=42|keyLeft
T|c=50|=
T|c=52:bl=1|false
T|c=57|,
I|c=59|keyRight
T|c=68|=
T|c=70:bl=1|false
T|c=75:e_B=1|;
SL||33
T|c=5:s_B=1|bool
I|c=10|keyCtrl
T|c=18|=
T|c=20:bl=1|false
T|c=25:e_B=1|;
SL||34
T|c=5:s_B=1|bool
I|c=10|keyShift
T|c=19|=
T|c=21:bl=1|false
T|c=26:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|SetupCameras
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|UpdateFreeRoamCamera
T|c=30|(
T|c=31|float
I|c=37|49
T|c=46|)
T|c=47:e_B=1|;
SL||38
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\rendering\CameraController.cpp
SF||3
SL||4
I|c=1:s_B=1|47
T|c=17|::
I|c=19|47
T|c=35|(
T|c=36|)
SL||5
T|c=5:s_C=1|:
I|c=7|51
T|c=19|(
T|c=20|nullptr
T|c=27|)
SL||6
T|c=5|,
I|c=7|53
T|c=23|(
I|c=24|1
T|c=34|::
I|c=36|2
T|c=45|)
SL||7
T|c=1:s_E=1:s_?=1|{
SL||8
I|c=5:s_W=1|80
T|c=17|(
T|c=18|)
T|c=19:e_W=1|;
SL||9
I|c=5:s_W=1|54
T|c=17|(
I|c=18|1
T|c=28|::
I|c=30|2
T|c=39|)
T|c=40:e_W=1|;
SL||10
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||12
I|c=1:s_B=1|47
T|c=17|::
T|c=19|~
I|c=20|47
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=1:s_B=1|void
I|c=6|47
T|c=22|::
I|c=24|80
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||17
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|freeRoamCam
T|c=22|=
I|c=24|60
T|c=27|::
I|c=29|make_unique
T|c=40|<
I|c=41|5
T|c=47|>
T|c=48|(
T|c=49|)
T|c=50:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||19
I|c=5:s_Z=1:s_W=1:e_Z=1|82
T|c=16|->
I|c=18|11
T|c=29|(
I|c=30|6
T|c=33|::
I|c=35|12
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|,
T|c=46:fc=1|60.0f
T|c=51|,
T|c=53:fc=1|300.0f
T|c=59|)
T|c=60|)
T|c=61:e_W=1|;
SL||20
I|c=5:s_Z=1:s_W=1:e_Z=1|82
T|c=16|->
I|c=18|14
T|c=27|(
I|c=28|6
T|c=31|::
I|c=33|12
T|c=37|(
T|c=38:fc=1|0.0f
T|c=42|,
T|c=44:fc=1|40.0f
T|c=49|,
T|c=51:fc=1|0.0f
T|c=55|)
T|c=56|)
T|c=57:e_W=1|;
SL||21
I|c=5:s_Z=1:s_W=1:e_Z=1|82
T|c=16|->
I|c=18|37
T|c=30|(
T|c=31:fc=1|50.0f
T|c=36|)
T|c=37:e_W=1|;
SL||22
I|c=5:s_Z=1:s_W=1:e_Z=1|82
T|c=16|->
I|c=18|40
T|c=32|(
T|c=33:fc=1|35.0f
T|c=38|)
T|c=39:e_W=1|;
SL||23
I|c=5:s_W=1|63
T|c=12|[
I|c=13|1
T|c=23|::
I|c=25|2
T|c=34|]
T|c=36|=
I|c=38|60
T|c=41|::
I|c=43|move
T|c=47|(
I|c=48:s_Z=1:e_Z=1|82
T|c=59|)
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||26
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|birdsEyeCam
T|c=22|=
I|c=24|60
T|c=27|::
I|c=29|83
T|c=40|<
I|c=41|5
T|c=47|>
T|c=48|(
T|c=49|)
T|c=50:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||28
I|c=5:s_Z=1:s_W=1:e_Z=1|85
T|c=16|->
I|c=18|11
T|c=29|(
I|c=30|6
T|c=33|::
I|c=35|12
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|,
T|c=46:fc=1|350.0f
T|c=52|,
T|c=54:fc=1|0.0f
T|c=58|)
T|c=59|)
T|c=60:e_W=1|;
SL||29
I|c=5:s_Z=1:s_W=1:e_Z=1|85
T|c=16|->
I|c=18|14
T|c=27|(
I|c=28|6
T|c=31|::
I|c=33|12
T|c=37|(
T|c=38:fc=1|0.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|,
T|c=50:fc=1|0.0f
T|c=54|)
T|c=55|)
T|c=56:e_W=1|;
SL||30
I|c=5:s_Z=1:s_W=1:e_Z=1|85
T|c=16|->
I|c=18|16
T|c=23|(
I|c=24|6
T|c=27|::
I|c=29|12
T|c=33|(
T|c=34:fc=1|0.0f
T|c=38|,
T|c=40:fc=1|0.0f
T|c=44|,
T|c=46|-
T|c=47:fc=1|1.0f
T|c=51|)
T|c=52|)
T|c=53:e_W=1|;
SL||31
I|c=5:s_Z=1:s_W=1:e_Z=1|85
T|c=16|->
I|c=18|37
T|c=30|(
T|c=31:fc=1|100.0f
T|c=37|)
T|c=38:e_W=1|;
SL||32
I|c=5:s_W=1|63
T|c=12|[
I|c=13|1
T|c=23|::
I|c=25|3
T|c=34|]
T|c=36|=
I|c=38|60
T|c=41|::
I|c=43|84
T|c=47|(
I|c=48:s_Z=1:e_Z=1|85
T|c=59|)
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||35
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|orbitCam
T|c=19|=
I|c=21|60
T|c=24|::
I|c=26|83
T|c=37|<
I|c=38|5
T|c=44|>
T|c=45|(
T|c=46|)
T|c=47:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||36
I|c=5:s_Z=1:s_W=1:e_Z=1|86
T|c=13|->
I|c=15|11
T|c=26|(
I|c=27|6
T|c=30|::
I|c=32|12
T|c=36|(
T|c=37:fc=1|150.0f
T|c=43|,
T|c=45:fc=1|0.0f
T|c=49|,
T|c=51:fc=1|0.0f
T|c=55|)
T|c=56|)
T|c=57:e_W=1|;
SL||37
I|c=5:s_Z=1:s_W=1:e_Z=1|86
T|c=13|->
I|c=15|14
T|c=24|(
I|c=25|6
T|c=28|::
I|c=30|12
T|c=34|(
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|0.0f
T|c=45|,
T|c=47:fc=1|0.0f
T|c=51|)
T|c=52|)
T|c=53:e_W=1|;
SL||38
I|c=5:s_W=1|63
T|c=12|[
I|c=13|1
T|c=23|::
I|c=25|4
T|c=30|]
T|c=32|=
I|c=34|60
T|c=37|::
I|c=39|84
T|c=43|(
I|c=44:s_Z=1:e_Z=1|86
T|c=52|)
T|c=53:s_a=1:e_W=1:e_a=1|;
SL||39
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
T|c=1:s_B=1|void
I|c=6|47
T|c=22|::
I|c=24|54
T|c=36|(
I|c=37|1
I|c=48|55
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||42
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|63
T|c=16|.
I|c=17|find
T|c=21|(
I|c=22:s_Z=1:e_Z=1|55
T|c=26|)
T|c=28:s_a=1:e_a=1|!=
I|c=31|63
T|c=38|.
I|c=39|end
T|c=42|(
T|c=43:e_?=1|)
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||43
I|c=9:s_W=1|53
T|c=26|=
I|c=28:s_Z=1:e_Z=1|55
T|c=32:e_W=1|;
SL||44
I|c=9:s_W=1|51
T|c=22|=
I|c=24|63
T|c=31|[
I|c=32:s_Z=1:e_Z=1|55
T|c=36|]
T|c=37|.
I|c=38|get
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||45
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||46
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
T|c=1:s_B=1|void
I|c=6|47
T|c=22|::
I|c=24|48
T|c=30|(
T|c=31|float
I|c=37|49
T|c=46|)
T|c=48:s_C=1:s_E=1:s_?=1|{
SL||49
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|53
T|c=26|==
I|c=29|1
T|c=39|::
I|c=41:e_?=1|2
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||50
I|c=9:s_W=1|81
T|c=29|(
I|c=30:s_Z=1:e_Z=1|49
T|c=39|)
T|c=40:e_W=1|;
SL||51
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||53
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||55
T|c=1:s_B=1|void
I|c=6|47
T|c=22|::
I|c=24|81
T|c=44|(
T|c=45|float
I|c=51|49
T|c=60|)
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||58
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:e_?=1|51
T|c=22|)
T|c=24:s_N=1:s_?=1|return
T|c=30:e_F=1:e_N=1:e_?=1|;
SL||63
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|groupA_forward
T|c=25|=
I|c=27|64
T|c=31:e_B=1:e_V=1|;
SL||64
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|groupA_backward
T|c=26|=
I|c=28|66
T|c=32:e_B=1:e_V=1|;
SL||65
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|groupA_left
T|c=22|=
I|c=24|65
T|c=28:e_B=1:e_V=1|;
SL||66
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|groupA_right
T|c=23|=
I|c=25|67
T|c=29:e_B=1:e_V=1|;
SL||67
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|groupB_forward
T|c=25|=
I|c=27|68
T|c=32|||
I|c=35|74
T|c=40:e_B=1:e_V=1|;
SL||68
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|groupB_backward
T|c=26|=
I|c=28|70
T|c=33|||
I|c=36|75
T|c=43:e_B=1:e_V=1|;
SL||69
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|groupB_left
T|c=22|=
I|c=24|69
T|c=29|||
I|c=32|76
T|c=39:e_B=1:e_V=1|;
SL||70
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|groupB_right
T|c=23|=
I|c=25|71
T|c=30|||
I|c=33|77
T|c=41:e_B=1:e_V=1|;
SL||73
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|moveForward
T|c=22|=
I|c=24|78
T|c=32|?
I|c=34:s_Z=1:e_Z=1|94
T|c=49|:
I|c=51:s_Z=1:e_Z=1|90
T|c=65:e_B=1:e_V=1|;
SL||74
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|moveBackward
T|c=23|=
I|c=25|78
T|c=33|?
I|c=35:s_Z=1:e_Z=1|95
T|c=51|:
I|c=53:s_Z=1:e_Z=1|91
T|c=68:e_B=1:e_V=1|;
SL||75
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|moveLeft
T|c=19|=
I|c=21|78
T|c=29|?
I|c=31:s_Z=1:e_Z=1|96
T|c=43|:
I|c=45:s_Z=1:e_Z=1|92
T|c=56:e_B=1:e_V=1|;
SL||76
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|moveRight
T|c=20|=
I|c=22|78
T|c=30|?
I|c=32:s_Z=1:e_Z=1|97
T|c=45|:
I|c=47:s_Z=1:e_Z=1|93
T|c=59:e_B=1:e_V=1|;
SL||79
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|moveDown
T|c=19|=
I|c=21|72
T|c=25:e_B=1:e_V=1|;
SL||80
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|moveUp
T|c=17|=
I|c=19|73
T|c=23:e_B=1:e_V=1|;
SL||83
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|rotatePitchUp
T|c=24|=
I|c=26|78
T|c=34|?
I|c=36:s_Z=1:e_Z=1|90
T|c=51|:
I|c=53:s_Z=1:e_Z=1|94
T|c=67:e_B=1:e_V=1|;
SL||84
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|rotatePitchDown
T|c=26|=
I|c=28|78
T|c=36|?
I|c=38:s_Z=1:e_Z=1|91
T|c=54|:
I|c=56:s_Z=1:e_Z=1|95
T|c=71:e_B=1:e_V=1|;
SL||85
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|rotateYawLeft
T|c=24|=
I|c=26|78
T|c=34|?
I|c=36:s_Z=1:e_Z=1|92
T|c=48|:
I|c=50:s_Z=1:e_Z=1|96
T|c=61:e_B=1:e_V=1|;
SL||86
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|rotateYawRight
T|c=25|=
I|c=27|78
T|c=35|?
I|c=37:s_Z=1:e_Z=1|93
T|c=50|:
I|c=52:s_Z=1:e_Z=1|97
T|c=64:e_B=1:e_V=1|;
SL||89
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|shiftMultiplier
T|c=27|=
I|c=29|79
T|c=38|?
T|c=40:fc=1|3.0f
T|c=45|:
T|c=47:fc=1|1.0f
T|c=51:e_B=1:e_V=1|;
SL||90
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|rotationMultiplier
T|c=30|=
I|c=32|79
T|c=41|?
T|c=43:fc=1|3.0f
T|c=48|:
T|c=50:fc=1|1.0f
T|c=54:e_B=1:e_V=1|;
SL||92
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|moveDelta
T|c=21|=
I|c=23:s_Z=1:e_Z=1|49
T|c=33|*
I|c=35:s_Z=1:e_Z=1|108
T|c=50:e_B=1:e_V=1|;
SL||93
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|rotateDelta
T|c=23|=
I|c=25:s_Z=1:e_Z=1|49
T|c=35|*
I|c=37:s_Z=1:e_Z=1|109
T|c=55:e_B=1:e_V=1|;
SL||96
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|98
T|c=20|)
I|c=23:s_W=1:s_?=1|51
T|c=35|->
I|c=37|18
T|c=48|(
I|c=49:s_Z=1:e_Z=1|110
T|c=58|)
T|c=59:e_F=1:e_W=1:e_?=1|;
SL||97
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|99
T|c=21|)
I|c=23:s_W=1:s_?=1|51
T|c=35|->
I|c=37|20
T|c=49|(
I|c=50:s_Z=1:e_Z=1|110
T|c=59|)
T|c=60:e_F=1:e_W=1:e_?=1|;
SL||98
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|100
T|c=17|)
I|c=23:s_W=1:s_?=1|51
T|c=35|->
I|c=37|21
T|c=45|(
I|c=46:s_Z=1:e_Z=1|110
T|c=55|)
T|c=56:e_F=1:e_W=1:e_?=1|;
SL||99
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|101
T|c=18|)
I|c=23:s_W=1:s_?=1|51
T|c=35|->
I|c=37|22
T|c=46|(
I|c=47:s_Z=1:e_Z=1|110
T|c=56|)
T|c=57:e_F=1:e_W=1:e_?=1|;
SL||100
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|102
T|c=17|)
I|c=23:s_W=1:s_?=1|51
T|c=35|->
I|c=37|24
T|c=45|(
I|c=46:s_Z=1:e_Z=1|110
T|c=55|)
T|c=56:e_F=1:e_W=1:e_?=1|;
SL||101
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|103
T|c=15|)
I|c=23:s_W=1:s_?=1|51
T|c=35|->
I|c=37|23
T|c=43|(
I|c=44:s_Z=1:e_Z=1|110
T|c=53|)
T|c=54:e_F=1:e_W=1:e_?=1|;
SL||104
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|104
T|c=22|)
I|c=26:s_W=1:s_?=1|51
T|c=38|->
I|c=40|26
T|c=51|(
I|c=52:s_Z=1:e_Z=1|111
T|c=63|)
T|c=64:e_F=1:e_W=1:e_?=1|;
SL||105
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|105
T|c=24|)
I|c=26:s_W=1:s_?=1|51
T|c=38|->
I|c=40|26
T|c=51|(
T|c=52|-
I|c=53:s_Z=1:e_Z=1|111
T|c=64|)
T|c=65:e_F=1:e_W=1:e_?=1|;
SL||106
T|c=5:s_F=1|if
T|c=8|(
