HEADER|version=2:status=0|
I|c=114|mipLevels
T|c=123|,
I|c=125|43
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|48
I|c=95|49
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|51
I|c=42|52
T|c=48|,
I|c=50|63
I|c=58|64
T|c=63|,
I|c=65|57
I|c=74|58
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|43
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|51
I|c=54|52
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|51
I|c=41|52
T|c=47|,
I|c=49|79
I|c=63|80
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|77
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|51
I|c=41|52
T|c=47|,
I|c=49|79
I|c=63|80
T|c=74|,
I|c=76|82
I|c=84|83
T|c=97|,
SL||56
I|c=9|63
I|c=17|64
T|c=22|,
I|c=24|57
I|c=33|58
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|86
I|c=80|newLayout
T|c=89|,
I|c=91|43
I|c=100|76
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|51
I|c=37|52
T|c=43|,
I|c=45|79
I|c=59|80
T|c=70|,
I|c=72|82
I|c=80|83
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|63
I|c=120|64
T|c=125|,
I|c=127|43
I|c=136|53
T|c=141|,
I|c=143|43
I|c=152|54
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanContext.cpp
SF||3
SL||5
I|c=1:s_B=1|1
T|c=14|::
I|c=16|1
T|c=29|(
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
SL||6
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||8
I|c=1:s_B=1|1
T|c=14|::
T|c=16|~
I|c=17|1
T|c=30|(
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
T|c=1:s_B=1|void
I|c=6|1
T|c=19|::
I|c=21|2
T|c=35|(
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1|16
T|c=20|::
I|c=22:e_a=1|21
T|c=45|&&
T|c=48|!
I|c=49|16
T|c=60|::
I|c=62|30
T|c=89|(
T|c=90:e_?=1|)
T|c=91|)
T|c=93:s_E=1:s_?=1|{
SL||13
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"validation layers requested, but not available!"
T|c=83|)
T|c=84:e_W=1|;
SL||14
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||16
I|c=5:s_B=1:s_V=1|VkApplicationInfo
I|c=23:s_X=1:e_X=1|appInfo
T|c=30|{
T|c=31|}
T|c=32:e_B=1:e_V=1|;
SL||17
I|c=5:s_Z=1:s_W=1:e_Z=1|94
T|c=12|.
I|c=13|sType
T|c=19|=
I|c=21|VK_STRUCTURE_TYPE_APPLICATION_INFO
T|c=55:e_W=1|;
SL||18
I|c=5:s_Z=1:s_W=1:e_Z=1|94
T|c=12|.
I|c=13|pApplicationName
T|c=30|=
T|c=32:sl=1|"The Orb"
T|c=41:e_W=1|;
SL||19
I|c=5:s_Z=1:s_W=1:e_Z=1|94
T|c=12|.
I|c=13|applicationVersion
T|c=32|=
T|c=34|(
T|c=35|(
T|c=36|(
T|c=37|(
I|c=38|43
T|c=46|)
T|c=47|(
T|c=48:ic=1|1
T|c=49|)
T|c=50|)
T|c=52|<<
T|c=55:ic=1|22U
T|c=58|)
T|c=60||
T|c=62|(
T|c=63|(
T|c=64|(
I|c=65|43
T|c=73|)
T|c=74|(
T|c=75:ic=1|0
T|c=76|)
T|c=77|)
T|c=79|<<
T|c=82:ic=1|12U
T|c=85|)
T|c=87||
T|c=89|(
T|c=90|(
I|c=91|43
T|c=99|)
T|c=100|(
T|c=101:ic=1|0
T|c=102|)
T|c=103|)
T|c=104|)
T|c=105:e_W=1|;
SL||20
I|c=5:s_Z=1:s_W=1:e_Z=1|94
T|c=12|.
I|c=13|pEngineName
T|c=25|=
T|c=27:sl=1|"No Engine"
T|c=38:e_W=1|;
SL||21
I|c=5:s_Z=1:s_W=1:e_Z=1|94
T|c=12|.
I|c=13|engineVersion
T|c=27|=
T|c=29|(
T|c=30|(
T|c=31|(
T|c=32|(
I|c=33|43
T|c=41|)
T|c=42|(
T|c=43:ic=1|1
T|c=44|)
T|c=45|)
T|c=47|<<
T|c=50:ic=1|22U
T|c=53|)
T|c=55||
T|c=57|(
T|c=58|(
T|c=59|(
I|c=60|43
T|c=68|)
T|c=69|(
T|c=70:ic=1|0
T|c=71|)
T|c=72|)
T|c=74|<<
T|c=77:ic=1|12U
T|c=80|)
T|c=82||
T|c=84|(
T|c=85|(
I|c=86|43
T|c=94|)
T|c=95|(
T|c=96:ic=1|0
T|c=97|)
T|c=98|)
T|c=99|)
T|c=100:e_W=1|;
SL||22
I|c=5:s_Z=1:s_W=1:e_Z=1|94
T|c=12|.
I|c=13|apiVersion
T|c=24|=
T|c=26|(
T|c=27|(
T|c=28|(
T|c=29|(
I|c=30|43
T|c=38|)
T|c=39|(
T|c=40:ic=1|0
T|c=41|)
T|c=42|)
T|c=44|<<
T|c=47:ic=1|29U
T|c=50|)
T|c=52||
T|c=54|(
T|c=55|(
T|c=56|(
I|c=57|43
T|c=65|)
T|c=66|(
T|c=67:ic=1|1
T|c=68|)
T|c=69|)
T|c=71|<<
T|c=74:ic=1|22U
T|c=77|)
T|c=79||
T|c=81|(
T|c=82|(
T|c=83|(
I|c=84|43
T|c=92|)
T|c=93|(
T|c=94:ic=1|0
T|c=95|)
T|c=96|)
T|c=98|<<
T|c=101:ic=1|12U
T|c=104|)
T|c=106||
T|c=108|(
T|c=109|(
I|c=110|43
T|c=118|)
T|c=119|(
T|c=120:ic=1|0
T|c=121|)
T|c=122|)
T|c=123|)
T|c=124:e_W=1|;
SL||24
I|c=5:s_B=1:s_V=1|VkInstanceCreateInfo
I|c=26:s_X=1:e_X=1|42
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||25
I|c=5:s_Z=1:s_W=1:e_Z=1|42
T|c=15|.
I|c=16|95
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_INSTANCE_CREATE_INFO
T|c=62:e_W=1|;
SL||26
I|c=5:s_Z=1:s_W=1:e_Z=1|42
T|c=15|.
I|c=16|pApplicationInfo
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|94
T|c=43:e_W=1|;
SL||28
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|extensions
T|c=21|=
I|c=23|16
T|c=34|::
I|c=36|31
T|c=57|(
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||29
I|c=5:s_Z=1:s_W=1:e_Z=1|42
T|c=15|.
I|c=16|enabledExtensionCount
T|c=38|=
T|c=40|static_cast
T|c=51|<
I|c=52|43
T|c=60|>
T|c=61|(
I|c=62:s_Z=1:e_Z=1|105
T|c=72|.
I|c=73|size
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||30
I|c=5:s_Z=1:s_W=1:e_Z=1|42
T|c=15|.
I|c=16|ppEnabledExtensionNames
T|c=40|=
I|c=42:s_Z=1:e_Z=1|105
T|c=52|.
I|c=53|data
T|c=57|(
T|c=58|)
T|c=59:e_W=1|;
SL||32
I|c=5:s_B=1:s_V=1|24
I|c=40:s_X=1:e_X=1|debugCreateInfo
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||33
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_a=1|16
T|c=20|::
I|c=22:e_?=1:e_a=1|21
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|42
T|c=19|.
I|c=20|enabledLayerCount
T|c=38|=
T|c=40|static_cast
T|c=51|<
I|c=52|43
T|c=60|>
T|c=61|(
I|c=62:s_a=1|16
T|c=73|::
I|c=75:e_a=1|19
T|c=91|.
I|c=92|107
T|c=96|(
T|c=97|)
T|c=98|)
T|c=99:e_W=1|;
SL||35
I|c=9:s_Z=1:s_W=1:e_Z=1|42
T|c=19|.
I|c=20|ppEnabledLayerNames
T|c=40|=
I|c=42:s_a=1|16
T|c=53|::
I|c=55:e_a=1|19
T|c=71|.
I|c=72|109
T|c=76|(
T|c=77|)
T|c=78:e_W=1|;
SL||37
I|c=9:s_W=1|16
T|c=20|::
I|c=22|41
T|c=54|(
I|c=55:s_Z=1:e_Z=1|110
T|c=70|)
T|c=71:e_W=1|;
SL||38
I|c=9:s_Z=1:s_W=1:e_Z=1|42
T|c=19|.
I|c=20|pNext
T|c=26|=
T|c=28|&
I|c=29:s_Z=1:e_Z=1|110
T|c=44:e_W=1|;
SL||39
T|c=5:e_E=1:e_?=1|}
SL||40
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||41
I|c=9:s_Z=1:s_W=1:e_Z=1|42
T|c=19|.
I|c=20|111
T|c=38|=
T|c=40:ic=1|0
T|c=41:e_W=1|;
SL||42
I|c=9:s_Z=1:s_W=1:e_Z=1|42
T|c=19|.
I|c=20|113
T|c=26|=
T|c=28|nullptr
T|c=35:e_W=1|;
SL||43
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateInstance
T|c=25|(
T|c=26|&
I|c=27:s_Z=1:e_Z=1|42
T|c=37|,
T|c=39|nullptr
T|c=46|,
T|c=48|&
I|c=49|10
T|c=57|)
T|c=59|!=
I|c=62:e_?=1|VK_SUCCESS
T|c=72|)
T|c=74:s_E=1:s_?=1|{
SL||46
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|92
T|c=33|(
T|c=34:sl=1|"failed to create instance!"
T|c=62|)
T|c=63:e_W=1|;
SL||47
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||48
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=1:s_B=1|void
I|c=6|1
T|c=19|::
I|c=21|3
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||51
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_a=1|16
T|c=21|::
I|c=23:e_?=1:e_a=1|21
T|c=45|)
T|c=47:s_N=1:s_?=1|return
T|c=53:e_F=1:e_N=1:e_?=1|;
SL||53
I|c=5:s_B=1:s_V=1|24
I|c=40:s_X=1:e_X=1|42
T|c=50:e_B=1:e_V=1|;
SL||54
I|c=5:s_W=1|16
T|c=16|::
I|c=18|41
T|c=50|(
I|c=51:s_Z=1:e_Z=1|42
T|c=61|)
T|c=62:e_W=1|;
SL||56
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|16
T|c=20|::
I|c=22|23
T|c=50|(
I|c=51|10
T|c=59|,
T|c=61|&
I|c=62:s_Z=1:e_Z=1|42
T|c=72|,
T|c=74|nullptr
T|c=81|,
T|c=83|&
I|c=84|15
T|c=98|)
T|c=100|!=
I|c=103:e_?=1|115
T|c=113|)
T|c=115:s_E=1:s_?=1|{
SL||57
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|92
T|c=33|(
T|c=34:sl=1|"failed to set up debug messenger!"
T|c=69|)
T|c=70:e_W=1|;
SL||58
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||59
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||61
T|c=1:s_B=1|void
I|c=6|1
T|c=19|::
I|c=21|4
T|c=34|(
I|c=35|5
T|c=45|*
I|c=47|6
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||62
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|glfwCreateWindowSurface
T|c=32|(
I|c=33|10
T|c=41|,
I|c=43:s_Z=1:e_Z=1|6
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|13
T|c=68|)
T|c=70|!=
I|c=73:e_?=1|115
T|c=83|)
T|c=85:s_E=1:s_?=1|{
SL||63
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|92
T|c=33|(
T|c=34:sl=1|"failed to create window surface!"
T|c=68|)
T|c=69:e_W=1|;
SL||64
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||65
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||67
T|c=1:s_B=1|void
I|c=6|1
T|c=19|::
I|c=21|7
T|c=28|(
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
SL||68
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1|16
T|c=20|::
I|c=22:e_a=1|21
T|c=45|&&
I|c=48|15
T|c=63|!=
T|c=66:e_?=1|nullptr
T|c=73|)
T|c=75:s_E=1:s_?=1|{
SL||69
I|c=9:s_W=1|16
T|c=20|::
I|c=22|29
T|c=51|(
I|c=52|10
T|c=60|,
I|c=62|15
T|c=76|,
T|c=78|nullptr
T|c=85|)
T|c=86:e_W=1|;
SL||70
I|c=9:s_W=1|15
T|c=24|=
T|c=26|nullptr
T|c=33:e_W=1|;
SL||71
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||73
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|13
T|c=17|!=
T|c=20:e_?=1|nullptr
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||74
I|c=9:s_W=1|vkDestroySurfaceKHR
T|c=28|(
I|c=29|10
T|c=37|,
I|c=39|13
T|c=46|,
T|c=48|nullptr
T|c=55|)
T|c=56:e_W=1|;
SL||75
I|c=9:s_W=1|13
T|c=17|=
T|c=19|nullptr
T|c=26:e_W=1|;
SL||76
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||78
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|10
T|c=18|!=
T|c=21:e_?=1|nullptr
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||79
I|c=9:s_W=1|vkDestroyInstance
T|c=26|(
I|c=27|10
T|c=35|,
T|c=37|nullptr
T|c=44|)
T|c=45:e_W=1|;
SL||80
I|c=9:s_W=1|10
T|c=18|=
T|c=20|nullptr
T|c=27:e_W=1|;
SL||81
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||82
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
