HEADER|version=2:status=0|
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||26
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||27
I|c=5:s_B=1|9
T|c=8|::
I|c=10|10
T|c=16|<
I|c=17|25
T|c=32|>
I|c=34|28
T|c=48:e_B=1|;
SL||28
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDescriptorSet.cpp
SF||2
SL||5
I|c=1:s_B=1|1
T|c=20|::
I|c=22|1
T|c=41|(
I|c=42|2
I|c=51|3
T|c=57|)
SL||6
T|c=5:s_C=1|:
I|c=7|3
T|c=13|(
I|c=14:s_Z=1:e_Z=1|3
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||7
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||9
I|c=1:s_B=1|1
T|c=20|::
T|c=22|~
I|c=23|1
T|c=42|(
T|c=43|)
T|c=45:s_C=1:s_E=1:s_?=1|{
SL||10
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||12
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|4
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||14
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutBinding
I|c=34:s_X=1:e_X=1|uboLayoutBinding
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||15
I|c=5:s_Z=1:s_W=1:e_Z=1|33
T|c=21|.
I|c=22|binding
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_W=1|;
SL||16
I|c=5:s_Z=1:s_W=1:e_Z=1|33
T|c=21|.
I|c=22|descriptorType
T|c=37|=
I|c=39|VK_DESCRIPTOR_TYPE_UNIFORM_BUFFER
T|c=72:e_W=1|;
SL||17
I|c=5:s_Z=1:s_W=1:e_Z=1|33
T|c=21|.
I|c=22|descriptorCount
T|c=38|=
T|c=40:ic=1|1
T|c=41:e_W=1|;
SL||18
I|c=5:s_Z=1:s_W=1:e_Z=1|33
T|c=21|.
I|c=22|stageFlags
T|c=33|=
I|c=35|VK_SHADER_STAGE_VERTEX_BIT
T|c=62||
I|c=64|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=92:e_W=1|;
SL||21
I|c=5:s_B=1:s_V=1|32
I|c=34:s_X=1:e_X=1|shadowSamplerLayoutBinding
T|c=60|{
T|c=61|}
T|c=62:e_B=1:e_V=1|;
SL||22
I|c=5:s_Z=1:s_W=1:e_Z=1|41
T|c=31|.
I|c=32|34
T|c=40|=
T|c=42:ic=1|1
T|c=43:e_W=1|;
SL||23
I|c=5:s_Z=1:s_W=1:e_Z=1|41
T|c=31|.
I|c=32|37
T|c=48|=
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||24
I|c=5:s_Z=1:s_W=1:e_Z=1|41
T|c=31|.
I|c=32|35
T|c=47|=
I|c=49|VK_DESCRIPTOR_TYPE_COMBINED_IMAGE_SAMPLER
T|c=90:e_W=1|;
SL||25
I|c=5:s_Z=1:s_W=1:e_Z=1|41
T|c=31|.
I|c=32|pImmutableSamplers
T|c=51|=
T|c=53|nullptr
T|c=60:e_W=1|;
SL||26
I|c=5:s_Z=1:s_W=1:e_Z=1|41
T|c=31|.
I|c=32|38
T|c=43|=
I|c=45|40
T|c=73:e_W=1|;
SL||28
I|c=5:s_B=1:s_V=1|32
I|c=34:s_X=1:e_X=1|skyboxBinding
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||29
I|c=5:s_Z=1:s_W=1:e_Z=1|44
T|c=18|.
I|c=19|34
T|c=27|=
T|c=29:ic=1|2
T|c=30:e_W=1|;
SL||30
I|c=5:s_Z=1:s_W=1:e_Z=1|44
T|c=18|.
I|c=19|37
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||31
I|c=5:s_Z=1:s_W=1:e_Z=1|44
T|c=18|.
I|c=19|35
T|c=34|=
I|c=36|42
T|c=77:e_W=1|;
SL||32
I|c=5:s_Z=1:s_W=1:e_Z=1|44
T|c=18|.
I|c=19|38
T|c=30|=
I|c=32|40
T|c=60:e_W=1|;
SL||33
I|c=5:s_Z=1:s_W=1:e_Z=1|44
T|c=18|.
I|c=19|43
T|c=38|=
T|c=40|nullptr
T|c=47:e_W=1|;
SL||36
I|c=5:s_B=1:s_V=1|9
T|c=8|::
I|c=10|array
T|c=15|<
I|c=16|32
T|c=44|,
T|c=46:ic=1|3
T|c=47|>
I|c=49:s_X=1:e_X=1|bindings
T|c=58|=
T|c=60|{
SL||37
I|c=9:s_Z=1:e_Z=1|33
T|c=25|,
I|c=27:s_Z=1:e_Z=1|41
T|c=53|,
I|c=55:s_Z=1:e_Z=1|44
SL||38
T|c=5|}
T|c=6:e_B=1:e_V=1|;
SL||40
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutCreateInfo
I|c=37:s_X=1:e_X=1|layoutInfo
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||41
I|c=5:s_Z=1:s_W=1:e_Z=1|48
T|c=15|.
I|c=16|sType
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_CREATE_INFO
T|c=75:e_W=1|;
SL||42
I|c=5:s_Z=1:s_W=1:e_Z=1|48
T|c=15|.
I|c=16|bindingCount
T|c=29|=
T|c=31|static_cast
T|c=42|<
I|c=43|6
T|c=51|>
T|c=52|(
I|c=53:s_Z=1:e_Z=1|46
T|c=61|.
I|c=62|size
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:e_W=1|;
SL||43
I|c=5:s_Z=1:s_W=1:e_Z=1|48
T|c=15|.
I|c=16|pBindings
T|c=26|=
I|c=28:s_Z=1:e_Z=1|46
T|c=36|.
I|c=37|data
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||45
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorSetLayout
T|c=36|(
I|c=37|3
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|48
T|c=56|,
T|c=58|nullptr
T|c=65|,
T|c=67|&
I|c=68|24
T|c=87|)
T|c=89|!=
I|c=92:e_?=1|VK_SUCCESS
T|c=102|)
T|c=104:s_E=1:s_?=1|{
SL||46
T|c=9:s_W=1|throw
I|c=15|9
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create descriptor set layout!"
T|c=75|)
T|c=76:e_W=1|;
SL||47
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||48
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||49
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|5
T|c=47|(
I|c=48|6
I|c=57|7
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||50
I|c=5:s_B=1:s_V=1|9
T|c=8|::
I|c=10|45
T|c=15|<
I|c=16|VkDescriptorPoolSize
T|c=36|,
T|c=38:ic=1|2
T|c=39|>
I|c=41:s_X=1:e_X=1|poolSizes
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||51
I|c=5:s_Z=1:s_W=1:e_Z=1|59
T|c=14|[
T|c=15:ic=1|0
T|c=16|]
T|c=17|.
I|c=18|type
T|c=23|=
I|c=25|36
T|c=58:e_W=1|;
SL||52
I|c=5:s_Z=1:s_W=1:e_Z=1|59
T|c=14|[
T|c=15:ic=1|0
T|c=16|]
T|c=17|.
I|c=18|37
T|c=34|=
I|c=36:s_Z=1:e_Z=1|7
T|c=43:e_W=1|;
SL||53
I|c=5:s_Z=1:s_W=1:e_Z=1|59
T|c=14|[
T|c=15:ic=1|1
T|c=16|]
T|c=17|.
I|c=18|60
T|c=23|=
I|c=25|42
T|c=66:e_W=1|;
SL||55
I|c=5:s_Z=1:s_W=1:e_Z=1|59
T|c=14|[
T|c=15:ic=1|1
T|c=16|]
T|c=17|.
I|c=18|37
T|c=34|=
I|c=36:s_Z=1:e_Z=1|7
T|c=44|*
T|c=46:ic=1|2
T|c=47:e_W=1|;
SL||57
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|poolInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||58
I|c=5:s_Z=1:s_W=1:e_Z=1|62
T|c=13|.
I|c=14|49
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=67:e_W=1|;
SL||59
I|c=5:s_Z=1:s_W=1:e_Z=1|62
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30|static_cast
T|c=41|<
I|c=42|6
T|c=50|>
T|c=51|(
I|c=52:s_Z=1:e_Z=1|59
T|c=61|.
I|c=62|52
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:e_W=1|;
SL||60
I|c=5:s_Z=1:s_W=1:e_Z=1|62
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
I|c=27:s_Z=1:e_Z=1|59
T|c=36|.
I|c=37|54
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||61
I|c=5:s_Z=1:s_W=1:e_Z=1|62
T|c=13|.
I|c=14|7
T|c=22|=
I|c=24:s_Z=1:e_Z=1|7
T|c=31:e_W=1|;
SL||63
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorPool
T|c=31|(
I|c=32|3
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|62
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|31
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|56
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||64
T|c=9:s_W=1|throw
I|c=15|9
T|c=18|::
I|c=20|57
T|c=33|(
T|c=34:sl=1|"failed to create descriptor pool!"
T|c=69|)
T|c=70:e_W=1|;
SL||65
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||66
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||68
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|8
T|c=47|(
T|c=48|const
I|c=54|9
T|c=57|::
I|c=59|10
T|c=65|<
I|c=66|11
T|c=74|>
T|c=75|&
I|c=77|12
T|c=91|,
I|c=93|13
I|c=106|14
T|c=116|,
SL||69
I|c=5|15
I|c=17|16
T|c=32|,
I|c=34|17
I|c=44|18
T|c=57|,
SL||70
I|c=5|15
I|c=17|19
T|c=32|,
I|c=34|17
I|c=44|20
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||72
I|c=5:s_B=1:s_V=1|9
T|c=8|::
I|c=10|10
T|c=16|<
I|c=17|22
T|c=38|>
I|c=40:s_X=1:e_X=1|layouts
T|c=47|(
I|c=48:s_Z=1:e_Z=1|12
T|c=62|.
I|c=63|52
T|c=67|(
T|c=68|)
T|c=69|,
I|c=71|24
T|c=90|)
T|c=91:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||73
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||74
I|c=5:s_Z=1:s_W=1:e_Z=1|69
T|c=14|.
I|c=15|49
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||75
I|c=5:s_Z=1:s_W=1:e_Z=1|69
T|c=14|.
I|c=15|31
T|c=30|=
I|c=32|31
T|c=46:e_W=1|;
SL||76
I|c=5:s_Z=1:s_W=1:e_Z=1|69
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36|static_cast
T|c=47|<
I|c=48|6
T|c=56|>
T|c=57|(
I|c=58:s_Z=1:e_Z=1|12
T|c=72|.
I|c=73|52
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||77
I|c=5:s_Z=1:s_W=1:e_Z=1|69
T|c=14|.
I|c=15|pSetLayouts
T|c=27|=
I|c=29:s_Z=1:e_Z=1|67
T|c=36|.
I|c=37|54
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||79
I|c=5:s_W=1|28
T|c=19|.
I|c=20|resize
T|c=26|(
I|c=27:s_Z=1:e_Z=1|12
T|c=41|.
I|c=42|52
T|c=46|(
T|c=47|)
T|c=48|)
T|c=49:e_W=1|;
SL||80
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateDescriptorSets
T|c=33|(
I|c=34|3
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|69
T|c=52|,
I|c=54|28
T|c=68|.
I|c=69|54
T|c=73|(
T|c=74|)
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|56
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||81
T|c=9:s_W=1|throw
I|c=15|9
T|c=18|::
I|c=20|57
T|c=33|(
T|c=34:sl=1|"failed to allocate descriptor sets!"
T|c=71|)
T|c=72:e_W=1|;
SL||82
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||84
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|size_t
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|76
T|c=26|<
I|c=28:s_Z=1:e_Z=1|12
T|c=42|.
I|c=43|52
T|c=47|(
T|c=48:e_?=1|)
T|c=49|;
I|c=51:s_Z=1:s_?=1:e_Z=1|76
T|c=52:e_?=1|++
T|c=54|)
T|c=56:s_E=1:s_?=1|{
SL||86
I|c=9:s_B=1:s_V=1|VkDescriptorBufferInfo
I|c=32:s_X=1:e_X=1|bufferInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||87
I|c=9:s_Z=1:s_W=1:e_Z=1|78
T|c=19|.
I|c=20|buffer
T|c=27|=
I|c=29:s_Z=1:e_Z=1|12
T|c=43|[
I|c=44:s_Z=1:e_Z=1|76
T|c=45|]
T|c=46:e_W=1|;
SL||88
I|c=9:s_Z=1:s_W=1:e_Z=1|78
T|c=19|.
I|c=20|offset
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_W=1|;
SL||89
I|c=9:s_Z=1:s_W=1:e_Z=1|78
T|c=19|.
I|c=20|range
T|c=26|=
I|c=28:s_Z=1:e_Z=1|14
T|c=38:e_W=1|;
SL||92
I|c=9:s_B=1:s_V=1|VkDescriptorImageInfo
I|c=31:s_X=1:e_X=1|shadowImageInfo
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||93
I|c=9:s_Z=1:s_W=1:e_Z=1|83
T|c=24|.
I|c=25|imageLayout
T|c=37|=
I|c=39|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=79:e_W=1|;
SL||94
I|c=9:s_Z=1:s_W=1:e_Z=1|83
T|c=24|.
I|c=25|imageView
T|c=35|=
I|c=37:s_Z=1:e_Z=1|16
T|c=52:e_W=1|;
SL||95
I|c=9:s_Z=1:s_W=1:e_Z=1|83
T|c=24|.
I|c=25|sampler
T|c=33|=
I|c=35:s_Z=1:e_Z=1|18
T|c=48:e_W=1|;
SL||98
I|c=9:s_B=1:s_V=1|82
I|c=31:s_X=1:e_X=1|skyboxImageInfo
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||99
I|c=9:s_Z=1:s_W=1:e_Z=1|88
T|c=24|.
I|c=25|84
T|c=37|=
I|c=39|85
T|c=79:e_W=1|;
SL||100
I|c=9:s_Z=1:s_W=1:e_Z=1|88
T|c=24|.
I|c=25|86
T|c=35|=
I|c=37:s_Z=1:e_Z=1|19
T|c=52:e_W=1|;
SL||101
I|c=9:s_Z=1:s_W=1:e_Z=1|88
T|c=24|.
I|c=25|87
T|c=33|=
I|c=35:s_Z=1:e_Z=1|20
T|c=48:e_W=1|;
SL||103
I|c=9:s_B=1:s_V=1|9
T|c=12|::
I|c=14|45
T|c=19|<
I|c=20|VkWriteDescriptorSet
T|c=40|,
T|c=42:ic=1|3
T|c=43|>
I|c=45:s_X=1:e_X=1|descriptorWrites
T|c=61|{
T|c=62|}
T|c=63:e_B=1:e_V=1|;
SL||106
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|49
T|c=35|=
I|c=37|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=75:e_W=1|;
SL||107
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|dstSet
T|c=36|=
I|c=38|28
T|c=52|[
I|c=53:s_Z=1:e_Z=1|76
T|c=54|]
T|c=55:e_W=1|;
SL||108
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|dstBinding
T|c=40|=
T|c=42:ic=1|0
T|c=43:e_W=1|;
SL||109
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|dstArrayElement
T|c=45|=
T|c=47:ic=1|0
T|c=48:e_W=1|;
SL||110
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|35
T|c=44|=
I|c=46|36
T|c=79:e_W=1|;
SL||111
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|37
T|c=45|=
T|c=47:ic=1|1
T|c=48:e_W=1|;
SL||112
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|pBufferInfo
T|c=41|=
T|c=43|&
I|c=44:s_Z=1:e_Z=1|78
T|c=54:e_W=1|;
SL||115
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|49
T|c=35|=
I|c=37|91
T|c=75:e_W=1|;
SL||116
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|92
T|c=36|=
I|c=38|28
T|c=52|[
I|c=53:s_Z=1:e_Z=1|76
T|c=54|]
T|c=55:e_W=1|;
SL||117
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|93
T|c=40|=
T|c=42:ic=1|1
T|c=43:e_W=1|;
SL||118
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|94
T|c=45|=
T|c=47:ic=1|0
T|c=48:e_W=1|;
SL||119
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|35
T|c=44|=
I|c=46|42
T|c=87:e_W=1|;
SL||120
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|37
T|c=45|=
T|c=47:ic=1|1
T|c=48:e_W=1|;
SL||121
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|pImageInfo
T|c=40|=
T|c=42|&
I|c=43:s_Z=1:e_Z=1|83
T|c=58:e_W=1|;
SL||124
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|2
T|c=27|]
T|c=28|.
I|c=29|49
T|c=35|=
I|c=37|91
T|c=75:e_W=1|;
SL||125
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|2
T|c=27|]
T|c=28|.
I|c=29|92
T|c=36|=
I|c=38|28
T|c=52|[
I|c=53:s_Z=1:e_Z=1|76
T|c=54|]
T|c=55:e_W=1|;
SL||126
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|2
T|c=27|]
T|c=28|.
I|c=29|93
T|c=40|=
T|c=42:ic=1|2
T|c=43:e_W=1|;
SL||127
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|2
T|c=27|]
T|c=28|.
I|c=29|94
T|c=45|=
T|c=47:ic=1|0
T|c=48:e_W=1|;
SL||128
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|2
T|c=27|]
T|c=28|.
I|c=29|35
T|c=44|=
I|c=46|42
T|c=87:e_W=1|;
SL||129
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|2
T|c=27|]
T|c=28|.
I|c=29|37
T|c=45|=
T|c=47:ic=1|1
T|c=48:e_W=1|;
SL||130
I|c=9:s_Z=1:s_W=1:e_Z=1|90
T|c=25|[
T|c=26:ic=1|2
T|c=27|]
T|c=28|.
I|c=29|96
T|c=40|=
T|c=42|&
I|c=43:s_Z=1:e_Z=1|88
T|c=58:e_W=1|;
SL||132
I|c=9:s_W=1|vkUpdateDescriptorSets
T|c=31|(
I|c=32|3
T|c=38|,
T|c=40|static_cast
T|c=51|<
I|c=52|6
T|c=60|>
T|c=61|(
I|c=62:s_Z=1:e_Z=1|90
T|c=78|.
I|c=79|52
T|c=83|(
T|c=84|)
T|c=85|)
T|c=86|,
I|c=88:s_Z=1:e_Z=1|90
T|c=104|.
I|c=105|54
T|c=109|(
T|c=110|)
T|c=111|,
T|c=113:ic=1|0
T|c=114|,
T|c=116|nullptr
T|c=123|)
T|c=124:e_W=1|;
SL||133
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||134
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||136
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|21
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||137
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|31
T|c=24|!=
T|c=27:e_?=1|nullptr
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||138
I|c=9:s_W=1|vkDestroyDescriptorPool
T|c=32|(
I|c=33|3
T|c=39|,
I|c=41|31
T|c=55|,
T|c=57|nullptr
T|c=64|)
T|c=65:e_W=1|;
SL||139
I|c=9:s_W=1|31
T|c=24|=
T|c=26|nullptr
T|c=33:e_W=1|;
SL||140
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||141
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|24
T|c=29|!=
T|c=32:e_?=1|nullptr
T|c=39|)
T|c=41:s_E=1:s_?=1|{
SL||142
I|c=9:s_W=1|vkDestroyDescriptorSetLayout
T|c=37|(
I|c=38|3
T|c=44|,
I|c=46|24
T|c=65|,
T|c=67|nullptr
T|c=74|)
T|c=75:e_W=1|;
SL||143
I|c=9:s_W=1|24
T|c=29|=
T|c=31|nullptr
T|c=38:e_W=1|;
SL||144
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||145
I|c=5:s_W=1|28
T|c=19|.
I|c=20|clear
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||146
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
