HEADER|version=2:status=0|
I|c=88|32
I|c=97|height
T|c=103|,
I|c=105|32
I|c=114|mipLevels
T|c=123|,
I|c=125|32
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|37
I|c=95|38
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|40
I|c=42|41
T|c=48|,
I|c=50|52
I|c=58|53
T|c=63|,
I|c=65|46
I|c=74|47
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|32
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|40
I|c=54|41
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|66
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|71
I|c=84|72
T|c=97|,
SL||56
I|c=9|52
I|c=17|53
T|c=22|,
I|c=24|46
I|c=33|47
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|75
I|c=80|newLayout
T|c=89|,
I|c=91|32
I|c=100|65
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|40
I|c=37|41
T|c=43|,
I|c=45|68
I|c=59|69
T|c=70|,
I|c=72|71
I|c=80|72
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|52
I|c=120|53
T|c=125|,
I|c=127|32
I|c=136|42
T|c=141|,
I|c=143|32
I|c=152|43
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=2|C:\Users\a\Desktop\TheOrb\src\rendering\Cubemap.h
SF||2
SL||8
T|c=1:s_B=1|class
I|c=7|Cubemap
T|c=15:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|81
T|c=12|(
I|c=13|40
I|c=22|41
T|c=28|,
I|c=30|34
I|c=47|35
T|c=61|,
I|c=63|68
I|c=77|69
T|c=88|,
I|c=90|71
I|c=98|72
T|c=111|)
T|c=112:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|81
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|LoadFromFiles
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|3
T|c=41|<
I|c=42|2
T|c=45|::
I|c=47|string
T|c=53|>
T|c=54|&
I|c=56|paths
T|c=61|)
T|c=62:e_B=1|;
SL||15
I|c=5:s_B=1|VkDescriptorSetLayout
I|c=27|GetDescriptorSetLayout
T|c=49|(
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|descriptorSetLayout
T|c=86:e_N=1|;
T|c=88:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=5:s_B=1|VkDescriptorSet
I|c=21|GetDescriptorSet
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|descriptorSet
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_B=1|58
I|c=17|GetImageView
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|imageView
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
I|c=5:s_B=1|VkSampler
I|c=17|GetSampler
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|sampler
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||23
T|c=1|private
T|c=8|:
SL||24
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||25
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||26
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||27
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||29
I|c=5:s_B=1|52
I|c=13|53
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||30
I|c=5:s_B=1|54
I|c=20|55
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||31
I|c=5:s_B=1|58
I|c=17|92
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||32
I|c=5:s_B=1|93
I|c=15|95
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||34
I|c=5:s_B=1|85
I|c=27|87
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||35
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||36
I|c=5:s_B=1|88
I|c=21|90
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||38
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSetLayout
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|CreateDescriptorPool
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSet
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||41
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||3
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
T|c=20:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|102
T|c=17|(
I|c=18|40
I|c=27|41
T|c=33|,
I|c=35|34
I|c=52|35
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|102
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|51
T|c=66|,
SL||12
I|c=9|37
I|c=31|38
T|c=41|)
T|c=42:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|104
I|c=50|105
T|c=54|)
T|c=55:e_B=1|;
SL||16
I|c=5:s_B=1|79
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|80
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|54
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|79
I|c=14|80
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|54
I|c=20|111
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||27
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\rendering\Cubemap.cpp
SF||4
SL||7
I|c=1:s_B=1|81
T|c=8|::
I|c=10|81
T|c=17|(
I|c=18|40
I|c=27|41
T|c=33|,
I|c=35|34
I|c=52|35
T|c=66|,
I|c=68|68
I|c=82|69
T|c=93|,
I|c=95|71
I|c=103|72
T|c=116|)
SL||8
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|41
T|c=20|)
T|c=21|,
I|c=23|35
T|c=37|(
I|c=38:s_Z=1:e_Z=1|35
T|c=52|)
T|c=53|,
I|c=55|69
T|c=66|(
I|c=67:s_Z=1:e_Z=1|69
T|c=78|)
T|c=79|,
I|c=81|72
T|c=94|(
I|c=95:s_Z=1:e_Z=1|72
T|c=108|)
T|c=110:s_E=1:s_?=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
I|c=1:s_B=1|81
T|c=8|::
T|c=10|~
I|c=11|81
T|c=18|(
T|c=19|)
T|c=21:s_C=1:s_E=1:s_?=1|{
SL||12
I|c=5:s_W=1|96
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||13
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=1:s_B=1|void
I|c=6|81
T|c=13|::
I|c=15|82
T|c=28|(
T|c=29|const
I|c=35|2
T|c=38|::
I|c=40|3
T|c=46|<
I|c=47|2
T|c=50|::
I|c=52|83
T|c=58|>
T|c=59|&
I|c=61|84
T|c=66|)
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||16
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|84
T|c=14|.
I|c=15|105
T|c=19|(
T|c=20|)
T|c=22|!=
T|c=25:e_?=1:ic=1|6
T|c=26|)
T|c=28:s_W=1:s_?=1|throw
I|c=34|2
T|c=37|::
I|c=39|runtime_error
T|c=52|(
T|c=53:sl=1|"Cubemap requires 6 image paths"
T|c=85|)
T|c=86:e_F=1:e_W=1:e_?=1|;
SL||18
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|texWidth
T|c=17|,
I|c=19:s_X=1:e_X=1|texHeight
T|c=28|,
I|c=30:s_X=1:e_X=1|texChannels
T|c=41:e_B=1:e_V=1|;
SL||19
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|stbi_uc
T|c=24|*
T|c=25|>
I|c=27:s_X=1:e_X=1|pixels
T|c=33|(
T|c=34:ic=1|6
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||20
I|c=5:s_B=1:s_V=1|104
I|c=18:s_X=1:e_X=1|layerSize
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1:e_V=1|;
SL||21
I|c=5:s_B=1:s_V=1|104
I|c=18:s_X=1:e_X=1|totalSize
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1:e_V=1|;
SL||23
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|size_t
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|121
T|c=26|<
T|c=28:e_?=1:ic=1|6
T|c=29|;
I|c=31:s_Z=1:s_?=1:e_Z=1|121
T|c=32:e_?=1|++
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||24
I|c=9:s_Z=1:s_W=1:e_Z=1|117
T|c=15|[
I|c=16:s_Z=1:e_Z=1|121
T|c=17|]
T|c=19|=
I|c=21|stbi_load
T|c=30|(
I|c=31:s_Z=1:e_Z=1|84
T|c=36|[
I|c=37:s_Z=1:e_Z=1|121
T|c=38|]
T|c=39|.
I|c=40|c_str
T|c=45|(
T|c=46|)
T|c=47|,
T|c=49|&
I|c=50:s_Z=1:e_Z=1|113
T|c=58|,
T|c=60|&
I|c=61:s_Z=1:e_Z=1|114
T|c=70|,
T|c=72|&
I|c=73:s_Z=1:e_Z=1|115
T|c=84|,
I|c=86|STBI_rgb_alpha
T|c=100|)
T|c=101:e_W=1|;
SL||25
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|117
T|c=20|[
I|c=21:s_Z=1:e_Z=1|121
T|c=22:e_?=1|]
T|c=23|)
T|c=25:s_W=1:s_?=1|throw
I|c=31|2
T|c=34|::
I|c=36|112
T|c=49|(
T|c=50:sl=1|"Failed to load cubemap image: "
T|c=83|+
I|c=85:s_Z=1:e_Z=1|84
T|c=90|[
I|c=91:s_Z=1:e_Z=1|121
T|c=92|]
T|c=93|)
T|c=94:e_F=1:e_W=1:e_?=1|;
SL||26
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||28
I|c=5:s_Z=1:s_W=1:e_Z=1|118
T|c=15|=
I|c=17:s_Z=1:e_Z=1|113
T|c=26|*
I|c=28:s_Z=1:e_Z=1|114
T|c=38|*
T|c=40:ic=1|4
T|c=41:e_W=1|;
SL||29
I|c=5:s_Z=1:s_W=1:e_Z=1|119
T|c=15|=
I|c=17:s_Z=1:e_Z=1|118
T|c=27|*
T|c=29:ic=1|6
T|c=30:e_W=1|;
SL||31
I|c=5:s_B=1:s_V=1|102
I|c=18:s_X=1:e_X=1|stagingBuffer
T|c=31|(
I|c=32|41
T|c=38|,
I|c=40|35
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||32
I|c=5:s_Z=1:s_W=1:e_Z=1|125
T|c=18|.
I|c=19|103
T|c=31|(
I|c=32:s_Z=1:e_Z=1|119
T|c=41|,
I|c=43|VK_BUFFER_USAGE_TRANSFER_SRC_BIT
T|c=75|,
I|c=77|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=113||
I|c=115|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=151|)
T|c=152:e_W=1|;
SL||34
T|c=5:s_B=1:s_V=1|void
T|c=9|*
I|c=11:s_X=1:e_X=1|108
T|c=15:e_B=1:e_V=1|;
SL||35
I|c=5:s_W=1|vkMapMemory
T|c=16|(
I|c=17|41
T|c=23|,
I|c=25:s_Z=1:e_Z=1|125
T|c=38|.
I|c=39|110
T|c=54|(
T|c=55|)
T|c=56|,
T|c=58:ic=1|0
T|c=59|,
I|c=61:s_Z=1:e_Z=1|119
T|c=70|,
T|c=72:ic=1|0
T|c=73|,
T|c=75|&
I|c=76:s_Z=1:e_Z=1|108
T|c=80|)
T|c=81:e_W=1|;
SL||36
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|120
I|c=17:s_X=1:e_X=1|121
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|121
T|c=26|<
T|c=28:e_?=1:ic=1|6
T|c=29|;
I|c=31:s_Z=1:s_?=1:e_Z=1|121
T|c=32:e_?=1|++
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||37
I|c=9:s_W=1|memcpy
T|c=15|(
T|c=16|static_cast
T|c=27|<
T|c=28|char
T|c=32|*
T|c=33|>
T|c=34|(
I|c=35:s_Z=1:e_Z=1|108
T|c=39|)
T|c=41|+
T|c=43|(
I|c=44:s_Z=1:e_Z=1|118
T|c=54|*
I|c=56:s_Z=1:e_Z=1|121
T|c=57|)
T|c=58|,
I|c=60:s_Z=1:e_Z=1|117
T|c=66|[
I|c=67:s_Z=1:e_Z=1|121
T|c=68|]
T|c=69|,
T|c=71|static_cast
T|c=82|<
I|c=83|120
T|c=89|>
T|c=90|(
I|c=91:s_Z=1:e_Z=1|118
T|c=100|)
T|c=101|)
T|c=102:e_W=1|;
SL||38
I|c=9:s_W=1|stbi_image_free
T|c=24|(
I|c=25:s_Z=1:e_Z=1|117
T|c=31|[
I|c=32:s_Z=1:e_Z=1|121
T|c=33|]
T|c=34|)
T|c=35:e_W=1|;
SL||39
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||40
I|c=5:s_W=1|vkUnmapMemory
T|c=18|(
I|c=19|41
T|c=25|,
I|c=27:s_Z=1:e_Z=1|125
T|c=40|.
I|c=41|110
T|c=56|(
T|c=57|)
T|c=58|)
T|c=59:e_W=1|;
SL||43
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||44
I|c=9|41
T|c=15|,
I|c=17|35
T|c=31|,
I|c=33:s_Z=1:e_Z=1|113
T|c=41|,
I|c=43:s_Z=1:e_Z=1|114
T|c=52|,
T|c=54:ic=1|1
T|c=55|,
T|c=57:ic=1|6
T|c=58|,
SL||45
I|c=9|VK_FORMAT_R8G8B8A8_UNORM
T|c=33|,
I|c=35|VK_IMAGE_TILING_OPTIMAL
T|c=58|,
SL||46
I|c=9|VK_IMAGE_USAGE_TRANSFER_DST_BIT
T|c=41||
I|c=43|VK_IMAGE_USAGE_SAMPLED_BIT
T|c=69|,
SL||47
I|c=9|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=44|,
SL||48
I|c=9|53
T|c=14|,
I|c=16|55
T|c=27|,
SL||49
I|c=9|VK_IMAGE_CREATE_CUBE_COMPATIBLE_BIT
SL||50
T|c=5|)
T|c=6:e_W=1|;
SL||53
I|c=5:s_W=1|1
T|c=16|::
I|c=18|74
T|c=39|(
I|c=40|41
T|c=46|,
I|c=48|69
T|c=59|,
I|c=61|72
T|c=74|,
I|c=76|53
T|c=81|,
I|c=83|133
T|c=107|,
I|c=109|VK_IMAGE_LAYOUT_UNDEFINED
T|c=134|,
I|c=136|VK_IMAGE_LAYOUT_TRANSFER_DST_OPTIMAL
T|c=172|,
T|c=174:ic=1|6
T|c=175|)
T|c=176:e_W=1|;
SL||56
I|c=5:s_B=1:s_V=1|66
I|c=21:s_X=1:e_X=1|73
T|c=35|=
I|c=37|1
T|c=48|::
I|c=50|67
T|c=73|(
I|c=74|41
T|c=80|,
I|c=82|69
T|c=93|)
T|c=94:e_B=1:e_V=1|;
SL||57
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|VkBufferImageCopy
T|c=34|>
I|c=36:s_X=1:e_X=1|bufferCopyRegions
T|c=53:e_B=1:e_V=1|;
SL||58
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|32
I|c=19:s_X=1:e_X=1|121
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1:e_?=1:e_V=1|;
I|c=26:s_Z=1:s_?=1:e_Z=1|121
T|c=28|<
T|c=30:e_?=1:ic=1|6
T|c=31|;
I|c=33:s_Z=1:s_?=1:e_Z=1|121
T|c=34:e_?=1|++
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||59
I|c=9:s_B=1:s_V=1|141
I|c=27:s_X=1:e_X=1|region
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||60
I|c=9:s_Z=1:s_W=1:e_Z=1|143
T|c=15|.
I|c=16|bufferOffset
T|c=29|=
I|c=31:s_Z=1:e_Z=1|118
T|c=41|*
I|c=43:s_Z=1:e_Z=1|121
T|c=44:e_W=1|;
SL||61
I|c=9:s_Z=1:s_W=1:e_Z=1|143
T|c=15|.
I|c=16|imageSubresource
T|c=32|.
I|c=33|aspectMask
T|c=44|=
I|c=46|VK_IMAGE_ASPECT_COLOR_BIT
T|c=71:e_W=1|;
SL||62
I|c=9:s_Z=1:s_W=1:e_Z=1|143
T|c=15|.
I|c=16|145
T|c=32|.
I|c=33|mipLevel
T|c=42|=
T|c=44:ic=1|0
T|c=45:e_W=1|;
SL||63
I|c=9:s_Z=1:s_W=1:e_Z=1|143
T|c=15|.
I|c=16|145
T|c=32|.
I|c=33|baseArrayLayer
T|c=48|=
I|c=50:s_Z=1:e_Z=1|121
T|c=51:e_W=1|;
SL||64
I|c=9:s_Z=1:s_W=1:e_Z=1|143
T|c=15|.
I|c=16|145
T|c=32|.
I|c=33|65
T|c=44|=
T|c=46:ic=1|1
T|c=47:e_W=1|;
SL||65
I|c=9:s_Z=1:s_W=1:e_Z=1|143
T|c=15|.
I|c=16|imageExtent
T|c=28|=
T|c=30|{
T|c=32|(
I|c=33|32
T|c=41|)
I|c=42:s_Z=1:e_Z=1|113
T|c=50|,
T|c=52|(
I|c=53|32
T|c=61|)
I|c=62:s_Z=1:e_Z=1|114
T|c=71|,
T|c=73:ic=1|1
T|c=75|}
T|c=76:e_W=1|;
SL||66
I|c=9:s_Z=1:s_W=1:e_Z=1|142
T|c=26|.
I|c=27|push_back
T|c=36|(
I|c=37:s_Z=1:e_Z=1|143
T|c=43|)
T|c=44:e_W=1|;
SL||67
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||68
I|c=5:s_W=1|vkCmdCopyBufferToImage
T|c=27|(
I|c=28:s_Z=1:e_Z=1|73
T|c=41|,
I|c=43:s_Z=1:e_Z=1|125
T|c=56|.
I|c=57|109
T|c=66|(
T|c=67|)
T|c=68|,
I|c=70|53
T|c=75|,
I|c=77|140
T|c=113|,
T|c=115|static_cast
T|c=126|<
I|c=127|32
T|c=135|>
T|c=136|(
I|c=137:s_Z=1:e_Z=1|142
T|c=154|.
I|c=155|105
T|c=159|(
T|c=160|)
T|c=161|)
T|c=162|,
I|c=164:s_Z=1:e_Z=1|142
T|c=181|.
I|c=182|108
T|c=186|(
T|c=187|)
T|c=188|)
T|c=189:e_W=1|;
SL||69
I|c=5:s_W=1|1
T|c=16|::
I|c=18|70
T|c=39|(
I|c=40|41
T|c=46|,
I|c=48|69
T|c=59|,
I|c=61|72
T|c=74|,
I|c=76:s_Z=1:e_Z=1|73
T|c=89|)
T|c=90:e_W=1|;
SL||72
I|c=5:s_W=1|1
T|c=16|::
I|c=18|74
T|c=39|(
I|c=40|41
T|c=46|,
I|c=48|69
T|c=59|,
I|c=61|72
T|c=74|,
I|c=76|53
T|c=81|,
I|c=83|133
T|c=107|,
I|c=109|140
T|c=145|,
I|c=147|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=187|,
T|c=189:ic=1|6
T|c=190|)
T|c=191:e_W=1|;
SL||75
I|c=5:s_W=1|92
T|c=15|=
I|c=17|1
T|c=28|::
I|c=30|59
T|c=45|(
I|c=46|41
T|c=52|,
I|c=54|53
T|c=59|,
I|c=61|133
T|c=85|,
I|c=87|147
T|c=112|,
I|c=114|VK_IMAGE_VIEW_TYPE_CUBE
T|c=137|,
T|c=139:ic=1|6
T|c=140|)
T|c=141:e_W=1|;
SL||78
I|c=5:s_B=1:s_V=1|VkSamplerCreateInfo
I|c=25:s_X=1:e_X=1|samplerInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||79
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|sType
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO
