I|c=61|unique_ptr
T|c=71|<
I|c=72|Geometry
T|c=80|>
I|c=82|4
T|c=90|,
T|c=92|const
I|c=98|glm
T|c=101|::
I|c=103|vec3
T|c=107|&
I|c=109|position
T|c=117|,
T|c=119|const
I|c=125|13
T|c=128|::
I|c=130|14
T|c=136|&
I|c=138|texturePath
T|c=149|)
T|c=151:s_C=1:s_E=1:s_?=1|{
SL||26
I|c=5:s_B=1:s_V=1|13
T|c=8|::
I|c=10|shared_ptr
T|c=20|<
I|c=21|17
T|c=29|>
I|c=31:s_X=1:e_X=1|sharedGeo
T|c=41|=
I|c=43|13
T|c=46|::
I|c=48|move
T|c=52|(
I|c=53:s_Z=1:e_Z=1|4
T|c=61|)
T|c=62:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||27
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|3
T|c=14|=
I|c=16|13
T|c=19|::
I|c=21|make_unique
T|c=32|<
I|c=33|2
T|c=44|>
T|c=45|(
I|c=46|13
T|c=49|::
I|c=51|24
T|c=55|(
I|c=56:s_Z=1:e_Z=1|4
T|c=64|)
T|c=65|,
I|c=67:s_Z=1:e_Z=1|21
T|c=78|,
I|c=80:s_Z=1:e_Z=1|15
T|c=84|)
T|c=85:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||28
I|c=5:s_Z=1:s_W=1:e_Z=1|3
T|c=8|->
I|c=10|transform
T|c=20|=
I|c=22|18
T|c=25|::
I|c=27|translate
T|c=36|(
I|c=37|18
T|c=40|::
I|c=42|mat4
T|c=46|(
T|c=47:fc=1|1.0f
T|c=51|)
T|c=52|,
I|c=54:s_Z=1:e_Z=1|20
T|c=62|)
T|c=63:e_W=1|;
SL||29
I|c=5:s_W=1|1
T|c=22|(
I|c=23:s_Z=1:e_Z=1|3
T|c=26|.
I|c=27|get
T|c=30|(
T|c=31|)
T|c=32|)
T|c=33:e_W=1|;
SL||30
I|c=5:s_W=1|objects
T|c=12|.
I|c=13|push_back
T|c=22|(
I|c=23|13
T|c=26|::
I|c=28|24
T|c=32|(
I|c=33:s_Z=1:e_Z=1|3
T|c=36|)
T|c=37|)
T|c=38:e_W=1|;
SL||31
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1:s_B=1|float
I|c=7|11
T|c=12|::
I|c=14|RadiusAdjustment
T|c=30|(
T|c=31|const
T|c=37|float
I|c=43|radius
T|c=49|,
T|c=51|const
T|c=57|float
I|c=63|deltaY
T|c=69|)
T|c=71|const
T|c=77:s_C=1:s_E=1:s_?=1|{
SL||34
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|planeY
T|c=24|=
I|c=26:s_Z=1:e_Z=1|34
T|c=32:e_B=1:e_V=1|;
SL||35
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|terrainRadius
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1:e_V=1|;
SL||36
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|absDist
T|c=25|=
I|c=27|13
T|c=30|::
I|c=32|fabs
T|c=36|(
I|c=37:s_Z=1:e_Z=1|35
T|c=43|)
T|c=44:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||37
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|37
T|c=17|<
I|c=19:s_Z=1:e_?=1:e_Z=1|33
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||38
I|c=9:s_Z=1:s_W=1:e_Z=1|36
T|c=23|=
I|c=25|13
T|c=28|::
I|c=30|sqrt
T|c=34|(
I|c=35:s_Z=1:e_Z=1|33
T|c=42|*
I|c=44:s_Z=1:e_Z=1|33
T|c=51|-
I|c=53:s_Z=1:e_Z=1|37
T|c=61|*
I|c=63:s_Z=1:e_Z=1|37
T|c=70|)
T|c=71:s_a=1:e_W=1:e_a=1|;
SL||39
T|c=5:e_E=1:e_?=1|}
SL||40
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||41
I|c=9:s_Z=1:s_W=1:e_Z=1|36
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_W=1|;
SL||42
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||43
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|36
T|c=25:e_N=1|;
SL||44
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
I|c=1:s_B=1|11
T|c=6|::
I|c=8|11
T|c=13|(
I|c=14|VkDevice
I|c=23|vkDevice
T|c=31|,
I|c=33|VkPhysicalDevice
I|c=50|physDevice
T|c=60|)
SL||47
T|c=5:s_C=1|:
I|c=7|device
T|c=13|(
I|c=14:s_Z=1:e_Z=1|41
T|c=22|)
T|c=23|,
I|c=25|physicalDevice
T|c=39|(
I|c=40:s_Z=1:e_Z=1|43
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||48
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|RegisterProceduralObject
T|c=37|(
T|c=38|const
I|c=44|13
T|c=47|::
I|c=49|14
T|c=55|&
I|c=57|modelPath
T|c=66|,
T|c=68|const
I|c=74|13
T|c=77|::
I|c=79|14
T|c=85|&
I|c=87|21
T|c=98|,
T|c=100|float
I|c=106|frequency
T|c=115|,
T|c=117|const
I|c=123|18
T|c=126|::
I|c=128|19
T|c=132|&
I|c=134|minScale
T|c=142|,
T|c=144|const
I|c=150|18
T|c=153|::
I|c=155|19
T|c=159|&
I|c=161|maxScale
T|c=169|,
T|c=171|const
I|c=177|18
T|c=180|::
I|c=182|19
T|c=186|&
I|c=188|baseRotation
T|c=200|)
T|c=202:s_C=1:s_E=1:s_?=1|{
SL||53
I|c=5:s_B=1:s_V=1|ProceduralObjectConfig
I|c=28:s_X=1:e_X=1|config
T|c=34:e_B=1:e_V=1|;
SL||54
I|c=5:s_Z=1:s_W=1:e_Z=1|53
T|c=11|.
I|c=12|47
T|c=22|=
I|c=24:s_Z=1:e_Z=1|47
T|c=33:s_a=1:e_W=1:e_a=1|;
SL||55
I|c=5:s_Z=1:s_W=1:e_Z=1|53
T|c=11|.
I|c=12|21
T|c=24|=
I|c=26:s_Z=1:e_Z=1|21
T|c=37:s_a=1:e_W=1:e_a=1|;
SL||56
I|c=5:s_Z=1:s_W=1:e_Z=1|53
T|c=11|.
I|c=12|48
T|c=22|=
I|c=24:s_Z=1:e_Z=1|48
T|c=33:e_W=1|;
SL||57
I|c=5:s_Z=1:s_W=1:e_Z=1|53
T|c=11|.
I|c=12|49
T|c=21|=
I|c=23:s_Z=1:e_Z=1|49
T|c=31:e_W=1|;
SL||58
I|c=5:s_Z=1:s_W=1:e_Z=1|53
T|c=11|.
I|c=12|50
T|c=21|=
I|c=23:s_Z=1:e_Z=1|50
T|c=31:e_W=1|;
SL||59
I|c=5:s_Z=1:s_W=1:e_Z=1|53
T|c=11|.
I|c=12|51
T|c=25|=
I|c=27:s_Z=1:e_Z=1|51
T|c=39:e_W=1|;
SL||60
I|c=5:s_W=1|proceduralRegistry
T|c=23|.
I|c=24|31
T|c=33|(
I|c=34:s_Z=1:e_Z=1|53
T|c=40|)
T|c=41:e_W=1|;
SL||61
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||63
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|GenerateProceduralObjects
T|c=38|(
T|c=39|int
I|c=43|count
T|c=48|,
T|c=50|float
I|c=56|36
T|c=69|,
T|c=71|float
I|c=77|34
T|c=83|,
T|c=85|float
I|c=91|heightScale
T|c=102|,
T|c=104|float
I|c=110|noiseFreq
T|c=119|)
T|c=121:s_C=1:s_E=1:s_?=1|{
SL||64
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|54
T|c=27|.
I|c=28|empty
T|c=33|(
T|c=34:e_?=1|)
T|c=35|)
T|c=37:s_N=1:s_?=1|return
T|c=43:e_F=1:e_N=1:e_?=1|;
SL||66
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|totalFreq
T|c=21|=
T|c=23:fc=1|0.0f
T|c=27:e_B=1:e_V=1|;
SL||67
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|item
T|c=27|:
I|c=29|54
T|c=47|)
I|c=49:s_Z=1:s_W=1:s_?=1:e_Z=1|60
T|c=59|+=
I|c=62:s_Z=1:e_Z=1|61
T|c=66|.
I|c=67|48
T|c=76:e_J=1:e_W=1:e_?=1|;
SL||69
I|c=5:s_B=1:s_V=1|13
T|c=8|::
I|c=10|random_device
I|c=24:s_X=1:e_X=1|rd
T|c=26:e_B=1:e_V=1|;
SL||70
I|c=5:s_B=1:s_V=1|13
T|c=8|::
I|c=10|mt19937
I|c=18:s_X=1:e_X=1|gen
T|c=21|(
I|c=22:s_Z=1:e_Z=1|63
T|c=24|(
T|c=25|)
T|c=26|)
T|c=27:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||72
I|c=5:s_B=1:s_V=1|13
T|c=8|::
I|c=10|uniform_real_distribution
T|c=35|<
T|c=36|float
T|c=41|>
I|c=43:s_X=1:e_X=1|distAngle
T|c=52|(
T|c=53:fc=1|0.0f
T|c=57|,
I|c=59|18
T|c=62|::
I|c=64|two_pi
T|c=70|<
T|c=71|float
T|c=76|>
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_B=1:e_V=1|;
SL||73
I|c=5:s_B=1:s_V=1|13
T|c=8|::
I|c=10|66
T|c=35|<
T|c=36|float
T|c=41|>
I|c=43:s_X=1:e_X=1|distFreq
T|c=51|(
T|c=52:fc=1|0.0f
T|c=56|,
I|c=58:s_Z=1:e_Z=1|60
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||74
I|c=5:s_B=1:s_V=1|13
T|c=8|::
I|c=10|66
T|c=35|<
T|c=36|float
T|c=41|>
I|c=43:s_X=1:e_X=1|distScale
T|c=52|(
T|c=53:fc=1|0.0f
T|c=57|,
T|c=59:fc=1|1.0f
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||75
I|c=5:s_B=1:s_V=1|13
T|c=8|::
I|c=10|66
T|c=35|<
T|c=36|float
T|c=41|>
I|c=43:s_X=1:e_X=1|distRot
T|c=50|(
T|c=51:fc=1|0.0f
T|c=55|,
T|c=57:fc=1|360.0f
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||77
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|i
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|72
T|c=23|<
I|c=25:s_Z=1:e_?=1:e_Z=1|56
T|c=30|;
I|c=32:s_Z=1:s_?=1:e_Z=1|72
T|c=33:e_?=1|++
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||79
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|r
T|c=23|=
I|c=25|13
T|c=28|::
I|c=30|39
T|c=34|(
I|c=35:s_Z=1:e_Z=1|70
T|c=44|(
I|c=45:s_Z=1:e_Z=1|65
T|c=48|)
T|c=49|)
T|c=51:s_a=1:e_a=1|*
T|c=53|(
I|c=54:s_Z=1:e_Z=1|36
T|c=68|*
T|c=70:fc=1|0.9f
T|c=74|)
T|c=75:e_B=1:e_V=1|;
SL||80
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|theta
T|c=27|=
I|c=29:s_Z=1:e_Z=1|67
T|c=38|(
I|c=39:s_Z=1:e_Z=1|65
T|c=42|)
T|c=43:e_B=1:e_V=1|;
SL||81
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|x
T|c=23|=
I|c=25:s_Z=1:e_Z=1|73
T|c=27|*
I|c=29|cos
T|c=32|(
I|c=33:s_Z=1:e_Z=1|74
T|c=38|)
T|c=39:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||82
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|z
T|c=23|=
I|c=25:s_Z=1:e_Z=1|73
T|c=27|*
I|c=29|sin
T|c=32|(
I|c=33:s_Z=1:e_Z=1|74
T|c=38|)
T|c=39:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||85
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|yOffset
T|c=29|=
I|c=31|GeometryGenerator
T|c=48|::
I|c=50|GetTerrainHeight
T|c=66|(
I|c=67:s_Z=1:e_Z=1|75
T|c=68|,
I|c=70:s_Z=1:e_Z=1|77
T|c=71|,
I|c=73:s_Z=1:e_Z=1|36
T|c=86|,
I|c=88:s_Z=1:e_Z=1|57
T|c=99|,
I|c=101:s_Z=1:e_Z=1|58
T|c=110|)
T|c=111:e_B=1:e_V=1|;
SL||86
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|y
T|c=23|=
I|c=25:s_Z=1:e_Z=1|34
T|c=32|+
I|c=34:s_Z=1:e_Z=1|79
T|c=41:e_B=1:e_V=1|;
SL||89
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|pick
T|c=26|=
I|c=28:s_Z=1:e_Z=1|69
T|c=36|(
I|c=37:s_Z=1:e_Z=1|65
T|c=40|)
T|c=41:e_B=1:e_V=1|;
SL||90
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|current
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1:e_V=1|;
SL||91
T|c=9:s_B=1:s_V=1|int
I|c=13:s_X=1:e_X=1|selectedIndex
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1:e_V=1|;
SL||92
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|k
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|86
T|c=27|<
I|c=29|54
T|c=47|.
I|c=48|9
T|c=52|(
T|c=53:e_?=1|)
T|c=54|;
I|c=56:s_Z=1:s_?=1:e_Z=1|86
T|c=57:e_?=1|++
T|c=59|)
T|c=61:s_E=1:s_?=1|{
SL||93
I|c=13:s_Z=1:s_W=1:e_Z=1|84
T|c=21|+=
I|c=24|54
T|c=42|[
I|c=43:s_Z=1:e_Z=1|86
T|c=44|]
T|c=45|.
I|c=46|48
T|c=55:e_W=1|;
SL||94
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|83
T|c=22|<=
I|c=25:s_Z=1:e_?=1:e_Z=1|84
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||95
I|c=17:s_Z=1:s_W=1:e_Z=1|85
T|c=31|=
I|c=33:s_Z=1:e_Z=1|86
T|c=34:e_W=1|;
SL||96
T|c=17:s_M=1|break
T|c=22:e_M=1|;
SL||97
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||98
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||99
T|c=9:s_B=1:s_V=1|const
T|c=15|auto
T|c=19|&
I|c=21:s_X=1:e_X=1|53
T|c=28|=
I|c=30|54
T|c=48|[
I|c=49:s_Z=1:e_Z=1|85
T|c=62|]
T|c=63:e_B=1:e_V=1|;
SL||102
I|c=9:s_B=1:s_V=1|18
T|c=12|::
I|c=14|19
I|c=19:s_X=1:e_X=1|scale
T|c=24:e_B=1:e_V=1|;
SL||103
I|c=9:s_Z=1:s_W=1:e_Z=1|87
T|c=14|.
I|c=15|75
T|c=17|=
I|c=19|18
T|c=22|::
I|c=24|mix
T|c=27|(
I|c=28:s_Z=1:e_Z=1|53
T|c=34|.
I|c=35|49
T|c=43|.
I|c=44|75
T|c=45|,
I|c=47:s_Z=1:e_Z=1|53
T|c=53|.
I|c=54|50
T|c=62|.
I|c=63|75
T|c=64|,
I|c=66:s_Z=1:e_Z=1|70
T|c=75|(
I|c=76:s_Z=1:e_Z=1|65
T|c=79|)
T|c=80|)
T|c=81:e_W=1|;
SL||104
I|c=9:s_Z=1:s_W=1:e_Z=1|87
T|c=14|.
I|c=15|82
T|c=17|=
I|c=19|18
T|c=22|::
I|c=24|88
T|c=27|(
I|c=28:s_Z=1:e_Z=1|53
T|c=34|.
I|c=35|49
T|c=43|.
I|c=44|82
T|c=45|,
I|c=47:s_Z=1:e_Z=1|53
T|c=53|.
I|c=54|50
T|c=62|.
I|c=63|82
T|c=64|,
I|c=66:s_Z=1:e_Z=1|70
T|c=75|(
I|c=76:s_Z=1:e_Z=1|65
T|c=79|)
T|c=80|)
T|c=81:e_W=1|;
SL||105
I|c=9:s_Z=1:s_W=1:e_Z=1|87
T|c=14|.
I|c=15|77
T|c=17|=
I|c=19|18
T|c=22|::
I|c=24|88
T|c=27|(
I|c=28:s_Z=1:e_Z=1|53
T|c=34|.
I|c=35|49
T|c=43|.
I|c=44|77
T|c=45|,
I|c=47:s_Z=1:e_Z=1|53
T|c=53|.
I|c=54|50
T|c=62|.
I|c=63|77
T|c=64|,
I|c=66:s_Z=1:e_Z=1|70
T|c=75|(
I|c=76:s_Z=1:e_Z=1|65
T|c=79|)
T|c=80|)
T|c=81:e_W=1|;
SL||108
T|c=9:s_B=1:s_V=1|const
I|c=15|13
T|c=18|::
I|c=20|14
I|c=27:s_X=1:e_X=1|15
T|c=32|=
T|c=34:sl=1|"ProcObj_"
T|c=45|+
I|c=47|13
T|c=50|::
I|c=52|to_string
T|c=61|(
I|c=62:s_Z=1:e_Z=1|72
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||110
I|c=9:s_W=1|AddModel
T|c=17|(
I|c=18:s_Z=1:e_Z=1|15
T|c=22|,
I|c=24|18
T|c=27|::
I|c=29|19
T|c=33|(
I|c=34:s_Z=1:e_Z=1|75
T|c=35|,
I|c=37:s_Z=1:e_Z=1|82
T|c=38|,
I|c=40:s_Z=1:e_Z=1|77
T|c=41|)
T|c=42|,
I|c=44|18
T|c=47|::
I|c=49|19
T|c=53|(
T|c=54:fc=1|0.0f
T|c=58|)
T|c=59|,
I|c=61:s_Z=1:e_Z=1|87
T|c=66|,
I|c=68:s_Z=1:e_Z=1|53
T|c=74|.
I|c=75|47
T|c=84|,
I|c=86:s_Z=1:e_Z=1|53
T|c=92|.
I|c=93|21
T|c=104|)
T|c=105:e_W=1|;
SL||113
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14|30
T|c=21|.
I|c=22|59
T|c=27|(
T|c=28:e_?=1|)
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||114
T|c=13:s_B=1:s_V=1|const
T|c=19|auto
T|c=23|&
I|c=25:s_X=1:e_X=1|3
T|c=29|=
I|c=31|30
T|c=38|.
I|c=39|back
T|c=43|(
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||115
I|c=13:s_B=1:s_V=1|18
T|c=16|::
I|c=18|28
I|c=23:s_X=1:e_X=1|m
T|c=25|=
I|c=27|18
T|c=30|::
I|c=32|28
T|c=36|(
T|c=37:fc=1|1.0f
T|c=41|)
T|c=42:e_B=1:e_V=1|;
SL||118
I|c=13:s_Z=1:s_W=1:e_Z=1|92
T|c=15|=
I|c=17|18
T|c=20|::
I|c=22|27
T|c=31|(
I|c=32:s_Z=1:e_Z=1|92
T|c=33|,
I|c=35|18
T|c=38|::
I|c=40|19
T|c=44|(
I|c=45:s_Z=1:e_Z=1|75
T|c=46|,
I|c=48:s_Z=1:e_Z=1|82
T|c=49|,
I|c=51:s_Z=1:e_Z=1|77
T|c=52|)
T|c=53|)
T|c=54:e_W=1|;
SL||122
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|randomYaw
T|c=35|=
I|c=37:s_Z=1:e_Z=1|71
T|c=44|(
I|c=45:s_Z=1:e_Z=1|65
T|c=48|)
T|c=49:e_B=1:e_V=1|;
SL||123
I|c=13:s_Z=1:s_W=1:e_Z=1|92
T|c=15|=
I|c=17|18
T|c=20|::
I|c=22|rotate
T|c=28|(
I|c=29:s_Z=1:e_Z=1|92
T|c=30|,
I|c=32|18
T|c=35|::
I|c=37|radians
T|c=44|(
I|c=45:s_Z=1:e_Z=1|93
T|c=54|)
T|c=55|,
I|c=57|18
T|c=60|::
I|c=62|19
T|c=66|(
T|c=67:fc=1|0.0f
T|c=71|,
T|c=73:fc=1|1.0f
T|c=77|,
T|c=79:fc=1|0.0f
T|c=83|)
T|c=84|)
T|c=85:e_W=1|;
SL||127
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_?=1|18
T|c=20|::
I|c=22|length
T|c=28|(
I|c=29:s_Z=1:e_Z=1|53
T|c=35|.
I|c=36|51
T|c=48|)
T|c=50|>
T|c=52:e_?=1:fc=1|0.001f
T|c=58|)
T|c=60:s_E=1:s_?=1|{
SL||128
I|c=17:s_Z=1:s_W=1:e_Z=1|92
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|94
T|c=32|(
I|c=33:s_Z=1:e_Z=1|92
T|c=34|,
I|c=36|18
T|c=39|::
I|c=41|95
T|c=48|(
I|c=49:s_Z=1:e_Z=1|53
T|c=55|.
I|c=56|51
T|c=68|.
I|c=69|75
T|c=70|)
T|c=71|,
I|c=73|18
T|c=76|::
I|c=78|19
T|c=82|(
T|c=83:fc=1|1.0f
T|c=87|,
T|c=89:fc=1|0.0f
T|c=93|,
T|c=95:fc=1|0.0f
T|c=99|)
T|c=100|)
T|c=101:e_W=1|;
SL||129
I|c=17:s_Z=1:s_W=1:e_Z=1|92
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|94
T|c=32|(
I|c=33:s_Z=1:e_Z=1|92
T|c=34|,
I|c=36|18
T|c=39|::
I|c=41|95
T|c=48|(
I|c=49:s_Z=1:e_Z=1|53
T|c=55|.
I|c=56|51
T|c=68|.
I|c=69|82
T|c=70|)
T|c=71|,
I|c=73|18
T|c=76|::
I|c=78|19
T|c=82|(
T|c=83:fc=1|0.0f
T|c=87|,
T|c=89:fc=1|1.0f
T|c=93|,
T|c=95:fc=1|0.0f
T|c=99|)
T|c=100|)
T|c=101:e_W=1|;
SL||130
I|c=17:s_Z=1:s_W=1:e_Z=1|92
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|94
T|c=32|(
I|c=33:s_Z=1:e_Z=1|92
T|c=34|,
I|c=36|18
T|c=39|::
I|c=41|95
T|c=48|(
I|c=49:s_Z=1:e_Z=1|53
T|c=55|.
I|c=56|51
T|c=68|.
I|c=69|77
T|c=70|)
T|c=71|,
I|c=73|18
T|c=76|::
I|c=78|19
T|c=82|(
T|c=83:fc=1|0.0f
T|c=87|,
T|c=89:fc=1|0.0f
T|c=93|,
T|c=95:fc=1|1.0f
T|c=99|)
T|c=100|)
T|c=101:e_W=1|;
SL||131
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||134
I|c=13:s_Z=1:s_W=1:e_Z=1|92
T|c=15|=
I|c=17|18
T|c=20|::
I|c=22|87
T|c=27|(
I|c=28:s_Z=1:e_Z=1|92
T|c=29|,
I|c=31:s_Z=1:e_Z=1|87
T|c=36|)
T|c=37:e_W=1|;
SL||136
I|c=13:s_Z=1:s_W=1:e_Z=1|3
T|c=16|->
I|c=18|26
T|c=28|=
I|c=30:s_Z=1:e_Z=1|92
T|c=31:e_W=1|;
SL||137
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||138
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||139
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||143
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddTerrain
T|c=23|(
T|c=24|const
I|c=30|13
T|c=33|::
I|c=35|14
T|c=41|&
I|c=43|15
T|c=47|,
T|c=49|float
I|c=55|33
T|c=61|,
T|c=63|int
I|c=67|rings
T|c=72|,
T|c=74|int
I|c=78|segments
T|c=86|,
T|c=88|float
I|c=94|57
T|c=105|,
T|c=107|float
I|c=113|58
T|c=122|,
T|c=124|const
I|c=130|18
T|c=133|::
I|c=135|19
T|c=139|&
I|c=141|20
T|c=149|,
T|c=151|const
I|c=157|13
T|c=160|::
I|c=162|14
T|c=168|&
I|c=170|21
T|c=181|)
T|c=183:s_C=1:s_E=1:s_?=1|{
SL||144
I|c=5:s_W=1|12
T|c=22|(
I|c=23:s_Z=1:e_Z=1|15
T|c=27|,
I|c=29|80
T|c=46|::
I|c=48|CreateTerrain
T|c=61|(
I|c=62|44
T|c=68|,
I|c=70|45
T|c=84|,
I|c=86:s_Z=1:e_Z=1|33
T|c=93|-
T|c=95:ic=1|1
T|c=96|,
I|c=98:s_Z=1:e_Z=1|98
T|c=103|,
I|c=105:s_Z=1:e_Z=1|99
T|c=113|,
I|c=115:s_Z=1:e_Z=1|57
T|c=126|,
I|c=128:s_Z=1:e_Z=1|58
T|c=137|)
T|c=138|,
I|c=140:s_Z=1:e_Z=1|20
