HEADER|version=2:status=0|
T|c=85|,
I|c=86|4
T|c=89|)
T|c=91|}
T|c=92:e_W=1|;
SL||30
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|1
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|1
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|23
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|1
T|c=85|,
I|c=86|5
T|c=91|)
T|c=93|}
T|c=94:e_W=1|;
SL||31
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|2
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|2
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|VK_FORMAT_R32G32_SFLOAT
T|c=55|,
T|c=57|__builtin_offsetof
T|c=75|(
I|c=76|1
T|c=82|,
I|c=83|7
T|c=91|)
T|c=93|}
T|c=94:e_W=1|;
SL||32
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|3
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|3
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|23
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|1
T|c=85|,
I|c=86|8
T|c=92|)
T|c=94|}
T|c=95:e_W=1|;
SL||33
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|22
T|c=25:e_N=1|;
SL||34
T|c=13:e_C=1:e_E=1:e_?=1|}
T|c=14|(
T|c=15|)
T|c=16:e_B=1:e_V=1|;
SL||35
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|21
T|c=37:e_N=1|;
SL||36
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||2
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
I|c=20|final
T|c=26:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
T|c=5:s_B=1|explicit
I|c=14|25
T|c=26|(
I|c=27|VkDevice
I|c=36|device
T|c=42|)
T|c=43:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|25
T|c=18|(
T|c=19|)
T|c=21|=
T|c=23|default
T|c=30:e_B=1|;
SL||13
I|c=5:s_B=1|25
T|c=17|(
T|c=18|const
I|c=24|25
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||14
I|c=5:s_B=1|25
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|25
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|17
T|c=30|::
I|c=32|string
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=20|const
T|c=25:e_B=1|;
SL||19
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|35
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=1|private
T|c=8|:
SL||23
I|c=5:s_B=1|27
I|c=14|28
T|c=20:e_B=1|;
SL||24
I|c=5:s_B=1|35
I|c=20|37
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||25
I|c=5:s_B=1|35
I|c=20|39
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||27
I|c=5:s_B=1|35
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|17
T|c=48|::
I|c=50|vector
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=70|const
T|c=75:e_B=1|;
SL||28
T|c=5:s_B=1|static
T|c=12|void
I|c=17|readFile
T|c=25|(
T|c=26|const
I|c=32|17
T|c=35|::
I|c=37|30
T|c=43|&
I|c=45|31
T|c=53|,
I|c=55|17
T|c=58|::
I|c=60|41
T|c=66|<
T|c=67|char
T|c=71|>
T|c=72|&
I|c=74|output
T|c=80|)
T|c=81:e_B=1|;
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\rendering\GraphicsPipeline.h
SF||3
SL||10
T|c=1:s_B=1|struct
I|c=8|GraphicsPipelineConfig
T|c=31:s_A=1|{
SL||11
I|c=5:s_B=1|17
T|c=8|::
I|c=10|30
I|c=17|vertShaderPath
T|c=31:e_B=1|;
SL||12
I|c=5:s_B=1|17
T|c=8|::
I|c=10|30
I|c=17|fragShaderPath
T|c=31:e_B=1|;
SL||14
I|c=5:s_B=1|17
T|c=8|::
I|c=10|41
T|c=16|<
I|c=17|VkDescriptorSetLayout
T|c=38|>
I|c=40|descriptorSetLayouts
T|c=60:e_B=1|;
SL||16
I|c=5:s_B=1|9
T|c=36|*
I|c=38|11
T|c=57|=
T|c=59|nullptr
T|c=66:e_B=1|;
SL||17
I|c=5:s_B=1|19
T|c=38|*
I|c=40|21
T|c=62|=
T|c=64|nullptr
T|c=71:e_B=1|;
SL||19
I|c=5:s_B=1|VkRenderPass
I|c=18|renderPass
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||21
I|c=5:s_B=1|VkExtent2D
I|c=16|extent
T|c=22|{
T|c=24:ic=1|0
T|c=25|,
T|c=27:ic=1|0
T|c=29|}
T|c=30:e_B=1|;
SL||23
I|c=5:s_B=1|uint32_t
I|c=14|bindingCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1|;
SL||24
I|c=5:s_B=1|54
I|c=14|attributeCount
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||26
I|c=5:s_B=1|VkPolygonMode
I|c=19|polygonMode
T|c=31|=
I|c=33|VK_POLYGON_MODE_FILL
T|c=53:e_B=1|;
SL||27
I|c=5:s_B=1|VkCullModeFlags
I|c=21|cullMode
T|c=30|=
I|c=32|VK_CULL_MODE_BACK_BIT
T|c=53:e_B=1|;
SL||28
I|c=5:s_B=1|VkFrontFace
I|c=17|frontFace
T|c=27|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_B=1|;
SL||30
T|c=5:s_B=1|float
I|c=11|lineWidth
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27:e_B=1|;
SL||32
I|c=5:s_B=1|VkSampleCountFlagBits
I|c=27|samples
T|c=35|=
I|c=37|VK_SAMPLE_COUNT_1_BIT
T|c=58:e_B=1|;
SL||33
I|c=5:s_B=1|VkCompareOp
I|c=17|depthCompareOp
T|c=32|=
I|c=34|VK_COMPARE_OP_LESS
T|c=52:e_B=1|;
SL||35
I|c=5:s_B=1|VkBlendFactor
I|c=19|srcColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_SRC_ALPHA
T|c=66:e_B=1|;
SL||36
I|c=5:s_B=1|73
I|c=19|dstColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA
T|c=76:e_B=1|;
SL||37
I|c=5:s_B=1|VkBlendOp
I|c=15|colorBlendOp
T|c=28|=
I|c=30|VK_BLEND_OP_ADD
T|c=45:e_B=1|;
SL||38
I|c=5:s_B=1|73
I|c=19|srcAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE
T|c=60:e_B=1|;
SL||39
I|c=5:s_B=1|73
I|c=19|dstAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ZERO
T|c=61:e_B=1|;
SL||40
I|c=5:s_B=1|78
I|c=15|alphaBlendOp
T|c=28|=
I|c=30|80
T|c=45:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|depthTestEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|depthWriteEnable
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_B=1|;
SL||44
T|c=5:s_B=1|bool
I|c=10|depthBiasEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||45
T|c=5:s_B=1|bool
I|c=10|blendEnable
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1|;
SL||47
I|c=5:s_B=1|45
T|c=27|(
T|c=28|)
T|c=30|=
T|c=32|default
T|c=39:e_B=1|;
SL||48
T|c=5:s_B=1|~
I|c=6|45
T|c=28|(
T|c=29|)
T|c=31|=
T|c=33|default
T|c=40:e_B=1|;
SL||49
I|c=5:s_B=1|45
T|c=27|(
T|c=28|const
I|c=34|45
T|c=56|&
T|c=57|)
T|c=59|=
T|c=61|default
T|c=68:e_B=1|;
SL||50
I|c=5:s_B=1|45
T|c=27|&
T|c=29|operator
T|c=37|=
T|c=38|(
T|c=39|const
I|c=45|45
T|c=67|&
T|c=68|)
T|c=70|=
T|c=72|default
T|c=79:e_B=1|;
SL||51
I|c=5:s_B=1|45
T|c=27|(
I|c=28|45
T|c=50|&&
T|c=52|)
T|c=54|=
T|c=56|default
T|c=63:e_B=1|;
SL||52
I|c=5:s_B=1|45
T|c=27|&
T|c=29|operator
T|c=37|=
T|c=38|(
I|c=39|45
T|c=61|&&
T|c=63|)
T|c=65|=
T|c=67|default
T|c=74:e_B=1|;
SL||53
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||55
T|c=1:s_B=1|class
I|c=7|GraphicsPipeline
I|c=24|26
T|c=30:s_A=1|{
SL||56
T|c=1|public
T|c=7|:
SL||57
I|c=5:s_B=1|90
T|c=21|(
I|c=22|27
I|c=31|deviceArg
T|c=40|,
T|c=42|const
I|c=48|45
T|c=70|&
I|c=72|configArg
T|c=81|)
T|c=82:e_B=1|;
SL||58
T|c=5:s_B=1|~
I|c=6|90
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||61
I|c=5:s_B=1|90
T|c=21|(
T|c=22|const
I|c=28|90
T|c=44|&
T|c=45|)
T|c=47|=
T|c=49|delete
T|c=55:e_B=1|;
SL||62
I|c=5:s_B=1|90
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
T|c=33|const
I|c=39|90
T|c=55|&
T|c=56|)
T|c=58|=
T|c=60|delete
T|c=66:e_B=1|;
SL||65
I|c=5:s_B=1|90
T|c=21|(
I|c=22|90
T|c=38|&&
T|c=40|)
T|c=42|noexcept
T|c=51|=
T|c=53|default
T|c=60:e_B=1|;
SL||66
I|c=5:s_B=1|90
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
I|c=33|90
T|c=49|&&
T|c=51|)
T|c=53|noexcept
T|c=62|=
T|c=64|default
T|c=71:e_B=1|;
SL||68
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||69
T|c=5:s_B=1|void
I|c=10|34
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||71
I|c=5:s_B=1|VkPipeline
I|c=16|GetPipeline
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|pipeline
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
I|c=5:s_B=1|VkPipelineLayout
I|c=22|GetLayout
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|pipelineLayout
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||74
T|c=1|private
T|c=8|:
SL||75
I|c=5:s_B=1|45
I|c=28|config
T|c=34:e_B=1|;
SL||77
I|c=5:s_B=1|17
T|c=8|::
I|c=10|41
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33|dynamicStates
T|c=47|=
T|c=49|{
SL||78
I|c=9|VK_DYNAMIC_STATE_VIEWPORT
T|c=34|,
SL||79
I|c=9|VK_DYNAMIC_STATE_SCISSOR
T|c=33|,
SL||80
I|c=9|VK_DYNAMIC_STATE_LINE_WIDTH
SL||81
T|c=5|}
T|c=6:e_B=1|;
SL||83
I|c=5:s_B=1|17
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|25
T|c=33|>
I|c=35|shader
T|c=41:e_B=1|;
SL||85
I|c=5:s_B=1|27
I|c=14|28
T|c=20:e_B=1|;
SL||86
I|c=5:s_B=1|97
I|c=22|99
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||87
I|c=5:s_B=1|94
I|c=16|96
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||88
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=4|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.h
SF||4
SL||8
T|c=1:s_B=1|namespace
I|c=11|VulkanUtils
T|c=23|{
SL||10
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|17
T|c=21|::
I|c=23|41
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|validationLayers
T|c=59:e_B=1|;
SL||11
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|17
T|c=21|::
I|c=23|41
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|deviceExtensions
T|c=59:e_B=1|;
SL||12
T|c=5:s_B=1|extern
T|c=12|const
T|c=18|bool
I|c=23:s_Y=1:e_Y=1|enableValidationLayers
T|c=45:e_B=1|;
SL||15
I|c=5:s_B=1|VkResult
I|c=14|CreateDebugUtilsMessengerEXT
T|c=42|(
SL||16
I|c=9|VkInstance
I|c=20|instance
T|c=28|,
SL||17
T|c=9|const
I|c=15|VkDebugUtilsMessengerCreateInfoEXT
T|c=49|*
I|c=51|pCreateInfo
T|c=62|,
SL||18
T|c=9|const
I|c=15|VkAllocationCallbacks
T|c=36|*
I|c=38|pAllocator
T|c=48|,
SL||19
I|c=9|VkDebugUtilsMessengerEXT
T|c=33|*
I|c=35|pDebugMessenger
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|DestroyDebugUtilsMessengerEXT
T|c=39|(
SL||22
I|c=9|114
I|c=20|115
T|c=28|,
SL||23
I|c=9|120
I|c=34|debugMessenger
T|c=48|,
SL||24
T|c=9|const
I|c=15|118
T|c=36|*
I|c=38|119
T|c=48|)
T|c=49:e_B=1|;
SL||26
T|c=5:s_B=1|bool
I|c=10|CheckValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|GetRequiredExtensions
T|c=31|(
I|c=32|17
T|c=35|::
I|c=37|41
T|c=43|<
T|c=44|const
T|c=50|char
T|c=54|*
T|c=55|>
T|c=56|&
I|c=58|extensions
T|c=68|)
T|c=69:e_B=1|;
SL||31
I|c=6:s_B=1|VkBool32
T|c=15|__stdcall
I|c=25|DebugCallback
T|c=38|(
SL||32
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||33
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||34
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||35
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|PopulateDebugMessengerCreateInfo
T|c=42|(
I|c=43|116
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||42
I|c=5:s_B=1|54
I|c=14|FindMemoryType
T|c=28|(
I|c=29|VkPhysicalDevice
I|c=46|physicalDevice
T|c=60|,
I|c=62|54
I|c=71|typeFilter
T|c=81|,
I|c=83|VkMemoryPropertyFlags
I|c=105|properties
T|c=115|)
T|c=116:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|CreateImage
T|c=21|(
I|c=22|27
I|c=31|28
T|c=37|,
I|c=39|139
I|c=56|140
T|c=70|,
I|c=72|54
I|c=81|width
T|c=86|,
I|c=88|54
I|c=97|height
T|c=103|,
I|c=105|54
I|c=114|mipLevels
T|c=123|,
I|c=125|54
I|c=134|arrayLayers
T|c=145|,
SL||46
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|142
I|c=95|143
T|c=105|,
SL||47
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||50
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|27
I|c=42|28
T|c=48|,
I|c=50|155
I|c=58|156
T|c=63|,
I|c=65|149
I|c=74|150
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|54
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||53
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|27
I|c=54|28
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||54
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|27
I|c=41|28
T|c=47|,
I|c=49|171
I|c=63|172
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|169
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||57
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|27
I|c=41|28
T|c=47|,
I|c=49|171
I|c=63|172
T|c=74|,
I|c=76|174
I|c=84|175
T|c=97|,
SL||58
I|c=9|155
I|c=17|156
T|c=22|,
I|c=24|149
I|c=33|150
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|178
I|c=80|newLayout
T|c=89|,
I|c=91|54
I|c=100|168
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||61
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|27
I|c=37|28
T|c=43|,
I|c=45|171
I|c=59|172
T|c=70|,
I|c=72|174
I|c=80|175
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|155
I|c=120|156
T|c=125|,
I|c=127|54
I|c=136|145
T|c=141|,
I|c=143|54
I|c=152|146
T|c=158|)
T|c=159:e_B=1|;
SL||64
T|c=5:s_B=1|void
I|c=10|CleanupImageResources
T|c=31|(
I|c=32|27
I|c=41|28
T|c=47|,
I|c=49|155
T|c=56|&
I|c=58|156
T|c=63|,
I|c=65|157
T|c=79|&
I|c=81|158
T|c=92|,
I|c=94|161
T|c=105|&
I|c=107|imageView
T|c=116|,
I|c=118|VkSampler
T|c=127|&
I|c=129|sampler
T|c=136|)
T|c=137:e_B=1|;
SL||65
T|c=1:e_B=1|}
F|id=5|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.h
SF||5
SL||8
T|c=1:s_B=1|class
I|c=7|Texture
I|c=15|26
T|c=21:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|188
T|c=12|(
I|c=13|27
I|c=22|91
T|c=31|,
I|c=33|139
I|c=50|physicalDeviceArg
T|c=67|,
I|c=69|171
I|c=83|commandPoolArg
T|c=97|,
I|c=99|174
I|c=107|graphicsQueueArg
T|c=123|)
T|c=124:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|188
T|c=13|(
T|c=14|)
T|c=16|noexcept
T|c=24:e_B=1|;
SL||14
I|c=5:s_B=1|188
T|c=12|(
T|c=13|const
I|c=19|188
T|c=26|&
T|c=27|)
T|c=29|=
T|c=31|delete
T|c=37:e_B=1|;
SL||15
I|c=5:s_B=1|188
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|188
T|c=37|&
T|c=38|)
T|c=40|=
T|c=42|delete
T|c=48:e_B=1|;
SL||18
I|c=5:s_B=1|188
T|c=12|(
I|c=13|188
T|c=20|&&
I|c=23|other
T|c=28|)
T|c=30|noexcept
T|c=38:e_B=1|;
SL||19
I|c=5:s_B=1|188
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
I|c=24|188
T|c=31|&&
I|c=34|192
T|c=39|)
T|c=41|noexcept
T|c=49:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|LoadFromFile
T|c=22|(
T|c=23|const
I|c=29|17
T|c=32|::
I|c=34|30
T|c=40|&
I|c=42|filepath
T|c=50|)
T|c=51:e_B=1|;
SL||24
I|c=5:s_B=1|161
I|c=17|GetImageView
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|185
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|186
I|c=15|GetSampler
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|187
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=5:s_B=1|155
I|c=13|GetImage
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|156
T|c=44:e_N=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|void
I|c=10|34
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|27
I|c=14|28
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|139
I|c=22|140
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|171
I|c=19|172
T|c=30:e_B=1|;
SL||34
I|c=5:s_B=1|174
I|c=13|175
T|c=26:e_B=1|;
SL||36
I|c=5:s_B=1|155
I|c=13|156
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||37
I|c=5:s_B=1|157
I|c=20|158
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||38
I|c=5:s_B=1|161
I|c=17|185
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||39
I|c=5:s_B=1|186
I|c=15|187
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||40
T|c=1:e_A=1|}
