HEADER|version=2:status=0|
I|c=9|windowHeight
T|c=22|=
T|c=24:ic=1|600
T|c=27:e_B=1|;
SL||47
I|c=5:s_B=1|18
I|c=18|seasons
T|c=25:e_B=1|;
SL||48
I|c=5:s_B=1|23
I|c=17|sunOrbit
T|c=25:e_B=1|;
SL||49
I|c=5:s_B=1|23
I|c=17|moonOrbit
T|c=26:e_B=1|;
SL||52
T|c=5:s_B=1|float
I|c=11|sunHeatBonus
T|c=24|=
T|c=26:fc=1|60.0f
T|c=31:e_B=1|;
SL||55
T|c=5:s_B=1|float
I|c=11|terrainHeightScale
T|c=30|=
T|c=32:fc=1|3.5f
T|c=36:e_B=1|;
SL||56
T|c=5:s_B=1|float
I|c=11|terrainNoiseFreq
T|c=28|=
T|c=30:fc=1|0.02f
T|c=35:e_B=1|;
SL||59
T|c=5:s_B=1|int
I|c=9|proceduralObjectCount
T|c=31|=
T|c=33:ic=1|75
T|c=35:e_B=1|;
SL||60
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|1
T|c=38|>
I|c=40|proceduralPlants
T|c=56:e_B=1|;
SL||61
I|c=5:s_B=1|2
T|c=8|::
I|c=10|38
T|c=16|<
I|c=17|13
T|c=35|>
I|c=37|staticObjects
T|c=50:e_B=1|;
SL||62
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||64
T|c=1:s_B=1|class
I|c=7|ConfigLoader
T|c=20:s_A=1|{
SL||65
T|c=1|public
T|c=7|:
SL||66
T|c=5:s_B=1|static
I|c=12|28
I|c=22|Load
T|c=26|(
T|c=27|const
I|c=33|2
T|c=36|::
I|c=38|3
T|c=44|&
I|c=46|filepath
T|c=54|)
T|c=55:e_B=1|;
SL||67
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\core\Config.cpp
SF||2
SL||6
I|c=1:s_B=1|28
I|c=11|41
T|c=23|::
I|c=25|42
T|c=29|(
T|c=30|const
I|c=36|2
T|c=39|::
I|c=41|3
T|c=47|&
I|c=49|43
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||7
I|c=5:s_B=1:s_V=1|28
I|c=15:s_X=1:e_X=1|config
T|c=21:e_B=1:e_V=1|;
SL||8
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|43
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||10
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|46
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||11
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"Could not open config file: "
T|c=53:s_a=1:e_a=1|<<
I|c=56:s_Z=1:e_Z=1|43
T|c=65:s_a=1:e_a=1|<<
T|c=68:sl=1|". Using defaults."
T|c=88:s_a=1:e_a=1|<<
I|c=91|2
T|c=94|::
I|c=96|endl
T|c=100:e_W=1|;
SL||12
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|44
T|c=22:e_N=1|;
SL||13
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||15
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
I|c=17:s_X=1:e_X=1|line
T|c=21:e_B=1:e_V=1|;
SL||16
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_?=1|2
T|c=15|::
I|c=17|getline
T|c=24|(
I|c=25:s_Z=1:e_Z=1|46
T|c=29|,
I|c=31:s_Z=1:e_Z=1|50
T|c=35:e_?=1|)
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||17
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|50
T|c=17|.
I|c=18|empty
T|c=23|(
T|c=24|)
T|c=26|||
I|c=29:s_Z=1:e_Z=1|50
T|c=33|[
T|c=34:ic=1|0
T|c=35|]
T|c=37|==
T|c=40:e_?=1:cc=1|'#'
T|c=43|)
T|c=45:s_L=1:s_?=1|continue
T|c=53:e_F=1:e_L=1:e_?=1|;
SL||19
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|stringstream
I|c=27:s_X=1:e_X=1|ss
T|c=29|(
I|c=30:s_Z=1:e_Z=1|50
T|c=34|)
T|c=35:e_B=1:e_V=1|;
SL||20
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=21:s_X=1:e_X=1|key
T|c=24:e_B=1:e_V=1|;
SL||21
I|c=9:s_Z=1:s_W=1:e_Z=1|54
T|c=12|>>
I|c=15:s_Z=1:e_Z=1|55
T|c=18:e_W=1|;
SL||23
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|55
T|c=17|==
T|c=20:e_?=1:sl=1|"WindowSize"
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||24
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|44
T|c=25|.
I|c=26|29
T|c=38|>>
I|c=41:s_Z=1:e_Z=1|44
T|c=47|.
I|c=48|30
T|c=60:e_W=1|;
SL||25
T|c=9:e_E=1:e_?=1|}
SL||26
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"SeasonDuration"
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||27
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|44
T|c=25|.
I|c=26|31
T|c=33|.
I|c=34|19
T|c=49:e_W=1|;
SL||28
T|c=9:e_E=1:e_?=1|}
SL||29
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"SeasonTemps"
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||30
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|44
T|c=25|.
I|c=26|31
T|c=33|.
I|c=34|20
T|c=49|>>
I|c=52:s_Z=1:e_Z=1|44
T|c=58|.
I|c=59|31
T|c=66|.
I|c=67|21
T|c=82|>>
I|c=85:s_Z=1:e_Z=1|44
T|c=91|.
I|c=92|31
T|c=99|.
I|c=100|22
T|c=116:e_W=1|;
SL||31
T|c=9:e_E=1:e_?=1|}
SL||32
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"SunOrbit"
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||33
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|44
T|c=25|.
I|c=26|32
T|c=34|.
I|c=35|24
T|c=39|.
I|c=40|x
T|c=42|>>
I|c=45:s_Z=1:e_Z=1|44
T|c=51|.
I|c=52|32
T|c=60|.
I|c=61|24
T|c=65|.
I|c=66|y
T|c=68|>>
I|c=71:s_Z=1:e_Z=1|44
T|c=77|.
I|c=78|32
T|c=86|.
I|c=87|24
T|c=91|.
I|c=92|z
SL||34
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|44
T|c=26|.
I|c=27|32
T|c=35|.
I|c=36|26
T|c=43|>>
I|c=46:s_Z=1:e_Z=1|44
T|c=52|.
I|c=53|32
T|c=61|.
I|c=62|25
T|c=68|>>
I|c=71:s_Z=1:e_Z=1|44
T|c=77|.
I|c=78|32
T|c=86|.
I|c=87|27
T|c=99:e_W=1|;
SL||35
T|c=9:e_E=1:e_?=1|}
SL||36
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"MoonOrbit"
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||37
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|44
T|c=25|.
I|c=26|33
T|c=35|.
I|c=36|24
T|c=40|.
I|c=41|56
T|c=43|>>
I|c=46:s_Z=1:e_Z=1|44
T|c=52|.
I|c=53|33
T|c=62|.
I|c=63|24
T|c=67|.
I|c=68|57
T|c=70|>>
I|c=73:s_Z=1:e_Z=1|44
T|c=79|.
I|c=80|33
T|c=89|.
I|c=90|24
T|c=94|.
I|c=95|58
SL||38
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|44
T|c=26|.
I|c=27|33
T|c=36|.
I|c=37|26
T|c=44|>>
I|c=47:s_Z=1:e_Z=1|44
T|c=53|.
I|c=54|33
T|c=63|.
I|c=64|25
T|c=70|>>
I|c=73:s_Z=1:e_Z=1|44
T|c=79|.
I|c=80|33
T|c=89|.
I|c=90|27
T|c=102:e_W=1|;
SL||39
T|c=9:e_E=1:e_?=1|}
SL||40
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"SunHeatBonus"
T|c=39|)
T|c=41:s_E=1:s_?=1|{
SL||41
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|44
T|c=25|.
I|c=26|34
T|c=38:e_W=1|;
SL||42
T|c=9:e_E=1:e_?=1|}
SL||43
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"TerrainParams"
T|c=40|)
T|c=42:s_E=1:s_?=1|{
SL||44
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|44
T|c=25|.
I|c=26|35
T|c=45|>>
I|c=48:s_Z=1:e_Z=1|44
T|c=54|.
I|c=55|36
T|c=71:e_W=1|;
SL||45
T|c=9:e_E=1:e_?=1|}
SL||46
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"ProceduralObjectCount"
T|c=48|)
T|c=50:s_E=1:s_?=1|{
SL||47
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|44
T|c=25|.
I|c=26|37
T|c=47:e_W=1|;
SL||48
T|c=9:e_E=1:e_?=1|}
SL||49
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"ProceduralPlant"
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||50
I|c=13:s_B=1:s_V=1|1
I|c=35:s_X=1:e_X=1|plant
T|c=40:e_B=1:e_V=1|;
SL||51
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=25:s_X=1:e_X=1|flammableStr
T|c=37:e_B=1:e_V=1|;
SL||53
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|59
T|c=24|.
I|c=25|4
T|c=35|>>
I|c=38:s_Z=1:e_Z=1|59
T|c=43|.
I|c=44|5
T|c=56|>>
I|c=59:s_Z=1:e_Z=1|59
T|c=64|.
I|c=65|6
SL||54
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|59
T|c=25|.
I|c=26|9
T|c=34|.
I|c=35|56
T|c=37|>>
I|c=40:s_Z=1:e_Z=1|59
T|c=45|.
I|c=46|9
T|c=54|.
I|c=55|57
T|c=57|>>
I|c=60:s_Z=1:e_Z=1|59
T|c=65|.
I|c=66|9
T|c=74|.
I|c=75|58
SL||55
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|59
T|c=25|.
I|c=26|10
T|c=34|.
I|c=35|56
T|c=37|>>
I|c=40:s_Z=1:e_Z=1|59
T|c=45|.
I|c=46|10
T|c=54|.
I|c=55|57
T|c=57|>>
I|c=60:s_Z=1:e_Z=1|59
T|c=65|.
I|c=66|10
T|c=74|.
I|c=75|58
SL||56
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|59
T|c=25|.
I|c=26|11
T|c=38|.
I|c=39|56
T|c=41|>>
I|c=44:s_Z=1:e_Z=1|59
T|c=49|.
I|c=50|11
T|c=62|.
I|c=63|57
T|c=65|>>
I|c=68:s_Z=1:e_Z=1|59
T|c=73|.
I|c=74|11
T|c=86|.
I|c=87|58
SL||57
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|60
T|c=32:e_W=1|;
SL||58
I|c=13:s_Z=1:s_W=1:e_Z=1|59
T|c=18|.
I|c=19|12
T|c=31|=
T|c=33|(
I|c=34:s_Z=1:e_Z=1|60
T|c=47|==
T|c=50:sl=1|"1"
T|c=54|||
I|c=57:s_Z=1:e_Z=1|60
T|c=70|==
T|c=73:sl=1|"true"
T|c=79|)
T|c=80:e_W=1|;
SL||59
I|c=13:s_Z=1:s_W=1:e_Z=1|44
T|c=19|.
I|c=20|39
T|c=36|.
I|c=37|push_back
T|c=46|(
I|c=47:s_Z=1:e_Z=1|59
T|c=52|)
T|c=53:e_W=1|;
SL||60
T|c=9:e_E=1:e_?=1|}
SL||61
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|55
T|c=22|==
T|c=25:e_?=1:sl=1|"StaticObject"
T|c=39|)
T|c=41:s_E=1:s_?=1|{
SL||62
I|c=13:s_B=1:s_V=1|13
I|c=32:s_X=1:e_X=1|obj
T|c=35:e_B=1:e_V=1|;
SL||63
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=25:s_X=1:e_X=1|60
T|c=37:e_B=1:e_V=1|;
SL||65
I|c=13:s_Z=1:s_W=1:e_Z=1|54
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|62
T|c=22|.
I|c=23|14
T|c=28|>>
I|c=31:s_Z=1:e_Z=1|62
T|c=34|.
I|c=35|4
T|c=45|>>
I|c=48:s_Z=1:e_Z=1|62
T|c=51|.
I|c=52|5
SL||66
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|62
T|c=23|.
I|c=24|15
T|c=32|.
I|c=33|56
T|c=35|>>
I|c=38:s_Z=1:e_Z=1|62
T|c=41|.
I|c=42|15
T|c=50|.
I|c=51|57
T|c=53|>>
I|c=56:s_Z=1:e_Z=1|62
T|c=59|.
I|c=60|15
T|c=68|.
I|c=69|58
SL||67
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|62
T|c=23|.
I|c=24|16
T|c=32|.
I|c=33|56
T|c=35|>>
I|c=38:s_Z=1:e_Z=1|62
T|c=41|.
I|c=42|16
T|c=50|.
I|c=51|57
T|c=53|>>
I|c=56:s_Z=1:e_Z=1|62
T|c=59|.
I|c=60|16
T|c=68|.
I|c=69|58
SL||68
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|62
T|c=23|.
I|c=24|17
T|c=29|.
I|c=30|56
T|c=32|>>
I|c=35:s_Z=1:e_Z=1|62
T|c=38|.
I|c=39|17
T|c=44|.
I|c=45|57
T|c=47|>>
I|c=50:s_Z=1:e_Z=1|62
T|c=53|.
I|c=54|17
T|c=59|.
I|c=60|58
SL||69
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|60
T|c=32:e_W=1|;
SL||70
I|c=13:s_Z=1:s_W=1:e_Z=1|62
T|c=16|.
I|c=17|12
T|c=29|=
T|c=31|(
I|c=32:s_Z=1:e_Z=1|60
T|c=45|==
T|c=48:sl=1|"1"
T|c=52|||
I|c=55:s_Z=1:e_Z=1|60
T|c=68|==
T|c=71:sl=1|"true"
T|c=77|)
T|c=78:e_W=1|;
SL||71
I|c=13:s_Z=1:s_W=1:e_Z=1|44
T|c=19|.
I|c=20|40
T|c=33|.
I|c=34|61
T|c=43|(
I|c=44:s_Z=1:e_Z=1|62
T|c=47|)
T|c=48:e_W=1|;
SL||72
T|c=9:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||73
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||75
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|44
T|c=18:e_N=1|;
SL||76
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
