HEADER|version=2:status=0|
SL||4
I|c=1:s_B=1|1
T|c=18|::
I|c=20|1
T|c=37|(
I|c=38|2
I|c=47|3
T|c=53|,
I|c=55|4
I|c=64|5
T|c=81|)
SL||5
T|c=5:s_C=1|:
I|c=7|3
T|c=13|(
I|c=14:s_Z=1:e_Z=1|3
T|c=20|)
T|c=21|,
I|c=23|5
T|c=40|(
I|c=41:s_Z=1:e_Z=1|5
T|c=58|)
T|c=60:s_E=1:s_?=1|{
SL||6
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||8
I|c=1:s_B=1|1
T|c=18|::
T|c=20|~
I|c=21|1
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
T|c=1:s_B=1|void
I|c=6|1
T|c=23|::
I|c=25|6
T|c=42|(
I|c=43|4
I|c=52|7
T|c=71|)
T|c=73:s_C=1:s_E=1:s_?=1|{
SL||13
I|c=5:s_W=1|20
T|c=29|.
I|c=30|resize
T|c=36|(
I|c=37|5
T|c=54|)
T|c=55:e_W=1|;
SL||15
I|c=5:s_W=1|21
T|c=29|.
I|c=30|24
T|c=36|(
I|c=37:s_Z=1:e_Z=1|7
T|c=56|)
T|c=57:e_W=1|;
SL||18
I|c=5:s_W=1|22
T|c=19|.
I|c=20|24
T|c=26|(
I|c=27|5
T|c=44|)
T|c=45:e_W=1|;
SL||21
I|c=5:s_W=1|23
T|c=19|.
I|c=20|24
T|c=26|(
I|c=27:s_Z=1:e_Z=1|7
T|c=46|,
T|c=48|nullptr
T|c=55|)
T|c=56:e_W=1|;
SL||23
I|c=5:s_B=1:s_V=1|VkSemaphoreCreateInfo
I|c=27:s_X=1:e_X=1|semaphoreInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||24
I|c=5:s_Z=1:s_W=1:e_Z=1|26
T|c=18|.
I|c=19|sType
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_SEMAPHORE_CREATE_INFO
T|c=66:e_W=1|;
SL||26
I|c=5:s_B=1:s_V=1|VkFenceCreateInfo
I|c=23:s_X=1:e_X=1|fenceInfo
T|c=32|{
T|c=33|}
T|c=34:e_B=1:e_V=1|;
SL||27
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=14|.
I|c=15|27
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_FENCE_CREATE_INFO
T|c=58:e_W=1|;
SL||28
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=14|.
I|c=15|flags
T|c=21|=
I|c=23|VK_FENCE_CREATE_SIGNALED_BIT
T|c=51:e_W=1|;
SL||31
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|size_t
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|35
T|c=26|<
I|c=28:e_?=1|5
T|c=45|;
I|c=47:s_Z=1:s_?=1:e_Z=1|35
T|c=48:e_?=1|++
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||32
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateSemaphore
T|c=30|(
I|c=31|3
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|26
T|c=53|,
T|c=55|nullptr
T|c=62|,
T|c=64|&
I|c=65|20
T|c=89|[
I|c=90:s_Z=1:e_Z=1|35
T|c=91|]
T|c=92|)
T|c=94|!=
I|c=97:e_?=1|VK_SUCCESS
T|c=107|)
T|c=109:s_E=1:s_?=1|{
SL||33
T|c=13:s_W=1|throw
I|c=19|18
T|c=22|::
I|c=24|runtime_error
T|c=37|(
T|c=38:sl=1|"failed to create imageAvailable semaphore!"
T|c=82|)
T|c=83:e_W=1|;
SL||34
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||35
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||38
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|34
I|c=17:s_X=1:e_X=1|35
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|35
T|c=26|<
I|c=28:s_Z=1:e_?=1:e_Z=1|7
T|c=47|;
I|c=49:s_Z=1:s_?=1:e_Z=1|35
T|c=50:e_?=1|++
T|c=52|)
T|c=54:s_E=1:s_?=1|{
SL||39
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|36
T|c=30|(
I|c=31|3
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|26
T|c=53|,
T|c=55|nullptr
T|c=62|,
T|c=64|&
I|c=65|21
T|c=89|[
I|c=90:s_Z=1:e_Z=1|35
T|c=91|]
T|c=92|)
T|c=94|!=
I|c=97:e_?=1|37
T|c=107|)
T|c=109:s_E=1:s_?=1|{
SL||40
T|c=13:s_W=1|throw
I|c=19|18
T|c=22|::
I|c=24|38
T|c=37|(
T|c=38:sl=1|"failed to create renderFinished semaphore!"
T|c=82|)
T|c=83:e_W=1|;
SL||41
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||42
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|34
I|c=17:s_X=1:e_X=1|35
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|35
T|c=26|<
I|c=28:e_?=1|5
T|c=45|;
I|c=47:s_Z=1:s_?=1:e_Z=1|35
T|c=48:e_?=1|++
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||46
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateFence
T|c=26|(
I|c=27|3
T|c=33|,
T|c=35|&
I|c=36:s_Z=1:e_Z=1|30
T|c=45|,
T|c=47|nullptr
T|c=54|,
T|c=56|&
I|c=57|22
T|c=71|[
I|c=72:s_Z=1:e_Z=1|35
T|c=73|]
T|c=74|)
T|c=76|!=
I|c=79:e_?=1|37
T|c=89|)
T|c=91:s_E=1:s_?=1|{
SL||47
T|c=13:s_W=1|throw
I|c=19|18
T|c=22|::
I|c=24|38
T|c=37|(
T|c=38:sl=1|"failed to create fence for frame in flight!"
T|c=83|)
T|c=84:e_W=1|;
SL||48
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||49
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||50
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=1:s_B=1|void
I|c=6|1
T|c=23|::
I|c=25|8
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||53
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
I|c=15:s_X=1:e_B=1:e_X=1|semaphore
T|c=25|:
I|c=27|20
T|c=51|)
T|c=53:s_E=1:s_?=1|{
SL||54
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|40
T|c=23|!=
T|c=26:e_?=1|nullptr
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||55
I|c=13:s_W=1|vkDestroySemaphore
T|c=31|(
I|c=32|3
T|c=38|,
I|c=40:s_Z=1:e_Z=1|40
T|c=49|,
T|c=51|nullptr
T|c=58|)
T|c=59:e_W=1|;
SL||56
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||57
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||58
I|c=5:s_W=1|20
T|c=29|.
I|c=30|clear
T|c=35|(
T|c=36|)
T|c=37:e_W=1|;
SL||60
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
I|c=15:s_X=1:e_B=1:e_X=1|40
T|c=25|:
I|c=27|21
T|c=51|)
T|c=53:s_E=1:s_?=1|{
SL||61
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|40
T|c=23|!=
T|c=26:e_?=1|nullptr
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||62
I|c=13:s_W=1|41
T|c=31|(
I|c=32|3
T|c=38|,
I|c=40:s_Z=1:e_Z=1|40
T|c=49|,
T|c=51|nullptr
T|c=58|)
T|c=59:e_W=1|;
SL||63
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||64
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||65
I|c=5:s_W=1|21
T|c=29|.
I|c=30|42
T|c=35|(
T|c=36|)
T|c=37:e_W=1|;
SL||67
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
I|c=15:s_X=1:e_B=1:e_X=1|fence
T|c=21|:
I|c=23|22
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||68
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|43
T|c=19|!=
T|c=22:e_?=1|nullptr
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||69
I|c=13:s_W=1|vkDestroyFence
T|c=27|(
I|c=28|3
T|c=34|,
I|c=36:s_Z=1:e_Z=1|43
T|c=41|,
T|c=43|nullptr
T|c=50|)
T|c=51:e_W=1|;
SL||70
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||71
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||72
I|c=5:s_W=1|22
T|c=19|.
I|c=20|42
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||74
I|c=5:s_W=1|23
T|c=19|.
I|c=20|42
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||75
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||77
I|c=1:s_B=1|9
I|c=13|1
T|c=30|::
I|c=32|10
T|c=58|(
I|c=59|4
I|c=68|11
T|c=78|)
T|c=80|const
T|c=86:s_C=1:s_E=1:s_?=1|{
SL||78
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|11
T|c=20|>=
I|c=23|20
T|c=47|.
I|c=48|size
T|c=52|(
T|c=53:e_?=1|)
T|c=54|)
T|c=56:s_E=1:s_?=1|{
SL||79
T|c=9:s_W=1|throw
I|c=15|18
T|c=18|::
I|c=20|out_of_range
T|c=32|(
T|c=33:sl=1|"GetImageAvailableSemaphore: index out of range"
T|c=81|)
T|c=82:e_W=1|;
SL||80
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||81
T|c=5:s_N=1|return
I|c=12|20
T|c=36|[
I|c=37:s_Z=1:e_Z=1|11
T|c=47|]
T|c=48:e_N=1|;
SL||82
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||84
I|c=1:s_B=1|9
I|c=13|1
T|c=30|::
I|c=32|12
T|c=58|(
I|c=59|4
I|c=68|13
T|c=78|)
T|c=80|const
T|c=86:s_C=1:s_E=1:s_?=1|{
SL||85
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|13
T|c=20|>=
I|c=23|21
T|c=47|.
I|c=48|45
T|c=52|(
T|c=53:e_?=1|)
T|c=54|)
T|c=56:s_E=1:s_?=1|{
SL||86
T|c=9:s_W=1|throw
I|c=15|18
T|c=18|::
I|c=20|46
T|c=32|(
T|c=33:sl=1|"GetRenderFinishedSemaphore: index out of range"
T|c=81|)
T|c=82:e_W=1|;
SL||87
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||88
T|c=5:s_N=1|return
I|c=12|21
T|c=36|[
I|c=37:s_Z=1:e_Z=1|13
T|c=47|]
T|c=48:e_N=1|;
SL||89
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||91
I|c=1:s_B=1|14
I|c=9|1
T|c=26|::
I|c=28|15
T|c=44|(
I|c=45|4
I|c=54|16
T|c=66|)
T|c=68|const
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||92
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|16
T|c=22|>=
I|c=25|22
T|c=39|.
I|c=40|45
T|c=44|(
T|c=45:e_?=1|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||93
T|c=9:s_W=1|throw
I|c=15|18
T|c=18|::
I|c=20|46
T|c=32|(
T|c=33:sl=1|"GetInFlightFence: index out of range"
T|c=71|)
T|c=72:e_W=1|;
SL||94
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||95
T|c=5:s_N=1|return
I|c=12|22
T|c=26|[
I|c=27:s_Z=1:e_Z=1|16
T|c=39|]
T|c=40:e_N=1|;
SL||96
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||98
I|c=1:s_B=1|14
T|c=8|&
I|c=10|1
T|c=27|::
I|c=29|17
T|c=45|(
I|c=46|4
I|c=55|13
T|c=65|)
T|c=67:s_C=1:s_E=1:s_?=1|{
SL||99
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|13
T|c=20|>=
I|c=23|23
T|c=37|.
I|c=38|45
T|c=42|(
T|c=43:e_?=1|)
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||100
T|c=9:s_W=1|throw
I|c=15|18
T|c=18|::
I|c=20|46
T|c=32|(
T|c=33:sl=1|"GetImageInFlight: index out of range"
T|c=71|)
T|c=72:e_W=1|;
SL||101
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||102
T|c=5:s_N=1|return
I|c=12|23
T|c=26|[
I|c=27:s_Z=1:e_Z=1|13
T|c=37|]
T|c=38:e_N=1|;
SL||103
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
