HEADER|version=2:status=0|
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|offScreenFramebuffer
T|c=80:e_N=1|;
T|c=82:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=1|private
T|c=8|:
SL||21
I|c=5:s_B=1|2
I|c=14|3
T|c=20:e_B=1|;
SL||22
I|c=5:s_B=1|4
I|c=14|imageFormat
T|c=25:e_B=1|;
SL||23
I|c=5:s_B=1|19
I|c=18|21
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||24
I|c=5:s_B=1|9
T|c=8|::
I|c=10|10
T|c=16|<
I|c=17|22
T|c=30|>
I|c=32|24
T|c=44:e_B=1|;
SL||25
I|c=5:s_B=1|22
I|c=19|26
T|c=40|=
T|c=42|nullptr
T|c=49:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanRenderPass.cpp
SF||2
SL||5
I|c=1:s_B=1|1
T|c=17|::
I|c=19|1
T|c=35|(
I|c=36|2
I|c=45|deviceArg
T|c=54|,
I|c=56|4
I|c=65|5
T|c=85|)
SL||6
T|c=5:s_C=1|:
I|c=7|3
T|c=13|(
I|c=14:s_Z=1:e_Z=1|28
T|c=23|)
T|c=24|,
I|c=26|27
T|c=37|(
I|c=38:s_Z=1:e_Z=1|5
T|c=58|)
T|c=60:s_E=1:s_?=1|{
SL||7
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||9
T|c=1:s_B=1|void
I|c=6|1
T|c=22|::
I|c=24|6
T|c=30|(
T|c=31|bool
I|c=36|7
T|c=45|)
T|c=47:s_C=1:s_E=1:s_?=1|{
SL||10
I|c=5:s_B=1:s_V=1|VkAttachmentDescription
I|c=29:s_X=1:e_X=1|colorAttachment
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||11
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=20|.
I|c=21|format
T|c=28|=
I|c=30|27
T|c=41:e_W=1|;
SL||12
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=20|.
I|c=21|samples
T|c=29|=
I|c=31|VK_SAMPLE_COUNT_1_BIT
T|c=52:e_W=1|;
SL||13
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=20|.
I|c=21|loadOp
T|c=28|=
I|c=30|VK_ATTACHMENT_LOAD_OP_CLEAR
T|c=57:e_W=1|;
SL||14
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=20|.
I|c=21|storeOp
T|c=29|=
I|c=31|VK_ATTACHMENT_STORE_OP_STORE
T|c=59:e_W=1|;
SL||15
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=20|.
I|c=21|stencilLoadOp
T|c=35|=
I|c=37|VK_ATTACHMENT_LOAD_OP_DONT_CARE
T|c=68:e_W=1|;
SL||16
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=20|.
I|c=21|stencilStoreOp
T|c=36|=
I|c=38|VK_ATTACHMENT_STORE_OP_DONT_CARE
T|c=70:e_W=1|;
SL||17
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=20|.
I|c=21|initialLayout
T|c=35|=
I|c=37|VK_IMAGE_LAYOUT_UNDEFINED
T|c=62:e_W=1|;
SL||20
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|7
T|c=18|)
T|c=20:s_E=1:s_?=1|{
SL||21
I|c=9:s_Z=1:s_W=1:e_Z=1|30
T|c=24|.
I|c=25|finalLayout
T|c=37|=
I|c=39|VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL
T|c=75:e_W=1|;
SL||22
T|c=5:e_E=1:e_?=1|}
SL||23
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||24
I|c=9:s_Z=1:s_W=1:e_Z=1|30
T|c=24|.
I|c=25|44
T|c=37|=
I|c=39|VK_IMAGE_LAYOUT_PRESENT_SRC_KHR
T|c=70:e_W=1|;
SL||25
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||27
I|c=5:s_B=1:s_V=1|29
I|c=29:s_X=1:e_X=1|depthAttachment
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||28
I|c=5:s_B=1:s_V=1|VkAttachmentReference
I|c=27:s_X=1:e_X=1|depthAttachmentRef
T|c=45|{
T|c=46|}
T|c=47:e_B=1:e_V=1|;
SL||29
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|7
T|c=18|)
T|c=20:s_E=1:s_?=1|{
SL||30
I|c=9:s_Z=1:s_W=1:e_Z=1|47
T|c=24|.
I|c=25|31
T|c=32|=
I|c=34|VK_FORMAT_D32_SFLOAT
T|c=54:e_W=1|;
SL||31
I|c=9:s_Z=1:s_W=1:e_Z=1|47
T|c=24|.
I|c=25|32
T|c=33|=
I|c=35|33
T|c=56:e_W=1|;
SL||32
I|c=9:s_Z=1:s_W=1:e_Z=1|47
T|c=24|.
I|c=25|34
T|c=32|=
I|c=34|35
T|c=61:e_W=1|;
SL||33
I|c=9:s_Z=1:s_W=1:e_Z=1|47
T|c=24|.
I|c=25|36
T|c=33|=
I|c=35|41
T|c=67:e_W=1|;
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|47
T|c=24|.
I|c=25|38
T|c=39|=
I|c=41|39
T|c=72:e_W=1|;
SL||35
I|c=9:s_Z=1:s_W=1:e_Z=1|47
T|c=24|.
I|c=25|40
T|c=40|=
I|c=42|41
T|c=74:e_W=1|;
SL||36
I|c=9:s_Z=1:s_W=1:e_Z=1|47
T|c=24|.
I|c=25|42
T|c=39|=
I|c=41|43
T|c=66:e_W=1|;
SL||37
I|c=9:s_Z=1:s_W=1:e_Z=1|47
T|c=24|.
I|c=25|44
T|c=37|=
I|c=39|VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL
T|c=87:e_W=1|;
SL||39
I|c=9:s_Z=1:s_W=1:e_Z=1|49
T|c=27|.
I|c=28|attachment
T|c=39|=
T|c=41:ic=1|1
T|c=42:e_W=1|;
SL||40
I|c=9:s_Z=1:s_W=1:e_Z=1|49
T|c=27|.
I|c=28|layout
T|c=35|=
I|c=37|51
T|c=85:e_W=1|;
SL||41
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||43
I|c=5:s_B=1:s_V=1|48
I|c=27:s_X=1:e_X=1|colorAttachmentRef
T|c=45|{
T|c=46|}
T|c=47:e_B=1:e_V=1|;
SL||44
I|c=5:s_Z=1:s_W=1:e_Z=1|54
T|c=23|.
I|c=24|52
T|c=35|=
T|c=37:ic=1|0
T|c=38:e_W=1|;
SL||45
I|c=5:s_Z=1:s_W=1:e_Z=1|54
T|c=23|.
I|c=24|53
T|c=31|=
I|c=33|VK_IMAGE_LAYOUT_COLOR_ATTACHMENT_OPTIMAL
T|c=73:e_W=1|;
SL||47
I|c=5:s_B=1:s_V=1|VkSubpassDescription
I|c=26:s_X=1:e_X=1|subpass
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||48
I|c=5:s_Z=1:s_W=1:e_Z=1|57
T|c=12|.
I|c=13|pipelineBindPoint
T|c=31|=
I|c=33|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=64:e_W=1|;
SL||49
I|c=5:s_Z=1:s_W=1:e_Z=1|57
T|c=12|.
I|c=13|colorAttachmentCount
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||50
I|c=5:s_Z=1:s_W=1:e_Z=1|57
T|c=12|.
I|c=13|pColorAttachments
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|54
T|c=52:e_W=1|;
SL||51
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|7
T|c=18|)
T|c=20:s_E=1:s_?=1|{
SL||52
I|c=9:s_Z=1:s_W=1:e_Z=1|57
T|c=16|.
I|c=17|pDepthStencilAttachment
T|c=41|=
T|c=43|&
I|c=44:s_Z=1:e_Z=1|49
T|c=62:e_W=1|;
SL||53
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||55
I|c=5:s_B=1:s_V=1|VkSubpassDependency
I|c=25:s_X=1:e_X=1|dependency
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||56
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=15|.
I|c=16|srcSubpass
T|c=27|=
T|c=29|(
T|c=30|~
T|c=31:ic=1|0U
T|c=33|)
T|c=34:e_W=1|;
SL||57
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=15|.
I|c=16|dstSubpass
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_W=1|;
SL||58
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=15|.
I|c=16|srcStageMask
T|c=29|=
I|c=31|VK_PIPELINE_STAGE_COLOR_ATTACHMENT_OUTPUT_BIT
T|c=76:e_W=1|;
SL||59
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=15|.
I|c=16|srcAccessMask
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_W=1|;
SL||60
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=15|.
I|c=16|dstStageMask
T|c=29|=
I|c=31|68
T|c=76:e_W=1|;
SL||61
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=15|.
I|c=16|dstAccessMask
T|c=30|=
I|c=32|VK_ACCESS_COLOR_ATTACHMENT_WRITE_BIT
T|c=68:e_W=1|;
SL||64
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|7
T|c=18|)
T|c=20:s_E=1:s_?=1|{
SL||65
I|c=9:s_B=1:s_V=1|9
T|c=12|::
I|c=14|array
T|c=19|<
I|c=20|29
T|c=43|,
T|c=45:ic=1|2
T|c=46|>
I|c=48:s_X=1:e_X=1|attachments
T|c=60|=
T|c=62|{
I|c=64:s_Z=1:e_Z=1|30
T|c=79|,
I|c=81:s_Z=1:e_Z=1|47
T|c=97|}
T|c=98:e_B=1:e_V=1|;
SL||67
I|c=9:s_B=1:s_V=1|VkRenderPassCreateInfo
I|c=32:s_X=1:e_X=1|renderPassInfo
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||68
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|sType
T|c=30|=
I|c=32|VK_STRUCTURE_TYPE_RENDER_PASS_CREATE_INFO
T|c=73:e_W=1|;
SL||69
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|attachmentCount
T|c=40|=
T|c=42|static_cast
T|c=53|<
I|c=54|uint32_t
T|c=62|>
T|c=63|(
I|c=64:s_Z=1:e_Z=1|74
T|c=75|.
I|c=76|size
T|c=80|(
T|c=81|)
T|c=82|)
T|c=83:e_W=1|;
SL||70
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|pAttachments
T|c=37|=
I|c=39:s_Z=1:e_Z=1|74
T|c=50|.
I|c=51|data
T|c=55|(
T|c=56|)
T|c=57:e_W=1|;
SL||71
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|subpassCount
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||72
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|pSubpasses
T|c=35|=
T|c=37|&
I|c=38:s_Z=1:e_Z=1|57
T|c=45:e_W=1|;
SL||73
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|dependencyCount
T|c=40|=
T|c=42:ic=1|1
T|c=43:e_W=1|;
SL||74
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|pDependencies
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|64
T|c=51:e_W=1|;
SL||76
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateRenderPass
T|c=31|(
I|c=32|3
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|76
T|c=55|,
T|c=57|nullptr
T|c=64|,
T|c=66|&
I|c=67|21
T|c=77|)
T|c=79|!=
I|c=82:e_?=1|VK_SUCCESS
T|c=92|)
T|c=94:s_E=1:s_?=1|{
SL||77
T|c=13:s_W=1|throw
I|c=19|9
T|c=22|::
I|c=24|runtime_error
T|c=37|(
T|c=38:sl=1|"failed to create render pass!"
T|c=69|)
T|c=70:e_W=1|;
SL||78
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||79
T|c=5:e_E=1:e_?=1|}
SL||80
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||81
I|c=9:s_B=1:s_V=1|75
I|c=32:s_X=1:e_X=1|76
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||82
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|77
T|c=30|=
I|c=32|78
T|c=73:e_W=1|;
SL||83
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|79
T|c=40|=
T|c=42:ic=1|1
T|c=43:e_W=1|;
SL||84
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|82
T|c=37|=
T|c=39|&
I|c=40:s_Z=1:e_Z=1|30
T|c=55:e_W=1|;
SL||85
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|84
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||86
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|85
T|c=35|=
T|c=37|&
I|c=38:s_Z=1:e_Z=1|57
T|c=45:e_W=1|;
SL||87
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|86
T|c=40|=
T|c=42:ic=1|1
T|c=43:e_W=1|;
SL||88
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=23|.
I|c=24|87
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|64
T|c=51:e_W=1|;
SL||90
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|88
T|c=31|(
I|c=32|3
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|76
T|c=55|,
T|c=57|nullptr
T|c=64|,
T|c=66|&
I|c=67|21
T|c=77|)
T|c=79|!=
I|c=82:e_?=1|89
T|c=92|)
T|c=94:s_E=1:s_?=1|{
SL||91
T|c=13:s_W=1|throw
I|c=19|9
T|c=22|::
I|c=24|90
T|c=37|(
T|c=38:sl=1|"failed to create render pass!"
T|c=69|)
T|c=70:e_W=1|;
SL||92
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||93
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||94
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||96
T|c=1:s_B=1|void
I|c=6|1
T|c=22|::
I|c=24|8
T|c=42|(
T|c=43|const
I|c=49|9
T|c=52|::
I|c=54|10
T|c=60|<
I|c=61|11
T|c=72|>
T|c=73|&
I|c=75|12
T|c=85|,
T|c=87|const
I|c=93|13
T|c=103|&
I|c=105|14
T|c=111|)
T|c=113:s_C=1:s_E=1:s_?=1|{
SL||97
I|c=5:s_W=1|24
T|c=17|.
I|c=18|resize
T|c=24|(
I|c=25:s_Z=1:e_Z=1|12
T|c=35|.
I|c=36|81
T|c=40|(
T|c=41|)
T|c=42|)
T|c=43:e_W=1|;
SL||99
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|size_t
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|93
T|c=26|<
I|c=28:s_Z=1:e_Z=1|12
T|c=38|.
I|c=39|81
T|c=43|(
T|c=44:e_?=1|)
T|c=45|;
I|c=47:s_Z=1:s_?=1:e_Z=1|93
T|c=48:e_?=1|++
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||100
I|c=9:s_B=1:s_V=1|9
T|c=12|::
I|c=14|73
T|c=19|<
I|c=20|11
T|c=31|,
T|c=33:ic=1|1
T|c=34|>
I|c=36:s_X=1:e_X=1|74
T|c=48|=
T|c=50|{
I|c=52:s_Z=1:e_Z=1|12
T|c=62|[
I|c=63:s_Z=1:e_Z=1|93
T|c=64|]
T|c=66|}
T|c=67:e_B=1:e_V=1|;
SL||102
I|c=9:s_B=1:s_V=1|VkFramebufferCreateInfo
I|c=33:s_X=1:e_X=1|framebufferInfo
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||103
I|c=9:s_Z=1:s_W=1:e_Z=1|95
T|c=24|.
I|c=25|77
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_FRAMEBUFFER_CREATE_INFO
T|c=74:e_W=1|;
SL||104
I|c=9:s_Z=1:s_W=1:e_Z=1|95
T|c=24|.
I|c=25|21
T|c=36|=
I|c=38|21
T|c=48:e_W=1|;
SL||105
I|c=9:s_Z=1:s_W=1:e_Z=1|95
T|c=24|.
I|c=25|79
T|c=41|=
T|c=43|static_cast
T|c=54|<
I|c=55|80
T|c=63|>
T|c=64|(
I|c=65:s_Z=1:e_Z=1|74
T|c=76|.
I|c=77|81
T|c=81|(
T|c=82|)
T|c=83|)
T|c=84:e_W=1|;
SL||106
I|c=9:s_Z=1:s_W=1:e_Z=1|95
T|c=24|.
I|c=25|82
T|c=38|=
I|c=40:s_Z=1:e_Z=1|74
T|c=51|.
I|c=52|83
T|c=56|(
T|c=57|)
T|c=58:e_W=1|;
SL||107
I|c=9:s_Z=1:s_W=1:e_Z=1|95
T|c=24|.
I|c=25|width
T|c=31|=
I|c=33:s_Z=1:e_Z=1|14
T|c=39|.
I|c=40|97
T|c=45:e_W=1|;
SL||108
I|c=9:s_Z=1:s_W=1:e_Z=1|95
T|c=24|.
I|c=25|height
T|c=32|=
I|c=34:s_Z=1:e_Z=1|14
T|c=40|.
I|c=41|98
T|c=47:e_W=1|;
SL||109
I|c=9:s_Z=1:s_W=1:e_Z=1|95
T|c=24|.
I|c=25|layers
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||111
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateFramebuffer
T|c=32|(
I|c=33|3
T|c=39|,
T|c=41|&
I|c=42:s_Z=1:e_Z=1|95
T|c=57|,
T|c=59|nullptr
T|c=66|,
T|c=68|&
I|c=69|24
T|c=81|[
I|c=82:s_Z=1:e_Z=1|93
T|c=83|]
T|c=84|)
T|c=86|!=
I|c=89:e_?=1|89
T|c=99|)
T|c=101:s_E=1:s_?=1|{
SL||112
T|c=13:s_W=1|throw
I|c=19|9
T|c=22|::
I|c=24|90
T|c=37|(
T|c=38:sl=1|"failed to create framebuffer!"
T|c=69|)
T|c=70:e_W=1|;
SL||113
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||114
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||115
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||117
T|c=1:s_B=1|void
I|c=6|1
T|c=22|::
I|c=24|15
T|c=50|(
I|c=51|11
I|c=63|16
T|c=77|,
I|c=79|11
I|c=91|17
T|c=105|,
T|c=107|const
I|c=113|13
T|c=123|&
I|c=125|14
T|c=131|)
T|c=133:s_C=1:s_E=1:s_?=1|{
SL||118
I|c=5:s_B=1:s_V=1|9
T|c=8|::
I|c=10|73
T|c=15|<
I|c=16|11
T|c=27|,
T|c=29:ic=1|2
T|c=30|>
I|c=32:s_X=1:e_X=1|74
T|c=44|=
T|c=46|{
I|c=48:s_Z=1:e_Z=1|16
T|c=62|,
I|c=64:s_Z=1:e_Z=1|17
T|c=79|}
T|c=80:e_B=1:e_V=1|;
SL||120
I|c=5:s_B=1:s_V=1|94
I|c=29:s_X=1:e_X=1|95
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||121
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=20|.
I|c=21|77
T|c=27|=
I|c=29|96
T|c=70:e_W=1|;
SL||122
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=20|.
I|c=21|21
T|c=32|=
I|c=34|21
T|c=44:e_W=1|;
SL||123
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=20|.
I|c=21|79
T|c=37|=
T|c=39|static_cast
T|c=50|<
I|c=51|80
T|c=59|>
T|c=60|(
I|c=61:s_Z=1:e_Z=1|74
T|c=72|.
I|c=73|81
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||124
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=20|.
I|c=21|82
T|c=34|=
I|c=36:s_Z=1:e_Z=1|74
T|c=47|.
I|c=48|83
T|c=52|(
T|c=53|)
T|c=54:e_W=1|;
SL||125
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=20|.
I|c=21|97
T|c=27|=
I|c=29:s_Z=1:e_Z=1|14
T|c=35|.
I|c=36|97
T|c=41:e_W=1|;
SL||126
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=20|.
I|c=21|98
T|c=28|=
I|c=30:s_Z=1:e_Z=1|14
T|c=36|.
I|c=37|98
T|c=43:e_W=1|;
SL||127
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=20|.
I|c=21|99
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||129
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|100
T|c=28|(
I|c=29|3
T|c=35|,
T|c=37|&
I|c=38:s_Z=1:e_Z=1|95
T|c=53|,
T|c=55|nullptr
T|c=62|,
T|c=64|&
I|c=65|26
T|c=85|)
T|c=87|!=
I|c=90:e_?=1|89
T|c=100|)
T|c=102:s_E=1:s_?=1|{
SL||130
T|c=9:s_W=1|throw
I|c=15|9
T|c=18|::
I|c=20|90
T|c=33|(
T|c=34:sl=1|"failed to create off-screen framebuffer!"
T|c=76|)
T|c=77:e_W=1|;
SL||131
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||132
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||134
T|c=1:s_B=1|void
I|c=6|1
T|c=22|::
I|c=24|18
T|c=31|(
T|c=32|)
T|c=34:s_C=1:s_E=1:s_?=1|{
SL||136
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
I|c=21:s_X=1:e_B=1:e_X=1|framebuffer
T|c=33|:
I|c=35|24
T|c=47|)
T|c=49:s_E=1:s_?=1|{
SL||137
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|101
T|c=25|!=
T|c=28:e_?=1|nullptr
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||138
I|c=13:s_W=1|vkDestroyFramebuffer
T|c=33|(
I|c=34|3
T|c=40|,
I|c=42:s_Z=1:e_Z=1|101
T|c=53|,
T|c=55|nullptr
T|c=62|)
T|c=63:e_W=1|;
SL||139
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||140
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||141
I|c=5:s_W=1|24
T|c=17|.
I|c=18|clear
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||144
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|26
T|c=30|!=
T|c=33:e_?=1|nullptr
T|c=40|)
T|c=42:s_E=1:s_?=1|{
SL||145
I|c=9:s_W=1|102
T|c=29|(
I|c=30|3
T|c=36|,
I|c=38|26
T|c=58|,
T|c=60|nullptr
T|c=67|)
T|c=68:e_W=1|;
SL||146
I|c=9:s_W=1|26
T|c=30|=
T|c=32|nullptr
T|c=39:e_W=1|;
SL||147
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||150
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|21
T|c=20|!=
T|c=23:e_?=1|nullptr
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||151
I|c=9:s_W=1|vkDestroyRenderPass
T|c=28|(
I|c=29|3
T|c=35|,
I|c=37|21
T|c=47|,
T|c=49|nullptr
T|c=56|)
T|c=57:e_W=1|;
SL||152
I|c=9:s_W=1|21
T|c=20|=
T|c=22|nullptr
T|c=29:e_W=1|;
SL||153
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||154
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
