HEADER|version=2:status=0|
I|c=10|isDeviceSuitable
T|c=26|(
I|c=27|14
I|c=44|13
T|c=50|)
T|c=52|const
T|c=57:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|checkDeviceExtensionSupport
T|c=37|(
I|c=38|14
I|c=55|13
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||44
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSwapChain.cpp
SF||3
SL||7
I|c=1:s_B=1|11
T|c=16|::
I|c=18|11
T|c=33|(
I|c=34|12
I|c=43|13
T|c=49|,
I|c=51|14
I|c=68|15
T|c=82|,
I|c=84|16
I|c=97|17
T|c=104|,
I|c=106|18
T|c=116|*
I|c=118|19
T|c=124|)
SL||8
T|c=5:s_C=1|:
I|c=7|13
T|c=13|(
I|c=14:s_Z=1:e_Z=1|13
T|c=20|)
T|c=21|,
SL||9
I|c=5|15
T|c=19|(
I|c=20:s_Z=1:e_Z=1|15
T|c=34|)
T|c=35|,
SL||10
I|c=5|17
T|c=12|(
I|c=13:s_Z=1:e_Z=1|17
T|c=20|)
T|c=21|,
SL||11
I|c=5|19
T|c=11|(
I|c=12:s_Z=1:e_Z=1|19
T|c=18|)
T|c=19|,
SL||12
I|c=5|36
T|c=25|(
I|c=26|VK_FORMAT_UNDEFINED
T|c=45|)
T|c=46|,
SL||13
I|c=5|39
T|c=20|{
T|c=22:ic=1|0
T|c=23|,
T|c=25:ic=1|0
T|c=27|}
T|c=29:s_E=1:s_?=1|{
SL||14
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=1:s_B=1|11
T|c=16|::
T|c=18|~
I|c=19|11
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||17
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1:s_B=1|void
I|c=6|11
T|c=21|::
I|c=23|20
T|c=29|(
T|c=30|const
I|c=36|10
T|c=54|&
I|c=56|21
T|c=63|)
T|c=65:s_C=1:s_E=1:s_?=1|{
SL||20
I|c=5:s_B=1:s_V=1|1
I|c=29:s_X=1:e_X=1|swapChainSupport
T|c=46|=
I|c=48|24
T|c=69|(
I|c=70|15
T|c=84|,
I|c=86|17
T|c=93|)
T|c=94:e_B=1:e_V=1|;
SL||22
I|c=5:s_B=1:s_V=1|6
I|c=24:s_X=1:e_X=1|surfaceFormat
T|c=38|=
I|c=40|40
T|c=63|(
I|c=64:s_Z=1:e_Z=1|68
T|c=80|.
I|c=81|7
T|c=88|)
T|c=89:e_B=1:e_V=1|;
SL||23
I|c=5:s_B=1:s_V=1|8
I|c=22:s_X=1:e_X=1|presentMode
T|c=34|=
I|c=36|42
T|c=57|(
I|c=58:s_Z=1:e_Z=1|68
T|c=74|.
I|c=75|9
T|c=87|)
T|c=88:e_B=1:e_V=1|;
SL||24
I|c=5:s_B=1:s_V=1|37
I|c=16:s_X=1:e_X=1|extent
T|c=23|=
I|c=25|44
T|c=41|(
I|c=42:s_Z=1:e_Z=1|68
T|c=58|.
I|c=59|3
T|c=71|)
T|c=72:e_B=1:e_V=1|;
SL||26
I|c=5:s_B=1:s_V=1|46
I|c=14:s_X=1:e_X=1|imageCount
T|c=25|=
I|c=27:s_Z=1:e_Z=1|68
T|c=43|.
I|c=44|3
T|c=56|.
I|c=57|minImageCount
T|c=71|+
T|c=73:ic=1|1
T|c=74:e_B=1:e_V=1|;
SL||27
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|68
T|c=25|.
I|c=26|3
T|c=38|.
I|c=39|maxImageCount
T|c=53|>
T|c=55:ic=1|0
T|c=57|&&
I|c=60:s_Z=1:e_Z=1|72
T|c=71|>
I|c=73:s_Z=1:e_Z=1|68
T|c=89|.
I|c=90|3
T|c=102|.
I|c=103:e_?=1|74
T|c=116|)
T|c=118:s_E=1:s_?=1|{
SL||28
I|c=9:s_Z=1:s_W=1:e_Z=1|72
T|c=20|=
I|c=22:s_Z=1:e_Z=1|68
T|c=38|.
I|c=39|3
T|c=51|.
I|c=52|74
T|c=65:e_W=1|;
SL||29
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1:s_V=1|VkSwapchainCreateInfoKHR
I|c=30:s_X=1:e_X=1|createInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||32
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|sType
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SWAPCHAIN_CREATE_INFO_KHR
T|c=67:e_W=1|;
SL||33
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|17
T|c=24|=
I|c=26|17
T|c=33:e_W=1|;
SL||34
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|73
T|c=30|=
I|c=32:s_Z=1:e_Z=1|72
T|c=42:e_W=1|;
SL||35
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|imageFormat
T|c=28|=
I|c=30:s_Z=1:e_Z=1|69
T|c=43|.
I|c=44|format
T|c=50:e_W=1|;
SL||36
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|imageColorSpace
T|c=32|=
I|c=34:s_Z=1:e_Z=1|69
T|c=47|.
I|c=48|colorSpace
T|c=58:e_W=1|;
SL||37
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|imageExtent
T|c=28|=
I|c=30:s_Z=1:e_Z=1|71
T|c=36:e_W=1|;
SL||38
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|imageArrayLayers
T|c=33|=
T|c=35:ic=1|1
T|c=36:e_W=1|;
SL||40
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|imageUsage
T|c=27|=
I|c=29|VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
T|c=65||
I|c=67|VK_IMAGE_USAGE_TRANSFER_DST_BIT
T|c=98:e_W=1|;
SL||42
I|c=5:s_B=1:s_V=1|46
I|c=14:s_X=1:e_X=1|queueFamilyIndices
T|c=32|[
T|c=33|]
T|c=35|=
T|c=37|{
I|c=39:s_Z=1:e_Z=1|21
T|c=46|.
I|c=47|47
T|c=61|.
I|c=62|value
T|c=67|(
T|c=68|)
T|c=69|,
I|c=71:s_Z=1:e_Z=1|21
T|c=78|.
I|c=79|48
T|c=92|.
I|c=93|89
T|c=98|(
T|c=99|)
T|c=101|}
T|c=102:e_B=1:e_V=1|;
SL||44
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|21
T|c=16|.
I|c=17|47
T|c=32|!=
I|c=35:s_Z=1:e_Z=1|21
T|c=42|.
I|c=43:e_?=1|48
T|c=56:s_a=1:e_a=1|)
T|c=58:s_E=1:s_?=1|{
SL||45
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|imageSharingMode
T|c=37|=
I|c=39|VK_SHARING_MODE_CONCURRENT
T|c=65:e_W=1|;
SL||46
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|queueFamilyIndexCount
T|c=42|=
T|c=44:ic=1|2
T|c=45:e_W=1|;
SL||47
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|pQueueFamilyIndices
T|c=40|=
I|c=42:s_Z=1:e_Z=1|88
T|c=60:e_W=1|;
SL||48
T|c=5:e_E=1:e_?=1|}
SL||49
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||50
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|90
T|c=37|=
I|c=39|VK_SHARING_MODE_EXCLUSIVE
T|c=64:e_W=1|;
SL||51
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||53
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|preTransform
T|c=29|=
I|c=31:s_Z=1:e_Z=1|68
T|c=47|.
I|c=48|3
T|c=60|.
I|c=61|currentTransform
T|c=77:e_W=1|;
SL||54
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|compositeAlpha
T|c=31|=
I|c=33|VK_COMPOSITE_ALPHA_OPAQUE_BIT_KHR
T|c=66:e_W=1|;
SL||55
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|70
T|c=28|=
I|c=30:s_Z=1:e_Z=1|70
T|c=41:e_W=1|;
SL||56
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|clipped
T|c=24|=
T|c=26:ic=1|1U
T|c=28:e_W=1|;
SL||57
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=15|.
I|c=16|oldSwapchain
T|c=29|=
T|c=31|nullptr
T|c=38:e_W=1|;
SL||59
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSwapchainKHR
T|c=29|(
I|c=30|13
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|76
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|27
T|c=70|)
T|c=72|!=
I|c=75:e_?=1|VK_SUCCESS
T|c=85|)
T|c=87:s_E=1:s_?=1|{
SL||60
T|c=9:s_W=1|throw
I|c=15|4
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create swap chain!"
T|c=64|)
T|c=65:e_W=1|;
SL||61
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||64
I|c=5:s_W=1|36
T|c=26|=
I|c=28:s_Z=1:e_Z=1|69
T|c=41|.
I|c=42|80
T|c=48:e_W=1|;
SL||65
I|c=5:s_W=1|39
T|c=21|=
I|c=23:s_Z=1:e_Z=1|71
T|c=29:e_W=1|;
SL||67
I|c=5:s_W=1|vkGetSwapchainImagesKHR
T|c=28|(
I|c=29|13
T|c=35|,
I|c=37|27
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|72
T|c=59|,
T|c=61|nullptr
T|c=68|)
T|c=69:e_W=1|;
SL||68
I|c=5:s_W=1|30
T|c=20|.
I|c=21|resize
T|c=27|(
I|c=28:s_Z=1:e_Z=1|72
T|c=38|)
T|c=39:e_W=1|;
SL||69
I|c=5:s_W=1|104
T|c=28|(
I|c=29|13
T|c=35|,
I|c=37|27
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|72
T|c=59|,
I|c=61|30
T|c=76|.
I|c=77|data
T|c=81|(
T|c=82|)
T|c=83|)
T|c=84:e_W=1|;
SL||70
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
T|c=1:s_B=1|void
I|c=6|11
T|c=21|::
I|c=23|22
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||73
I|c=5:s_W=1|33
T|c=24|.
I|c=25|105
T|c=31|(
I|c=32|30
T|c=47|.
I|c=48|size
T|c=52|(
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||75
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|size_t
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|109
T|c=26|<
I|c=28|30
T|c=43|.
I|c=44|107
T|c=48|(
T|c=49:e_?=1|)
T|c=50|;
I|c=52:s_Z=1:s_?=1:e_Z=1|109
T|c=53:e_?=1|++
T|c=55|)
T|c=57:s_E=1:s_?=1|{
SL||76
I|c=9:s_B=1:s_V=1|VkImageViewCreateInfo
I|c=31:s_X=1:e_X=1|76
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||77
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|77
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_IMAGE_VIEW_CREATE_INFO
T|c=68:e_W=1|;
SL||78
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|image
T|c=26|=
I|c=28|30
T|c=43|[
I|c=44:s_Z=1:e_Z=1|109
T|c=45|]
T|c=46:e_W=1|;
SL||79
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|viewType
T|c=29|=
I|c=31|VK_IMAGE_VIEW_TYPE_2D
T|c=52:e_W=1|;
SL||80
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|80
T|c=27|=
I|c=29|36
T|c=49:e_W=1|;
SL||81
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|components
T|c=30|.
I|c=31|r
T|c=33|=
I|c=35|VK_COMPONENT_SWIZZLE_IDENTITY
T|c=64:e_W=1|;
SL||82
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|115
T|c=30|.
I|c=31|g
T|c=33|=
I|c=35|117
T|c=64:e_W=1|;
SL||83
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|115
T|c=30|.
I|c=31|b
T|c=33|=
I|c=35|117
T|c=64:e_W=1|;
SL||84
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|115
T|c=30|.
I|c=31|a
T|c=33|=
I|c=35|117
T|c=64:e_W=1|;
SL||85
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|subresourceRange
T|c=36|.
I|c=37|aspectMask
T|c=48|=
I|c=50|VK_IMAGE_ASPECT_COLOR_BIT
T|c=75:e_W=1|;
SL||86
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|121
T|c=36|.
I|c=37|baseMipLevel
T|c=50|=
T|c=52:ic=1|0
T|c=53:e_W=1|;
SL||87
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|121
T|c=36|.
I|c=37|levelCount
T|c=48|=
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||88
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|121
T|c=36|.
I|c=37|baseArrayLayer
T|c=52|=
T|c=54:ic=1|0
T|c=55:e_W=1|;
SL||89
I|c=9:s_Z=1:s_W=1:e_Z=1|76
T|c=19|.
I|c=20|121
T|c=36|.
I|c=37|layerCount
T|c=48|=
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||91
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateImageView
T|c=30|(
I|c=31|13
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|76
T|c=50|,
T|c=52|nullptr
T|c=59|,
T|c=61|&
I|c=62|33
T|c=81|[
I|c=82:s_Z=1:e_Z=1|109
T|c=83|]
T|c=84|)
T|c=86|!=
I|c=89:e_?=1|102
T|c=99|)
T|c=101:s_E=1:s_?=1|{
SL||92
T|c=13:s_W=1|throw
I|c=19|4
T|c=22|::
I|c=24|103
T|c=37|(
T|c=38:sl=1|"failed to create image views!"
T|c=69|)
T|c=70:e_W=1|;
SL||93
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||94
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||95
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||97
T|c=1:s_B=1|void
I|c=6|11
T|c=21|::
I|c=23|23
T|c=30|(
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||98
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
I|c=15:s_X=1:e_B=1:e_X=1|imageView
T|c=25|:
I|c=27|33
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||99
I|c=9:s_W=1|vkDestroyImageView
T|c=27|(
I|c=28|13
T|c=34|,
I|c=36:s_Z=1:e_Z=1|129
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||100
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||101
I|c=5:s_W=1|33
T|c=24|.
I|c=25|clear
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||103
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|27
T|c=19|!=
T|c=22:e_?=1|nullptr
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||104
I|c=9:s_W=1|vkDestroySwapchainKHR
T|c=30|(
I|c=31|13
T|c=37|,
I|c=39|27
T|c=48|,
T|c=50|nullptr
T|c=57|)
T|c=58:e_W=1|;
SL||105
I|c=9:s_W=1|27
T|c=19|=
T|c=21|nullptr
T|c=28:e_W=1|;
SL||106
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||107
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||109
I|c=1:s_B=1|1
I|c=25|11
T|c=40|::
I|c=42|24
T|c=63|(
I|c=64|14
I|c=81|13
T|c=87|,
I|c=89|16
I|c=102|17
T|c=109|)
T|c=111:s_C=1:s_E=1:s_?=1|{
SL||110
I|c=5:s_B=1:s_V=1|1
I|c=29:s_X=1:e_X=1|details
T|c=36:e_B=1:e_V=1|;
SL||112
I|c=5:s_W=1|vkGetPhysicalDeviceSurfaceCapabilitiesKHR
T|c=46|(
I|c=47:s_Z=1:e_Z=1|13
T|c=53|,
I|c=55:s_Z=1:e_Z=1|17
T|c=62|,
T|c=64|&
