HEADER|version=2:status=0|
T|c=93:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|10
I|c=16|11
T|c=24:e_B=1|;
SL||35
I|c=5:s_B=1|12
I|c=18|13
T|c=25:e_B=1|;
SL||36
I|c=5:s_B=1|17
I|c=22|19
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||37
I|c=5:s_B=1|20
I|c=14|22
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||38
I|c=5:s_B=1|23
I|c=13|25
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||39
I|c=5:s_B=1|23
I|c=13|27
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||41
I|c=5:s_B=1|1
I|c=24|29
T|c=41|(
I|c=42|17
I|c=59|22
T|c=65|)
T|c=67|const
T|c=72:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|isDeviceSuitable
T|c=26|(
I|c=27|17
I|c=44|22
T|c=50|)
T|c=52|const
T|c=57:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|checkDeviceExtensionSupport
T|c=37|(
I|c=38|17
I|c=55|22
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||44
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSwapChain.h
SF||2
SL||8
T|c=1:s_B=1|struct
I|c=8|SwapChainSupportDetails
T|c=32:s_A=1|{
SL||9
I|c=5:s_B=1|VkSurfaceCapabilitiesKHR
I|c=30|capabilities
T|c=42|{
T|c=43|}
T|c=44:e_B=1|;
SL||10
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|VkSurfaceFormatKHR
T|c=35|>
I|c=37|formats
T|c=44:e_B=1|;
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|35
T|c=16|<
I|c=17|VkPresentModeKHR
T|c=33|>
I|c=35|presentModes
T|c=47:e_B=1|;
SL||12
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||14
T|c=1:s_B=1|struct
I|c=8|1
T|c=26:e_B=1|;
SL||16
T|c=1:s_B=1|class
I|c=7|VulkanSwapChain
T|c=23:s_A=1|{
SL||17
T|c=1|public
T|c=7|:
SL||18
I|c=5:s_B=1|40
T|c=20|(
I|c=21|20
I|c=30|22
T|c=36|,
I|c=38|17
I|c=55|19
T|c=69|,
I|c=71|12
I|c=84|13
T|c=91|,
I|c=93|GLFWwindow
T|c=103|*
I|c=105|window
T|c=111|)
T|c=112:e_B=1|;
SL||19
T|c=5:s_B=1|~
I|c=6|40
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|const
I|c=23|1
T|c=41|&
I|c=43|indices
T|c=50|)
T|c=51:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|CreateImageViews
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|16
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|32
I|c=36|QuerySwapChainSupport
T|c=57|(
I|c=58|17
I|c=75|22
T|c=81|,
I|c=83|12
I|c=96|13
T|c=103|)
T|c=104:e_B=1|;
SL||27
I|c=5:s_B=1|VkSwapchainKHR
I|c=20|GetSwapChain
T|c=32|(
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|swapChain
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|35
T|c=22|<
I|c=23|VkImage
T|c=30|>
T|c=31|&
I|c=33|GetImages
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|swapChainImages
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|35
T|c=22|<
I|c=23|VkImageView
T|c=34|>
T|c=35|&
I|c=37|GetImageViews
T|c=50|(
T|c=51|)
T|c=53|const
T|c=59:s_C=1:s_E=1:s_?=1|{
T|c=61:s_N=1|return
I|c=68|swapChainImageViews
T|c=87:e_N=1|;
T|c=89:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|VkFormat
I|c=14|GetImageFormat
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|swapChainImageFormat
T|c=66:e_N=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|VkExtent2D
I|c=16|GetExtent
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|swapChainExtent
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|20
I|c=14|22
T|c=20:e_B=1|;
SL||35
I|c=5:s_B=1|17
I|c=22|19
T|c=36:e_B=1|;
SL||36
I|c=5:s_B=1|12
I|c=18|13
T|c=25:e_B=1|;
SL||37
I|c=5:s_B=1|41
T|c=15|*
I|c=17|42
T|c=23:e_B=1|;
SL||39
I|c=5:s_B=1|47
I|c=20|49
T|c=30|=
T|c=32|nullptr
T|c=39:e_B=1|;
SL||40
I|c=5:s_B=1|2
T|c=8|::
I|c=10|35
T|c=16|<
I|c=17|50
T|c=24|>
I|c=26|52
T|c=41:e_B=1|;
SL||41
I|c=5:s_B=1|56
I|c=14|58
T|c=34:e_B=1|;
SL||42
I|c=5:s_B=1|59
I|c=16|61
T|c=31:e_B=1|;
SL||43
I|c=5:s_B=1|2
T|c=8|::
I|c=10|35
T|c=16|<
I|c=17|53
T|c=28|>
I|c=30|55
T|c=49:e_B=1|;
SL||45
I|c=5:s_B=1|36
I|c=24|chooseSwapSurfaceFormat
T|c=47|(
T|c=48|const
I|c=54|2
T|c=57|::
I|c=59|35
T|c=65|<
I|c=66|36
T|c=84|>
T|c=85|&
I|c=87|availableFormats
T|c=103|)
T|c=104:e_B=1|;
SL||46
I|c=5:s_B=1|38
I|c=22|chooseSwapPresentMode
T|c=43|(
T|c=44|const
I|c=50|2
T|c=53|::
I|c=55|35
T|c=61|<
I|c=62|38
T|c=78|>
T|c=79|&
I|c=81|availablePresentModes
T|c=102|)
T|c=103:e_B=1|;
SL||47
I|c=5:s_B=1|59
I|c=16|chooseSwapExtent
T|c=32|(
T|c=33|const
I|c=39|33
T|c=63|&
I|c=65|34
T|c=77|)
T|c=78:e_B=1|;
SL||48
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.h
SF||3
SL||8
T|c=1:s_B=1|namespace
I|c=11|VulkanUtils
T|c=23|{
SL||10
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|2
T|c=21|::
I|c=23|35
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|validationLayers
T|c=59:e_B=1|;
SL||11
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|2
T|c=21|::
I|c=23|35
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|deviceExtensions
T|c=59:e_B=1|;
SL||12
T|c=5:s_B=1|extern
T|c=12|const
T|c=18|bool
I|c=23:s_Y=1:e_Y=1|enableValidationLayers
T|c=45:e_B=1|;
SL||15
I|c=5:s_B=1|VkResult
I|c=14|CreateDebugUtilsMessengerEXT
T|c=42|(
SL||16
I|c=9|10
I|c=20|11
T|c=28|,
SL||17
T|c=9|const
I|c=15|VkDebugUtilsMessengerCreateInfoEXT
T|c=49|*
I|c=51|pCreateInfo
T|c=62|,
SL||18
T|c=9|const
I|c=15|VkAllocationCallbacks
T|c=36|*
I|c=38|pAllocator
T|c=48|,
SL||19
I|c=9|VkDebugUtilsMessengerEXT
T|c=33|*
I|c=35|pDebugMessenger
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|DestroyDebugUtilsMessengerEXT
T|c=39|(
SL||22
I|c=9|10
I|c=20|11
T|c=28|,
SL||23
I|c=9|77
I|c=34|debugMessenger
T|c=48|,
SL||24
T|c=9|const
I|c=15|75
T|c=36|*
I|c=38|76
T|c=48|)
T|c=49:e_B=1|;
SL||26
T|c=5:s_B=1|bool
I|c=10|CheckValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||27
I|c=5:s_B=1|2
T|c=8|::
I|c=10|35
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|GetRequiredExtensions
T|c=51|(
T|c=52|)
T|c=53:e_B=1|;
SL||29
I|c=6:s_B=1|VkBool32
T|c=15|__stdcall
I|c=25|DebugCallback
T|c=38|(
SL||30
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||31
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||32
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||33
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|PopulateDebugMessengerCreateInfo
T|c=42|(
I|c=43|73
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||40
I|c=5:s_B=1|4
I|c=14|FindMemoryType
T|c=28|(
I|c=29|17
I|c=46|19
T|c=60|,
I|c=62|4
I|c=71|typeFilter
T|c=81|,
I|c=83|VkMemoryPropertyFlags
I|c=105|properties
T|c=115|)
T|c=116:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateImage
T|c=21|(
I|c=22|20
I|c=31|22
T|c=37|,
I|c=39|17
I|c=56|19
T|c=70|,
I|c=72|4
I|c=81|width
T|c=86|,
I|c=88|4
I|c=97|height
T|c=103|,
I|c=105|4
I|c=114|mipLevels
T|c=123|,
I|c=125|4
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|56
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|96
I|c=95|97
T|c=105|,
SL||45
I|c=9|50
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|53
I|c=17|CreateImageView
T|c=32|(
I|c=33|20
I|c=42|22
T|c=48|,
I|c=50|50
I|c=58|108
T|c=63|,
I|c=65|56
I|c=74|103
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|4
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|20
I|c=54|22
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|20
I|c=41|22
T|c=47|,
I|c=49|122
I|c=63|123
T|c=74|,
I|c=76|23
I|c=84|25
T|c=97|,
I|c=99|120
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|20
I|c=41|22
T|c=47|,
I|c=49|122
I|c=63|123
T|c=74|,
I|c=76|23
I|c=84|25
T|c=97|,
SL||56
I|c=9|50
I|c=17|108
T|c=22|,
I|c=24|56
I|c=33|103
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|127
I|c=80|newLayout
T|c=89|,
I|c=91|4
I|c=100|119
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|20
I|c=37|22
T|c=43|,
I|c=45|122
I|c=59|123
T|c=70|,
I|c=72|23
I|c=80|25
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|50
I|c=120|108
T|c=125|,
I|c=127|4
I|c=136|99
T|c=141|,
I|c=143|4
I|c=152|100
T|c=158|)
T|c=159:e_B=1|;
SL||60
T|c=1:e_B=1|}
F|id=4|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDevice.cpp
SF||4
SL||7
I|c=1:s_B=1|9
T|c=13|::
I|c=15|9
T|c=27|(
I|c=28|10
I|c=39|11
T|c=47|,
I|c=49|12
I|c=62|13
T|c=69|)
SL||8
T|c=5:s_C=1|:
I|c=7|11
T|c=15|(
I|c=16:s_Z=1:e_Z=1|11
T|c=24|)
T|c=25|,
I|c=27|13
T|c=34|(
I|c=35:s_Z=1:e_Z=1|13
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
I|c=1:s_B=1|9
T|c=13|::
T|c=15|~
I|c=16|9
T|c=28|(
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
T|c=1:s_B=1|void
I|c=6|9
T|c=18|::
I|c=20|14
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||15
I|c=5:s_B=1:s_V=1|4
I|c=14:s_X=1:e_X=1|deviceCount
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_B=1:e_V=1|;
SL||16
I|c=5:s_W=1|vkEnumeratePhysicalDevices
T|c=31|(
I|c=32|11
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|133
T|c=54|,
T|c=56|nullptr
T|c=63|)
T|c=64:e_W=1|;
SL||18
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|133
T|c=21|==
T|c=24:e_?=1:ic=1|0
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||19
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to find GPUs with Vulkan support!"
T|c=76|)
T|c=77:e_W=1|;
SL||20
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||22
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|35
T|c=16|<
I|c=17|17
T|c=33|>
I|c=35:s_X=1:e_X=1|devices
T|c=42|(
I|c=43:s_Z=1:e_Z=1|133
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||23
I|c=5:s_W=1|134
T|c=31|(
I|c=32|11
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|133
T|c=54|,
I|c=56:s_Z=1:e_Z=1|136
T|c=63|.
I|c=64|data
T|c=68|(
T|c=69|)
T|c=70|)
T|c=71:e_W=1|;
SL||25
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|22
T|c=29|:
I|c=31:s_Z=1:e_Z=1|136
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||26
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|30
T|c=29|(
I|c=30:s_Z=1:e_Z=1|22
T|c=36:e_?=1|)
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||27
I|c=13:s_W=1|19
T|c=28|=
I|c=30:s_Z=1:e_Z=1|22
T|c=36:e_W=1|;
SL||28
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||29
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||30
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||32
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|19
T|c=24|==
T|c=27:e_?=1|nullptr
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||33
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|135
T|c=33|(
T|c=34:sl=1|"failed to find a suitable GPU!"
T|c=66|)
T|c=67:e_W=1|;
SL||34
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||35
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:s_B=1|void
I|c=6|9
T|c=18|::
I|c=20|15
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||38
I|c=5:s_B=1:s_V=1|1
I|c=24:s_X=1:e_X=1|44
T|c=32|=
I|c=34|29
T|c=51|(
I|c=52|19
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||40
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|35
T|c=16|<
I|c=17|VkDeviceQueueCreateInfo
T|c=40|>
I|c=42:s_X=1:e_X=1|queueCreateInfos
T|c=58:e_B=1:e_V=1|;
SL||41
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|set
T|c=13|<
I|c=14|4
T|c=22|>
I|c=24:s_X=1:e_X=1|uniqueQueueFamilies
T|c=44|=
T|c=46|{
SL||42
I|c=9:s_Z=1:e_Z=1|44
T|c=16|.
I|c=17|5
T|c=31|.
I|c=32|value
T|c=37|(
T|c=38|)
T|c=39|,
SL||43
I|c=9:s_Z=1:e_Z=1|44
T|c=16|.
I|c=17|6
T|c=30|.
I|c=31|142
T|c=36|(
T|c=37|)
SL||44
T|c=5|}
T|c=6:e_B=1:e_V=1|;
SL||46
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|queuePriority
T|c=25|=
T|c=27:fc=1|1.0f
T|c=31:e_B=1:e_V=1|;
SL||47
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1|4
I|c=19:s_X=1:e_B=1:e_X=1|queueFamily
T|c=31|:
I|c=33:s_Z=1:e_Z=1|141
T|c=52|)
T|c=54:s_E=1:s_?=1|{
SL||48
I|c=9:s_B=1:s_V=1|138
I|c=33:s_X=1:e_X=1|queueCreateInfo
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||49
I|c=9:s_Z=1:s_W=1:e_Z=1|145
T|c=24|.
I|c=25|sType
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_DEVICE_QUEUE_CREATE_INFO
T|c=75:e_W=1|;
SL||50
I|c=9:s_Z=1:s_W=1:e_Z=1|145
T|c=24|.
I|c=25|queueFamilyIndex
T|c=42|=
I|c=44:s_Z=1:e_Z=1|144
T|c=55:e_W=1|;
SL||51
I|c=9:s_Z=1:s_W=1:e_Z=1|145
T|c=24|.
I|c=25|queueCount
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||52
I|c=9:s_Z=1:s_W=1:e_Z=1|145
T|c=24|.
I|c=25|pQueuePriorities
T|c=42|=
T|c=44|&
I|c=45:s_Z=1:e_Z=1|143
T|c=58:e_W=1|;
SL||53
I|c=9:s_Z=1:s_W=1:e_Z=1|139
T|c=25|.
I|c=26|push_back
T|c=35|(
I|c=36:s_Z=1:e_Z=1|145
T|c=51|)
T|c=52:e_W=1|;
SL||54
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||57
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceFeatures
I|c=30:s_X=1:e_X=1|availableFeatures
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||58
I|c=5:s_W=1|vkGetPhysicalDeviceFeatures
T|c=32|(
I|c=33|19
T|c=47|,
T|c=49|&
I|c=50:s_Z=1:e_Z=1|153
T|c=67|)
T|c=68:e_W=1|;
SL||60
I|c=5:s_B=1:s_V=1|152
I|c=30:s_X=1:e_X=1|deviceFeatures
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||61
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=19|.
I|c=20|samplerAnisotropy
T|c=38|=
I|c=40:s_Z=1:e_Z=1|153
T|c=57|.
I|c=58|156
T|c=76|?
T|c=78:ic=1|1U
T|c=81|:
T|c=83:ic=1|0U
T|c=85:e_W=1|;
SL||63
I|c=5:s_B=1:s_V=1|VkDeviceCreateInfo
I|c=24:s_X=1:e_X=1|93
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||64
I|c=5:s_Z=1:s_W=1:e_Z=1|93
T|c=15|.
I|c=16|146
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DEVICE_CREATE_INFO
T|c=60:e_W=1|;
SL||65
I|c=5:s_Z=1:s_W=1:e_Z=1|93
T|c=15|.
I|c=16|queueCreateInfoCount
T|c=37|=
T|c=39|static_cast
T|c=50|<
I|c=51|4
T|c=59|>
T|c=60|(
I|c=61:s_Z=1:e_Z=1|139
T|c=77|.
I|c=78|size
T|c=82|(
T|c=83|)
T|c=84|)
T|c=85:e_W=1|;
SL||66
I|c=5:s_Z=1:s_W=1:e_Z=1|93
T|c=15|.
I|c=16|pQueueCreateInfos
T|c=34|=
I|c=36:s_Z=1:e_Z=1|139
T|c=52|.
I|c=53|137
T|c=57|(
T|c=58|)
T|c=59:e_W=1|;
SL||67
I|c=5:s_Z=1:s_W=1:e_Z=1|93
T|c=15|.
I|c=16|pEnabledFeatures
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|155
T|c=50:e_W=1|;
SL||68
I|c=5:s_Z=1:s_W=1:e_Z=1|93
T|c=15|.
I|c=16|enabledExtensionCount
T|c=38|=
T|c=40|static_cast
T|c=51|<
I|c=52|4
T|c=60|>
T|c=61|(
I|c=62:s_a=1|67
T|c=73|::
I|c=75:e_a=1|69
T|c=91|.
I|c=92|160
T|c=96|(
T|c=97|)
T|c=98|)
T|c=99:e_W=1|;
SL||69
I|c=5:s_Z=1:s_W=1:e_Z=1|93
T|c=15|.
I|c=16|ppEnabledExtensionNames
T|c=40|=
I|c=42:s_a=1|67
T|c=53|::
I|c=55:e_a=1|69
T|c=71|.
I|c=72|137
T|c=76|(
T|c=77|)
T|c=78:e_W=1|;
SL||71
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_a=1|67
T|c=20|::
I|c=22:e_?=1:e_a=1|70
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||72
I|c=9:s_Z=1:s_W=1:e_Z=1|93
T|c=19|.
I|c=20|enabledLayerCount
T|c=38|=
T|c=40|static_cast
T|c=51|<
I|c=52|4
T|c=60|>
T|c=61|(
I|c=62:s_a=1|67
T|c=73|::
I|c=75:e_a=1|68
T|c=91|.
I|c=92|160
T|c=96|(
T|c=97|)
T|c=98|)
T|c=99:e_W=1|;
SL||73
I|c=9:s_Z=1:s_W=1:e_Z=1|93
T|c=19|.
I|c=20|ppEnabledLayerNames
T|c=40|=
I|c=42:s_a=1|67
T|c=53|::
I|c=55:e_a=1|68
T|c=71|.
I|c=72|137
T|c=76|(
T|c=77|)
T|c=78:e_W=1|;
SL||74
T|c=5:e_E=1:e_?=1|}
SL||75
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||76
I|c=9:s_Z=1:s_W=1:e_Z=1|93
T|c=19|.
I|c=20|165
T|c=38|=
T|c=40:ic=1|0
T|c=41:e_W=1|;
SL||77
