HEADER|version=2:status=0|
T|c=20:e_B=1|;
SL||70
T|c=5:s_B=1|float
I|c=11|46
T|c=22:e_B=1|;
SL||73
T|c=5:s_B=1|void
I|c=10|UpdateCameraVectors
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||74
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\rendering\Camera.cpp
SF||2
SL||3
I|c=1:s_B=1|5
T|c=7|::
I|c=9|5
T|c=15|(
T|c=16|)
SL||4
T|c=5:s_C=1|:
I|c=7|15
T|c=15|(
T|c=16:fc=1|0.0f
T|c=20|,
T|c=22:fc=1|0.0f
T|c=26|,
T|c=28:fc=1|3.0f
T|c=32|)
SL||5
T|c=5|,
I|c=7|31
T|c=12|(
T|c=13:fc=1|0.0f
T|c=17|,
T|c=19:fc=1|0.0f
T|c=23|,
T|c=25|-
T|c=26:fc=1|1.0f
T|c=30|)
SL||6
T|c=5|,
I|c=7|33
T|c=9|(
T|c=10:fc=1|0.0f
T|c=14|,
T|c=16:fc=1|1.0f
T|c=20|,
T|c=22:fc=1|0.0f
T|c=26|)
SL||7
T|c=5|,
I|c=7|48
T|c=14|(
T|c=15:fc=1|0.0f
T|c=19|,
T|c=21:fc=1|1.0f
T|c=25|,
T|c=27:fc=1|0.0f
T|c=31|)
SL||8
T|c=5|,
I|c=7|49
T|c=10|(
T|c=11|-
T|c=12:fc=1|90.0f
T|c=17|)
SL||9
T|c=5|,
I|c=7|50
T|c=12|(
T|c=13:fc=1|0.0f
T|c=17|)
SL||10
T|c=5|,
I|c=7|36
T|c=10|(
T|c=11:fc=1|60.0f
T|c=16|)
SL||11
T|c=5|,
I|c=7|40
T|c=16|(
T|c=17:fc=1|1.0f
T|c=21|)
SL||12
T|c=5|,
I|c=7|41
T|c=15|(
T|c=16:fc=1|1000.0f
T|c=23|)
SL||13
T|c=5|,
I|c=7|44
T|c=16|(
T|c=17:fc=1|125.0f
T|c=23|)
SL||14
T|c=5|,
I|c=7|46
T|c=18|(
T|c=19:fc=1|100.0f
T|c=25|)
SL||15
T|c=1:s_E=1:s_?=1|{
SL||16
I|c=5:s_W=1|51
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||17
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
I|c=1:s_B=1|7
T|c=4|::
I|c=6|8
I|c=11|5
T|c=17|::
I|c=19|9
T|c=32|(
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||20
T|c=5:s_N=1|return
I|c=12|7
T|c=15|::
I|c=17|lookAt
T|c=23|(
I|c=24|15
T|c=32|,
I|c=34|15
T|c=43|+
I|c=45|31
T|c=50|,
I|c=52|33
T|c=54|)
T|c=55:e_N=1|;
SL||21
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=1:s_B=1|7
T|c=4|::
I|c=6|8
I|c=11|5
T|c=17|::
I|c=19|10
T|c=38|(
T|c=39|float
I|c=45|11
T|c=56|)
T|c=58|const
T|c=64:s_C=1:s_E=1:s_?=1|{
SL||24
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|proj
T|c=20|=
I|c=22|7
T|c=25|::
I|c=27|perspective
T|c=38|(
I|c=39|7
T|c=42|::
I|c=44|radians
T|c=51|(
I|c=52|36
T|c=55|)
T|c=56|,
I|c=58:s_Z=1:e_Z=1|11
T|c=69|,
I|c=71|40
T|c=80|,
I|c=82|41
T|c=90|)
T|c=91:e_B=1:e_V=1|;
SL||25
I|c=5:s_Z=1:s_W=1:e_Z=1|53
T|c=9|[
T|c=10:ic=1|1
T|c=11|]
T|c=12|[
T|c=13:ic=1|1
T|c=14|]
T|c=16|*=
T|c=19|-
T|c=20:ic=1|1
T|c=21:e_W=1|;
SL||26
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|53
T|c=16:e_N=1|;
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|16
T|c=23|(
T|c=24|const
I|c=30|7
T|c=33|::
I|c=35|13
T|c=39|&
I|c=41|17
T|c=47|)
T|c=49:s_C=1:s_E=1:s_?=1|{
SL||30
I|c=5:s_W=1|31
T|c=11|=
I|c=13|7
T|c=16|::
I|c=18|normalize
T|c=27|(
I|c=28:s_Z=1:e_Z=1|17
T|c=35|-
I|c=37|15
T|c=45|)
T|c=46:e_W=1|;
SL||33
I|c=5:s_W=1|49
T|c=9|=
I|c=11|7
T|c=14|::
I|c=16|degrees
T|c=23|(
I|c=24|atan2
T|c=29|(
I|c=30|31
T|c=35|.
I|c=36|z
T|c=37|,
I|c=39|31
T|c=44|.
I|c=45|x
T|c=46|)
T|c=47:s_a=1:e_a=1|)
T|c=48:e_W=1|;
SL||34
I|c=5:s_W=1|50
T|c=11|=
I|c=13|7
T|c=16|::
I|c=18|57
T|c=25|(
I|c=26|asin
T|c=30|(
I|c=31|31
T|c=36|.
I|c=37|y
T|c=38|)
T|c=39:s_a=1:e_a=1|)
T|c=40:e_W=1|;
SL||36
I|c=5:s_W=1|51
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||37
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|18
T|c=19|(
T|c=20|const
I|c=26|7
T|c=29|::
I|c=31|13
T|c=35|&
I|c=37|newUp
T|c=42|)
T|c=44:s_C=1:s_E=1:s_?=1|{
SL||40
I|c=5:s_W=1|48
T|c=13|=
I|c=15:s_Z=1:e_Z=1|63
T|c=20:e_W=1|;
SL||41
I|c=5:s_W=1|51
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||42
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|20
T|c=25|(
T|c=26|float
I|c=32|21
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||45
I|c=5:s_W=1|15
T|c=14|+=
I|c=17|31
T|c=23|*
I|c=25|44
T|c=35|*
I|c=37:s_Z=1:e_Z=1|21
T|c=42:e_W=1|;
SL||46
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|22
T|c=26|(
T|c=27|float
I|c=33|21
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
SL||49
I|c=5:s_W=1|15
T|c=14|-=
I|c=17|31
T|c=23|*
I|c=25|44
T|c=35|*
I|c=37:s_Z=1:e_Z=1|21
T|c=42:e_W=1|;
SL||50
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|23
T|c=22|(
T|c=23|float
I|c=29|21
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
SL||53
I|c=5:s_W=1|15
T|c=14|-=
I|c=17|47
T|c=23|*
I|c=25|44
T|c=35|*
I|c=37:s_Z=1:e_Z=1|21
T|c=42:e_W=1|;
SL||54
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|24
T|c=23|(
T|c=24|float
I|c=30|21
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||57
I|c=5:s_W=1|15
T|c=14|+=
I|c=17|47
T|c=23|*
I|c=25|44
T|c=35|*
I|c=37:s_Z=1:e_Z=1|21
T|c=42:e_W=1|;
SL||58
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||60
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|25
T|c=20|(
T|c=21|float
I|c=27|21
T|c=32|)
T|c=34:s_C=1:s_E=1:s_?=1|{
SL||61
I|c=5:s_W=1|15
T|c=14|+=
I|c=17|48
T|c=25|*
I|c=27|44
T|c=37|*
I|c=39:s_Z=1:e_Z=1|21
T|c=44:e_W=1|;
SL||62
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||64
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|26
T|c=22|(
T|c=23|float
I|c=29|21
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
SL||65
I|c=5:s_W=1|15
T|c=14|-=
I|c=17|48
T|c=25|*
I|c=27|44
T|c=37|*
I|c=39:s_Z=1:e_Z=1|21
T|c=44:e_W=1|;
SL||66
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||68
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|27
T|c=23|(
T|c=24|float
I|c=30|21
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||69
I|c=5:s_W=1|49
T|c=9|+=
I|c=12:s_Z=1:e_Z=1|21
T|c=18|*
I|c=20|46
T|c=31:e_W=1|;
SL||70
I|c=5:s_W=1|51
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||71
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||73
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|28
T|c=25|(
T|c=26|float
I|c=32|21
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||74
I|c=5:s_W=1|50
T|c=11|+=
I|c=14:s_Z=1:e_Z=1|21
T|c=20|*
I|c=22|46
T|c=33:e_W=1|;
SL||77
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|50
T|c=15|>
T|c=17:e_?=1:fc=1|89.0f
T|c=22|)
SL||78
I|c=9:s_W=1:s_?=1|50
T|c=15|=
T|c=17:fc=1|89.0f
T|c=22:e_F=1:e_W=1:e_?=1|;
SL||79
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|50
T|c=15|<
T|c=17|-
T|c=18:e_?=1:fc=1|89.0f
T|c=23|)
SL||80
I|c=9:s_W=1:s_?=1|50
T|c=15|=
T|c=17|-
T|c=18:fc=1|89.0f
T|c=23:e_F=1:e_W=1:e_?=1|;
SL||82
I|c=5:s_W=1|51
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||83
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||85
T|c=1:s_B=1|void
I|c=6|5
T|c=12|::
I|c=14|51
T|c=33|(
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
SL||87
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|13
I|c=15:s_X=1:e_X=1|newFront
T|c=23:e_B=1:e_V=1|;
SL||88
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=13|.
I|c=14|60
T|c=16|=
I|c=18|cos
T|c=21|(
I|c=22|7
T|c=25|::
I|c=27|55
T|c=34|(
I|c=35|49
T|c=38|)
T|c=39|)
T|c=41:s_a=1:e_a=1|*
I|c=43|65
T|c=46|(
I|c=47|7
T|c=50|::
I|c=52|55
T|c=59|(
I|c=60|50
T|c=65|)
T|c=66|)
T|c=67:s_a=1:e_W=1:e_a=1|;
SL||89
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=13|.
I|c=14|62
T|c=16|=
I|c=18|sin
T|c=21|(
I|c=22|7
T|c=25|::
I|c=27|55
T|c=34|(
I|c=35|50
T|c=40|)
T|c=41|)
T|c=42:s_a=1:e_W=1:e_a=1|;
SL||90
I|c=5:s_Z=1:s_W=1:e_Z=1|64
T|c=13|.
I|c=14|59
T|c=16|=
I|c=18|66
T|c=21|(
I|c=22|7
T|c=25|::
I|c=27|55
T|c=34|(
I|c=35|49
T|c=38|)
T|c=39|)
T|c=41:s_a=1:e_a=1|*
I|c=43|65
T|c=46|(
I|c=47|7
T|c=50|::
I|c=52|55
T|c=59|(
I|c=60|50
T|c=65|)
T|c=66|)
T|c=67:s_a=1:e_W=1:e_a=1|;
SL||91
I|c=5:s_W=1|31
T|c=11|=
I|c=13|7
T|c=16|::
I|c=18|56
T|c=27|(
I|c=28:s_Z=1:e_Z=1|64
T|c=36|)
T|c=37:e_W=1|;
SL||94
I|c=5:s_W=1|47
T|c=11|=
I|c=13|7
T|c=16|::
I|c=18|56
T|c=27|(
I|c=28|7
T|c=31|::
I|c=33|cross
T|c=38|(
I|c=39|31
T|c=44|,
I|c=46|48
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||95
I|c=5:s_W=1|33
T|c=8|=
I|c=10|7
T|c=13|::
I|c=15|56
T|c=24|(
I|c=25|7
T|c=28|::
I|c=30|67
T|c=35|(
I|c=36|47
T|c=41|,
I|c=43|31
T|c=48|)
T|c=49|)
T|c=50:e_W=1|;
SL||96
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
