HEADER|version=2:status=0|
I|c=88|32
I|c=97|height
T|c=103|,
I|c=105|32
I|c=114|mipLevels
T|c=123|,
I|c=125|32
I|c=134|arrayLayers
T|c=145|,
SL||44
I|c=9|VkFormat
I|c=18|format
T|c=24|,
I|c=26|VkImageTiling
I|c=40|tiling
T|c=46|,
I|c=48|VkImageUsageFlags
I|c=66|usage
T|c=71|,
I|c=73|37
I|c=95|38
T|c=105|,
SL||45
I|c=9|VkImage
T|c=16|&
I|c=18|image
T|c=23|,
I|c=25|VkDeviceMemory
T|c=39|&
I|c=41|imageMemory
T|c=52|,
I|c=54|VkImageCreateFlags
I|c=73|flags
T|c=79|=
T|c=81:ic=1|0
T|c=82|)
T|c=83:e_B=1|;
SL||48
I|c=5:s_B=1|VkImageView
I|c=17|CreateImageView
T|c=32|(
I|c=33|40
I|c=42|41
T|c=48|,
I|c=50|52
I|c=58|53
T|c=63|,
I|c=65|46
I|c=74|47
T|c=80|,
I|c=82|VkImageAspectFlags
I|c=101|aspectFlags
T|c=112|,
I|c=114|VkImageViewType
I|c=130|viewType
T|c=139|=
I|c=141|VK_IMAGE_VIEW_TYPE_2D
T|c=162|,
I|c=164|32
I|c=173|layerCount
T|c=184|=
T|c=186:ic=1|1
T|c=187|)
T|c=188:e_B=1|;
SL||51
I|c=5:s_B=1|VkCommandBuffer
I|c=21|BeginSingleTimeCommands
T|c=44|(
I|c=45|40
I|c=54|41
T|c=60|,
I|c=62|VkCommandPool
I|c=76|commandPool
T|c=87|)
T|c=88:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|VkQueue
I|c=84|graphicsQueue
T|c=97|,
I|c=99|66
I|c=115|commandBuffer
T|c=128|)
T|c=129:e_B=1|;
SL||55
T|c=5:s_B=1|void
I|c=10|TransitionImageLayout
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|68
I|c=63|69
T|c=74|,
I|c=76|71
I|c=84|72
T|c=97|,
SL||56
I|c=9|52
I|c=17|53
T|c=22|,
I|c=24|46
I|c=33|47
T|c=39|,
I|c=41|VkImageLayout
I|c=55|oldLayout
T|c=64|,
I|c=66|75
I|c=80|newLayout
T|c=89|,
I|c=91|32
I|c=100|65
T|c=111|=
T|c=113:ic=1|1
T|c=114|)
T|c=115:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CopyBufferToImage
T|c=27|(
I|c=28|40
I|c=37|41
T|c=43|,
I|c=45|68
I|c=59|69
T|c=70|,
I|c=72|71
I|c=80|72
T|c=93|,
I|c=95|VkBuffer
I|c=104|buffer
T|c=110|,
I|c=112|52
I|c=120|53
T|c=125|,
I|c=127|32
I|c=136|42
T|c=141|,
I|c=143|32
I|c=152|43
T|c=158|)
T|c=159:e_B=1|;
SL||62
T|c=5:s_B=1|void
I|c=10|CleanupImageResources
T|c=31|(
I|c=32|40
I|c=41|41
T|c=47|,
I|c=49|52
T|c=56|&
I|c=58|53
T|c=63|,
I|c=65|54
T|c=79|&
I|c=81|55
T|c=92|,
I|c=94|58
T|c=105|&
I|c=107|imageView
T|c=116|,
I|c=118|VkSampler
T|c=127|&
I|c=129|sampler
T|c=136|)
T|c=137:e_B=1|;
SL||63
T|c=1:e_B=1|}
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||2
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
I|c=20|final
T|c=26:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|85
T|c=17|(
I|c=18|40
I|c=27|41
T|c=33|,
I|c=35|34
I|c=52|35
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|85
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
I|c=5:s_B=1|85
T|c=17|(
T|c=18|const
I|c=24|85
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||12
I|c=5:s_B=1|85
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|85
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||14
I|c=5:s_B=1|85
T|c=17|(
I|c=18|85
T|c=30|&&
T|c=32|)
T|c=34|=
T|c=36|default
T|c=43:e_B=1|;
SL||15
I|c=5:s_B=1|85
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
I|c=29|85
T|c=41|&&
T|c=43|)
T|c=45|=
T|c=47|default
T|c=54:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|51
T|c=66|,
SL||18
I|c=9|37
I|c=31|38
T|c=41|)
T|c=42:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|88
I|c=50|89
T|c=54|)
T|c=55:e_B=1|;
SL||22
I|c=5:s_B=1|79
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|80
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=5:s_B=1|54
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||27
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|79
I|c=14|80
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|54
I|c=20|95
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.cpp
SF||3
SL||6
I|c=1:s_B=1|85
T|c=13|::
I|c=15|85
T|c=27|(
I|c=28|40
I|c=37|41
T|c=43|,
I|c=45|34
I|c=62|35
T|c=76|)
SL||7
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|41
T|c=20|)
T|c=21|,
I|c=23|35
T|c=37|(
I|c=38:s_Z=1:e_Z=1|35
T|c=52|)
T|c=54:s_E=1:s_?=1|{
SL||8
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||10
I|c=1:s_B=1|85
T|c=13|::
T|c=15|~
I|c=16|85
T|c=28|(
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
SL||11
I|c=5:s_W=1|96
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
T|c=1:s_B=1|void
I|c=6|85
T|c=18|::
I|c=20|87
T|c=32|(
I|c=33|88
I|c=46|89
T|c=50|,
I|c=52|90
I|c=71|51
T|c=76|,
SL||15
I|c=5|37
I|c=27|38
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||16
I|c=5:s_B=1:s_V=1|VkBufferCreateInfo
I|c=24:s_X=1:e_X=1|bufferInfo
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||17
I|c=5:s_Z=1:s_W=1:e_Z=1|98
T|c=15|.
I|c=16|sType
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_BUFFER_CREATE_INFO
T|c=60:e_W=1|;
SL||18
I|c=5:s_Z=1:s_W=1:e_Z=1|98
T|c=15|.
I|c=16|89
T|c=21|=
I|c=23:s_Z=1:e_Z=1|89
T|c=27:e_W=1|;
SL||19
I|c=5:s_Z=1:s_W=1:e_Z=1|98
T|c=15|.
I|c=16|51
T|c=22|=
I|c=24:s_Z=1:e_Z=1|51
T|c=29:e_W=1|;
SL||20
I|c=5:s_Z=1:s_W=1:e_Z=1|98
T|c=15|.
I|c=16|sharingMode
T|c=28|=
I|c=30|VK_SHARING_MODE_EXCLUSIVE
T|c=55:e_W=1|;
SL||22
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateBuffer
T|c=23|(
I|c=24|41
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|98
T|c=43|,
T|c=45|nullptr
T|c=52|,
T|c=54|&
I|c=55|80
T|c=61|)
T|c=63|!=
I|c=66:e_?=1|VK_SUCCESS
T|c=76|)
T|c=78:s_E=1:s_?=1|{
SL||23
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create buffer!"
T|c=60|)
T|c=61:e_W=1|;
SL||24
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||26
I|c=5:s_B=1:s_V=1|VkMemoryRequirements
I|c=26:s_X=1:e_X=1|memRequirements
T|c=41:e_B=1:e_V=1|;
SL||27
I|c=5:s_W=1|vkGetBufferMemoryRequirements
T|c=34|(
I|c=35|41
T|c=41|,
I|c=43|80
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|107
T|c=67|)
T|c=68:e_W=1|;
SL||29
I|c=5:s_B=1:s_V=1|VkMemoryAllocateInfo
I|c=26:s_X=1:e_X=1|allocInfo
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||30
I|c=5:s_Z=1:s_W=1:e_Z=1|110
T|c=14|.
I|c=15|99
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_MEMORY_ALLOCATE_INFO
T|c=61:e_W=1|;
SL||31
I|c=5:s_Z=1:s_W=1:e_Z=1|110
T|c=14|.
I|c=15|allocationSize
T|c=30|=
I|c=32:s_Z=1:e_Z=1|107
T|c=47|.
I|c=48|89
T|c=52:e_W=1|;
SL||34
I|c=5:s_Z=1:s_W=1:e_Z=1|110
T|c=14|.
I|c=15|memoryTypeIndex
T|c=31|=
I|c=33|1
T|c=44|::
I|c=46|33
T|c=60|(
SL||35
I|c=9|35
T|c=23|,
SL||36
I|c=9:s_Z=1:e_Z=1|107
T|c=24|.
I|c=25|memoryTypeBits
T|c=39|,
SL||37
I|c=9:s_Z=1:e_Z=1|38
SL||38
T|c=5|)
T|c=6:e_W=1|;
SL||40
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateMemory
T|c=25|(
I|c=26|41
T|c=32|,
T|c=34|&
I|c=35:s_Z=1:e_Z=1|110
T|c=44|,
T|c=46|nullptr
T|c=53|,
T|c=55|&
I|c=56|95
T|c=68|)
T|c=70|!=
I|c=73:e_?=1|104
T|c=83|)
T|c=85:s_E=1:s_?=1|{
SL||41
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|105
T|c=33|(
T|c=34:sl=1|"failed to allocate buffer memory!"
T|c=69|)
T|c=70:e_W=1|;
SL||42
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||44
I|c=5:s_W=1|vkBindBufferMemory
T|c=23|(
I|c=24|41
T|c=30|,
I|c=32|80
T|c=38|,
I|c=40|95
T|c=52|,
T|c=54:ic=1|0
T|c=55|)
T|c=56:e_W=1|;
SL||45
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||47
T|c=1:s_B=1|void
I|c=6|85
T|c=18|::
I|c=20|91
T|c=28|(
T|c=29|const
T|c=35|void
T|c=39|*
I|c=41|92
T|c=45|,
I|c=47|88
I|c=60|89
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||48
T|c=5:s_B=1:s_V=1|void
T|c=9|*
I|c=11:s_X=1:e_X=1|mappedData
T|c=21:e_B=1:e_V=1|;
SL||49
I|c=5:s_W=1|vkMapMemory
T|c=16|(
I|c=17|41
T|c=23|,
I|c=25|95
T|c=37|,
T|c=39:ic=1|0
T|c=40|,
I|c=42:s_Z=1:e_Z=1|89
T|c=46|,
T|c=48:ic=1|0
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|117
T|c=62|)
T|c=63:e_W=1|;
SL||50
I|c=5:s_W=1|memcpy
T|c=11|(
I|c=12:s_Z=1:e_Z=1|117
T|c=22|,
I|c=24:s_Z=1:e_Z=1|92
T|c=28|,
T|c=30|(
I|c=31|size_t
T|c=37|)
I|c=38:s_Z=1:e_Z=1|89
T|c=42|)
T|c=43:e_W=1|;
SL||51
I|c=5:s_W=1|vkUnmapMemory
T|c=18|(
I|c=19|41
T|c=25|,
I|c=27|95
T|c=39|)
T|c=40:e_W=1|;
SL||52
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||54
T|c=1:s_B=1|void
I|c=6|85
T|c=18|::
I|c=20|96
T|c=27|(
T|c=28|)
T|c=30:s_C=1:s_E=1:s_?=1|{
SL||55
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|80
T|c=16|!=
T|c=19:e_?=1|nullptr
T|c=26|)
T|c=28:s_E=1:s_?=1|{
SL||56
I|c=9:s_W=1|vkDestroyBuffer
T|c=24|(
I|c=25|41
T|c=31|,
I|c=33|80
T|c=39|,
T|c=41|nullptr
T|c=48|)
T|c=49:e_W=1|;
SL||57
I|c=9:s_W=1|80
T|c=16|=
T|c=18|nullptr
T|c=25:e_W=1|;
SL||58
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||59
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|95
T|c=22|!=
T|c=25:e_?=1|nullptr
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||60
I|c=9:s_W=1|vkFreeMemory
T|c=21|(
I|c=22|41
T|c=28|,
I|c=30|95
T|c=42|,
T|c=44|nullptr
T|c=51|)
T|c=52:e_W=1|;
SL||61
I|c=9:s_W=1|95
T|c=22|=
T|c=24|nullptr
T|c=31:e_W=1|;
SL||62
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||63
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
